match_date,home_team,away_team,pred_prob,odds,bet_amount,bet_fraction,result,profit
2020-12-06 16:30:00,Tottenham Hotspur,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-06 19:15:00,Liverpool,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-12 15:00:00,Newcastle United,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-12 20:00:00,Everton,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-13 12:00:00,Southampton,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-13 19:15:00,Leicester City,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-15 18:00:00,Wolverhampton Wanderers,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-16 18:00:00,Leeds United,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-16 20:00:00,Liverpool,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-19 17:30:00,Everton,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-20 16:30:00,Manchester United,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-21 17:30:00,Burnley,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-21 20:00:00,Chelsea,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-26 15:00:00,Aston Villa,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-26 17:30:00,Arsenal,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-26 20:00:00,Manchester City,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-27 12:00:00,Leeds United,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-29 18:00:00,Burnley,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2020-12-29 20:00:00,Manchester United,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-01 20:00:00,Manchester United,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-02 12:30:00,Tottenham Hotspur,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-02 15:00:00,Crystal Palace,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-04 20:00:00,Southampton,Liverpool,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-12 18:00:00,Sheffield United,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-13 18:00:00,Manchester City,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-16 15:00:00,West Ham United,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-16 20:00:00,Leicester City,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-17 19:15:00,Manchester City,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-18 20:00:00,Arsenal,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-19 18:00:00,West Ham United,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-19 20:15:00,Leicester City,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-20 18:00:00,Manchester City,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-23 20:00:00,Aston Villa,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-27 18:00:00,Burnley,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-30 15:00:00,Crystal Palace,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-30 15:00:00,Manchester City,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-31 12:00:00,Chelsea,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-01-31 19:15:00,Brighton & Hove Albion,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-02 18:00:00,Sheffield United,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-02 18:00:00,Wolverhampton Wanderers,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-02 20:15:00,Manchester United,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-06 12:30:00,Aston Villa,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-06 15:00:00,Newcastle United,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-07 12:00:00,Tottenham Hotspur,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-08 20:00:00,Leeds United,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-13 12:30:00,Leicester City,Liverpool,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-13 17:30:00,Manchester City,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-14 16:30:00,Arsenal,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-15 18:00:00,West Ham United,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-15 20:00:00,Chelsea,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-19 20:00:00,Wolverhampton Wanderers,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-20 20:00:00,Fulham,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-21 12:00:00,West Ham United,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-21 19:00:00,Manchester United,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-23 18:00:00,Leeds United,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-27 12:30:00,Manchester City,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-27 15:00:00,West Bromwich Albion,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-02-28 14:00:00,Tottenham Hotspur,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-01 20:00:00,Everton,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-02 20:00:00,Manchester City,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-03 18:00:00,Sheffield United,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-07 19:15:00,Tottenham Hotspur,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-08 18:00:00,Chelsea,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-08 20:00:00,West Ham United,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-10 18:00:00,Manchester City,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-13 15:00:00,Crystal Palace,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-14 14:00:00,Leicester City,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-14 16:30:00,Arsenal,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-14 19:15:00,Manchester United,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-03-20 20:00:00,Brighton & Hove Albion,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-03 14:00:00,Leeds United,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-04 11:00:00,Southampton,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-04 15:30:00,Aston Villa,Fulham,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-04 18:30:00,Manchester United,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-10 14:00:00,Liverpool,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-11 13:05:00,West Ham United,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-12 17:00:00,West Bromwich Albion,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-17 11:30:00,Newcastle United,West Ham United,0.9999816239141864,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-17 19:15:00,Wolverhampton Wanderers,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-18 15:00:00,Manchester United,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-21 17:00:00,Tottenham Hotspur,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-22 19:00:00,Leicester City,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-24 19:00:00,Sheffield United,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-04-26 19:00:00,Leicester City,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-01 14:00:00,Brighton & Hove Albion,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-01 16:30:00,Chelsea,Fulham,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-02 18:15:00,Tottenham Hotspur,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-08 11:30:00,Leeds United,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-08 19:15:00,Liverpool,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-09 11:00:00,Wolverhampton Wanderers,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-09 18:00:00,Arsenal,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-11 19:15:00,Southampton,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-15 14:00:00,Southampton,Fulham,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-16 11:00:00,Crystal Palace,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-16 13:05:00,Tottenham Hotspur,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-18 18:00:00,Brighton & Hove Albion,Manchester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-18 19:15:00,Chelsea,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-19 17:00:00,Newcastle United,Sheffield United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-19 17:00:00,Everton,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-23 15:00:00,Leeds United,West Bromwich Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-23 15:00:00,Arsenal,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-23 15:00:00,Aston Villa,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-23 15:00:00,Liverpool,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-23 15:00:00,Manchester City,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-23 15:00:00,West Ham United,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-05-23 15:00:00,Sheffield United,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-13 19:00:00,Brentford,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-14 11:30:00,Manchester United,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-14 14:00:00,Chelsea,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-14 14:00:00,Watford,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-14 14:00:00,Leicester City,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-14 14:00:00,Everton,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-15 15:30:00,Tottenham Hotspur,Manchester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-21 11:30:00,Liverpool,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-21 14:00:00,Aston Villa,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-21 14:00:00,Manchester City,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-21 16:30:00,Brighton & Hove Albion,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-23 19:00:00,West Ham United,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-28 11:30:00,Manchester City,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-08-29 13:00:00,Tottenham Hotspur,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-11 11:30:00,Crystal Palace,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-11 14:00:00,Manchester United,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-11 14:00:00,Arsenal,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-11 16:30:00,Chelsea,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-13 19:00:00,Everton,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-18 14:00:00,Liverpool,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-18 16:30:00,Aston Villa,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-19 13:00:00,Brighton & Hove Albion,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-25 14:00:00,Everton,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-09-26 15:30:00,Arsenal,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-02 14:00:00,Wolverhampton Wanderers,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-02 14:00:00,Chelsea,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-02 14:00:00,Leeds United,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-03 13:00:00,Tottenham Hotspur,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-16 14:00:00,Southampton,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-16 14:00:00,Leicester City,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-16 14:00:00,Manchester City,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-22 19:00:00,Arsenal,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-23 11:30:00,Chelsea,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-24 13:00:00,West Ham United,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-10-30 14:00:00,Burnley,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-01 20:00:00,Wolverhampton Wanderers,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-05 20:00:00,Southampton,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-06 15:00:00,Crystal Palace,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-07 14:00:00,Arsenal,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-07 16:30:00,West Ham United,Liverpool,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-20 15:00:00,Norwich City,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-20 15:00:00,Wolverhampton Wanderers,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-20 15:00:00,Watford,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-20 15:00:00,Aston Villa,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-20 17:30:00,Liverpool,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-21 14:00:00,Manchester City,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-21 16:30:00,Tottenham Hotspur,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-27 12:30:00,Arsenal,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-27 15:00:00,Liverpool,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-28 14:00:00,Leicester City,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-28 14:00:00,Manchester City,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-28 14:00:00,Brentford,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-11-30 20:15:00,Leeds United,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-02 19:30:00,Tottenham Hotspur,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-02 20:15:00,Manchester United,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-04 12:30:00,West Ham United,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-04 15:00:00,Newcastle United,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-05 14:00:00,Tottenham Hotspur,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-05 14:00:00,Manchester United,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-05 16:30:00,Aston Villa,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-06 20:00:00,Everton,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-10 20:00:00,Brentford,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-11 12:30:00,Manchester City,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-11 15:00:00,Liverpool,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-11 15:00:00,Chelsea,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-11 15:00:00,Arsenal,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-12 14:00:00,Leicester City,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-12 16:30:00,Crystal Palace,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-14 20:00:00,Manchester City,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-15 20:00:00,Arsenal,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-16 20:00:00,Liverpool,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-26 15:00:00,Tottenham Hotspur,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-26 15:00:00,Manchester City,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-26 20:00:00,Brighton & Hove Albion,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-28 15:00:00,Crystal Palace,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-28 20:00:00,Leicester City,Liverpool,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2021-12-30 20:15:00,Manchester United,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-02 14:00:00,Leeds United,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-02 14:00:00,Brentford,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-11 19:45:00,Southampton,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-12 19:45:00,West Ham United,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-15 12:30:00,Manchester City,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-15 15:00:00,Wolverhampton Wanderers,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-15 15:00:00,Norwich City,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-16 14:00:00,Liverpool,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-22 15:00:00,Manchester United,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-01-23 16:30:00,Chelsea,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-08 19:45:00,Newcastle United,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-08 19:45:00,West Ham United,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-09 19:45:00,Manchester City,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-10 19:45:00,Liverpool,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-12 15:00:00,Everton,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-13 14:00:00,Newcastle United,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-15 20:15:00,Manchester United,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-19 15:00:00,Arsenal,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-19 15:00:00,Southampton,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-19 15:00:00,Liverpool,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-20 16:30:00,Wolverhampton Wanderers,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-23 19:30:00,Burnley,Tottenham Hotspur,0.999962401835957,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-23 19:45:00,Liverpool,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-24 19:45:00,Arsenal,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-25 20:00:00,Southampton,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-02-27 14:00:00,West Ham United,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
