match_date,home_team,away_team,pred_prob,odds,bet_amount,bet_fraction,result,profit
2022-03-05 12:30:00,Leicester City,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-05 15:00:00,Aston Villa,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-05 15:00:00,Newcastle United,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-05 17:30:00,Liverpool,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-06 16:30:00,Manchester City,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-07 20:00:00,Tottenham Hotspur,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-10 19:30:00,Wolverhampton Wanderers,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-12 15:00:00,Brentford,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-12 17:30:00,Manchester United,Tottenham Hotspur,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-13 14:00:00,Leeds United,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-13 14:00:00,West Ham United,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-13 14:00:00,Chelsea,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-13 16:30:00,Arsenal,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-17 19:45:00,Everton,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-20 14:00:00,Leicester City,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-03-20 16:30:00,Tottenham Hotspur,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-02 11:30:00,Liverpool,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-02 14:00:00,Wolverhampton Wanderers,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-03 13:00:00,West Ham United,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-03 15:30:00,Tottenham Hotspur,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-04 19:00:00,Crystal Palace,Arsenal,0.999962518225376,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-06 18:30:00,Burnley,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-08 19:00:00,Newcastle United,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-09 11:30:00,Everton,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-10 13:00:00,Brentford,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-10 13:00:00,Leicester City,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-10 13:00:00,Norwich City,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-16 14:00:00,Manchester United,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-16 14:00:00,Southampton,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-17 13:15:00,Newcastle United,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-19 19:00:00,Liverpool,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-20 18:45:00,Newcastle United,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-20 19:00:00,Manchester City,Brighton & Hove Albion,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-21 18:45:00,Burnley,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-23 11:30:00,Arsenal,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-23 14:00:00,Manchester City,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-24 13:00:00,Chelsea,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-24 13:00:00,Burnley,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-24 15:30:00,Liverpool,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-04-30 14:00:00,Aston Villa,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-01 13:00:00,Everton,Chelsea,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-01 13:00:00,Tottenham Hotspur,Leicester City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-02 19:00:00,Manchester United,Brentford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-07 14:00:00,Brentford,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-07 14:00:00,Crystal Palace,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-07 16:30:00,Brighton & Hove Albion,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-08 13:00:00,Arsenal,Leeds United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-08 15:30:00,Manchester City,Newcastle United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-11 18:45:00,Leicester City,Norwich City,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-12 18:45:00,Tottenham Hotspur,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-15 11:00:00,Tottenham Hotspur,Burnley,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-16 19:00:00,Newcastle United,Arsenal,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-19 18:45:00,Everton,Crystal Palace,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-22 15:00:00,Liverpool,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-22 15:00:00,Leicester City,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-22 15:00:00,Chelsea,Watford,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-22 15:00:00,Brighton & Hove Albion,West Ham United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-22 15:00:00,Arsenal,Everton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-22 15:00:00,Crystal Palace,Manchester United,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-05-22 15:00:00,Manchester City,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-08-06 14:00:00,AFC Bournemouth,Aston Villa,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-08-06 14:00:00,Leeds United,Wolverhampton Wanderers,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-08-06 14:00:00,Tottenham Hotspur,Southampton,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-08-06 14:00:00,Newcastle United,Nottingham Forest,1.0,2.499047619047619,200.0,0.02,PENDING,0.0
2022-08-06 14:00:00,AFC Bournemouth,Aston Villa,1.0,3.9464285714285716,200.0,0.02,WIN,589.2857142857143
2022-08-13 11:30:00,Aston Villa,Everton,1.0,2.499047619047619,211.78571428571428,0.02,PENDING,0.0
2022-08-13 11:30:00,Aston Villa,Everton,1.0,1.893233082706767,211.78571428571428,0.02,WIN,189.17400644468313
2022-08-13 14:00:00,Arsenal,Leicester City,0.9999712505467507,2.499047619047619,215.56919441460795,0.02,PENDING,0.0
2022-08-13 14:00:00,Manchester City,AFC Bournemouth,1.0,2.499047619047619,215.56919441460795,0.02,PENDING,0.0
2022-08-13 16:30:00,Brentford,Manchester United,1.0,2.499047619047619,215.56919441460795,0.02,PENDING,0.0
2022-08-14 13:00:00,Nottingham Forest,West Ham United,1.0,4.436936936936937,215.56919441460795,0.02,WIN,740.8977267493058
2022-08-14 13:00:00,Nottingham Forest,West Ham United,1.0,2.499047619047619,230.3871489495941,0.02,PENDING,0.0
2022-08-20 11:30:00,Tottenham Hotspur,Wolverhampton Wanderers,1.0,2.499047619047619,230.3871489495941,0.02,PENDING,0.0
2022-08-20 14:00:00,Crystal Palace,Aston Villa,1.0,2.6312997347480103,230.3871489495941,0.02,WIN,375.83049497082317
2022-08-20 14:00:00,Fulham,Brentford,1.0,2.499047619047619,237.90375884901056,0.02,PENDING,0.0
2022-08-20 14:00:00,Crystal Palace,Aston Villa,1.0,2.499047619047619,237.90375884901056,0.02,PENDING,0.0
2022-08-20 14:00:00,Fulham,Brentford,1.0,2.5654158215010145,237.90375884901056,0.02,WIN,372.4183080968031
2022-08-21 13:00:00,Leeds United,Chelsea,1.0,2.499047619047619,245.35212501094662,0.02,PENDING,0.0
2022-08-22 19:00:00,Manchester United,Liverpool,1.0,2.499047619047619,245.35212501094662,0.02,PENDING,0.0
2022-08-27 14:00:00,Liverpool,AFC Bournemouth,1.0,2.499047619047619,245.35212501094662,0.02,PENDING,0.0
2022-08-27 14:00:00,Brighton & Hove Albion,Leeds United,0.9999763816008768,2.499047619047619,245.35212501094662,0.02,PENDING,0.0
2022-08-27 14:00:00,Manchester City,Crystal Palace,1.0,2.499047619047619,245.35212501094662,0.02,PENDING,0.0
2022-08-27 14:00:00,Chelsea,Leicester City,1.0,2.499047619047619,245.35212501094662,0.02,PENDING,0.0
2022-08-27 14:00:00,Liverpool,AFC Bournemouth,1.0,1.1523076923076923,245.35212501094662,0.02,WIN,37.369015963205705
2022-08-27 16:30:00,Arsenal,Fulham,1.0,1.3705314009661835,246.09950533021075,0.02,WIN,91.18759448708774
2022-08-27 16:30:00,Arsenal,Fulham,1.0,2.499047619047619,247.92325721995252,0.02,PENDING,0.0
2022-08-30 18:30:00,Fulham,Brighton & Hove Albion,1.0,2.499047619047619,247.92325721995252,0.02,PENDING,0.0
2022-08-30 18:45:00,Southampton,Chelsea,1.0,2.499047619047619,247.92325721995252,0.02,PENDING,0.0
2022-08-31 18:30:00,Arsenal,Aston Villa,1.0,2.499047619047619,247.92325721995252,0.02,PENDING,0.0
2022-08-31 18:30:00,Manchester City,Nottingham Forest,1.0,2.499047619047619,247.92325721995252,0.02,PENDING,0.0
2022-08-31 18:30:00,Arsenal,Aston Villa,1.0,1.5638888888888889,247.92325721995252,0.02,WIN,139.80117004347323
2022-08-31 19:00:00,Liverpool,Newcastle United,1.0,2.499047619047619,250.71928062082196,0.02,PENDING,0.0
2022-09-03 14:00:00,Brentford,Leeds United,1.0,2.499047619047619,250.71928062082196,0.02,PENDING,0.0
2022-09-03 14:00:00,Chelsea,West Ham United,1.0,1.6262626262626265,250.71928062082196,0.02,WIN,157.01611513627242
2022-09-03 14:00:00,Wolverhampton Wanderers,Southampton,1.0,2.499047619047619,253.85960292354738,0.02,PENDING,0.0
2022-09-03 14:00:00,Tottenham Hotspur,Fulham,1.0,2.499047619047619,253.85960292354738,0.02,PENDING,0.0
2022-09-03 14:00:00,Chelsea,West Ham United,1.0,2.499047619047619,253.85960292354738,0.02,PENDING,0.0
2022-09-04 13:00:00,Brighton & Hove Albion,Leicester City,1.0,2.499047619047619,253.85960292354738,0.02,PENDING,0.0
2022-09-04 15:30:00,Manchester United,Arsenal,0.9999712505467507,2.499047619047619,253.85960292354738,0.02,PENDING,0.0
2022-09-16 19:00:00,Aston Villa,Southampton,1.0,2.499047619047619,253.85960292354738,0.02,PENDING,0.0
2022-09-17 16:30:00,Tottenham Hotspur,Leicester City,1.0,2.499047619047619,253.85960292354738,0.02,PENDING,0.0
2022-09-18 13:15:00,Everton,West Ham United,1.0,3.0523076923076924,253.85960292354738,0.02,WIN,520.9980158461726
2022-09-18 13:15:00,Everton,West Ham United,1.0,2.499047619047619,264.27956324047085,0.02,PENDING,0.0
2022-10-01 11:30:00,Arsenal,Tottenham Hotspur,1.0,2.499047619047619,264.27956324047085,0.02,PENDING,0.0
2022-10-01 16:30:00,West Ham United,Wolverhampton Wanderers,1.0,2.499047619047619,264.27956324047085,0.02,PENDING,0.0
2022-10-01 16:30:00,West Ham United,Wolverhampton Wanderers,1.0,2.0214285714285714,264.27956324047085,0.02,WIN,269.94269673848095
2022-10-02 13:00:00,Manchester City,Manchester United,1.0,2.499047619047619,269.6784171752405,0.02,PENDING,0.0
2022-10-03 19:00:00,Leicester City,Nottingham Forest,1.0,2.499047619047619,269.6784171752405,0.02,PENDING,0.0
2022-10-08 14:00:00,Chelsea,Wolverhampton Wanderers,1.0,1.4861111111111112,269.6784171752405,0.02,WIN,131.09367501574192
2022-10-08 14:00:00,Chelsea,Wolverhampton Wanderers,1.0,2.499047619047619,272.3002906755553,0.02,PENDING,0.0
2022-10-08 14:00:00,Manchester City,Southampton,1.0,2.499047619047619,272.3002906755553,0.02,PENDING,0.0
2022-10-08 14:00:00,AFC Bournemouth,Leicester City,1.0,2.499047619047619,272.3002906755553,0.02,PENDING,0.0
2022-10-08 14:00:00,Newcastle United,Brentford,1.0,2.499047619047619,272.3002906755553,0.02,PENDING,0.0
2022-10-09 13:00:00,West Ham United,Fulham,1.0,2.499047619047619,272.3002906755553,0.02,PENDING,0.0
2022-10-09 13:00:00,Crystal Palace,Leeds United,1.0,2.499047619047619,272.3002906755553,0.02,PENDING,0.0
2022-10-09 13:00:00,West Ham United,Fulham,1.0,1.814736842105263,272.3002906755553,0.02,WIN,221.8530789293471
2022-10-09 15:30:00,Arsenal,Liverpool,1.0,2.648642917726887,276.73735225414225,0.02,WIN,456.24107586428244
2022-10-09 15:30:00,Arsenal,Liverpool,1.0,2.499047619047619,285.8621737714279,0.02,PENDING,0.0
2022-10-14 19:00:00,Brentford,Brighton & Hove Albion,1.0,2.499047619047619,285.8621737714279,0.02,PENDING,0.0
2022-10-15 14:00:00,Wolverhampton Wanderers,Nottingham Forest,1.0,2.499047619047619,285.8621737714279,0.02,PENDING,0.0
2022-10-15 14:00:00,Wolverhampton Wanderers,Nottingham Forest,1.0,1.7933333333333332,285.8621737714279,0.02,WIN,226.7839911919994
2022-10-15 16:30:00,Tottenham Hotspur,Everton,1.0,2.499047619047619,290.39785359526786,0.02,PENDING,0.0
2022-10-16 15:30:00,Liverpool,Manchester City,1.0,2.499047619047619,290.39785359526786,0.02,PENDING,0.0
2022-10-18 19:15:00,Crystal Palace,Wolverhampton Wanderers,1.0,2.3875711574952563,290.39785359526786,0.02,WIN,402.9476858473238
2022-10-18 19:15:00,Crystal Palace,Wolverhampton Wanderers,1.0,2.499047619047619,298.4568073122144,0.02,PENDING,0.0
2022-10-19 18:30:00,Newcastle United,Everton,1.0,2.499047619047619,298.4568073122144,0.02,PENDING,0.0
2022-10-19 18:30:00,Liverpool,West Ham United,1.0,2.499047619047619,298.4568073122144,0.02,PENDING,0.0
2022-10-19 18:30:00,Liverpool,West Ham United,1.0,1.48,298.4568073122144,0.02,WIN,143.2592675098629
2022-10-19 19:15:00,Manchester United,Tottenham Hotspur,1.0,2.499047619047619,301.3219926624116,0.02,PENDING,0.0
2022-10-20 18:30:00,Fulham,Aston Villa,1.0,2.499047619047619,301.3219926624116,0.02,PENDING,0.0
2022-10-20 18:30:00,Fulham,Aston Villa,1.0,3.0387878787878786,301.3219926624116,0.02,WIN,614.3316262523349
2022-10-20 19:15:00,Leicester City,Leeds United,1.0,2.499047619047619,313.6086251874583,0.02,PENDING,0.0
2022-10-22 11:30:00,Nottingham Forest,Liverpool,1.0,2.499047619047619,313.6086251874583,0.02,PENDING,0.0
2022-10-22 11:30:00,Nottingham Forest,Liverpool,1.0,11.633333333333335,313.6086251874583,0.02,WIN,3334.7050478266406
2022-10-22 14:00:00,Manchester City,Brighton & Hove Albion,1.0,2.499047619047619,380.3027261439911,0.02,PENDING,0.0
2022-10-22 14:00:00,Everton,Crystal Palace,1.0,2.499047619047619,380.3027261439911,0.02,PENDING,0.0
2022-10-22 14:00:00,Everton,Crystal Palace,1.0,2.7184233449477353,380.3027261439911,0.02,WIN,653.5210827530997
2022-10-23 13:00:00,Aston Villa,Brentford,1.0,2.2,393.37314779905313,0.02,WIN,472.0477773588638
2022-10-23 13:00:00,Aston Villa,Brentford,1.0,2.499047619047619,402.8141033462304,0.02,PENDING,0.0
2022-10-24 19:00:00,West Ham United,AFC Bournemouth,1.0,1.6458333333333333,402.8141033462304,0.02,WIN,260.1507750777738
2022-10-24 19:00:00,West Ham United,AFC Bournemouth,1.0,2.499047619047619,408.0171188477859,0.02,PENDING,0.0
2022-10-29 14:00:00,Crystal Palace,Southampton,1.0,2.499047619047619,408.0171188477859,0.02,PENDING,0.0
2022-10-29 14:00:00,Brighton & Hove Albion,Chelsea,1.0,2.499047619047619,408.0171188477859,0.02,PENDING,0.0
2022-10-29 14:00:00,Newcastle United,Aston Villa,1.0,2.499047619047619,408.0171188477859,0.02,PENDING,0.0
2022-10-30 14:00:00,Arsenal,Nottingham Forest,1.0,2.499047619047619,408.0171188477859,0.02,PENDING,0.0
2022-10-30 14:00:00,Arsenal,Nottingham Forest,1.0,1.2714285714285714,408.0171188477859,0.02,WIN,110.74750368725614
2022-10-30 16:15:00,Manchester United,West Ham United,1.0,2.499047619047619,410.23206892153104,0.02,PENDING,0.0
2022-11-05 15:00:00,Leeds United,AFC Bournemouth,1.0,2.499047619047619,410.23206892153104,0.02,PENDING,0.0
2022-11-05 15:00:00,Manchester City,Fulham,1.0,2.499047619047619,410.23206892153104,0.02,PENDING,0.0
2022-11-06 14:00:00,Aston Villa,Manchester United,1.0,2.499047619047619,410.23206892153104,0.02,PENDING,0.0
2022-11-12 15:00:00,Nottingham Forest,Crystal Palace,1.0,2.499047619047619,410.23206892153104,0.02,PENDING,0.0
2022-11-12 15:00:00,Tottenham Hotspur,Leeds United,1.0,2.499047619047619,410.23206892153104,0.02,PENDING,0.0
2022-11-12 15:00:00,Nottingham Forest,Crystal Palace,1.0,3.265306122448979,410.23206892153104,0.02,WIN,929.3012173528559
2022-11-12 15:00:00,Liverpool,Southampton,1.0,2.499047619047619,428.81809326858814,0.02,PENDING,0.0
2022-11-12 15:00:00,AFC Bournemouth,Everton,1.0,2.499047619047619,428.81809326858814,0.02,PENDING,0.0
2022-11-12 15:00:00,AFC Bournemouth,Everton,1.0,2.9384615384615382,428.81809326858814,0.02,WIN,831.2473807975707
2022-11-12 17:30:00,Newcastle United,Chelsea,1.0,2.499047619047619,445.4430408845395,0.02,PENDING,0.0
2022-12-26 20:00:00,Arsenal,West Ham United,1.0,1.5771895540948657,445.4430408845395,0.02,WIN,257.1050701428084
2022-12-26 20:00:00,Arsenal,West Ham United,1.0,2.499047619047619,450.5851422873957,0.02,PENDING,0.0
2022-12-27 17:30:00,Chelsea,AFC Bournemouth,1.0,2.499047619047619,450.5851422873957,0.02,PENDING,0.0
2022-12-27 17:30:00,Chelsea,AFC Bournemouth,1.0,1.3663636363636362,450.5851422873957,0.02,WIN,165.07801121983672
2022-12-27 20:00:00,Manchester United,Nottingham Forest,1.0,2.499047619047619,453.8867025117924,0.02,PENDING,0.0
2022-12-30 20:00:00,Liverpool,Leicester City,1.0,2.499047619047619,453.8867025117924,0.02,PENDING,0.0
2022-12-31 15:00:00,Fulham,Southampton,1.0,2.499047619047619,453.8867025117924,0.02,PENDING,0.0
2023-01-02 17:30:00,Brentford,Liverpool,1.0,2.499047619047619,453.8867025117924,0.02,PENDING,0.0
2023-01-02 17:30:00,Brentford,Liverpool,1.0,5.8185949489681885,453.8867025117924,0.02,WIN,2187.0961721271497
2023-01-03 20:00:00,Manchester United,AFC Bournemouth,1.0,2.499047619047619,497.6286259543354,0.02,PENDING,0.0
2023-01-12 20:00:00,Fulham,Chelsea,1.0,2.499047619047619,497.6286259543354,0.02,PENDING,0.0
2023-01-12 20:00:00,Fulham,Chelsea,1.0,3.4777408637873757,497.6286259543354,0.02,WIN,1232.9947815174198
2023-01-13 20:00:00,Aston Villa,Leeds United,1.0,2.499047619047619,522.2885215846837,0.02,PENDING,0.0
2023-01-14 12:30:00,Manchester United,Manchester City,1.0,2.499047619047619,522.2885215846837,0.02,PENDING,0.0
2023-01-14 15:00:00,Brighton & Hove Albion,Liverpool,1.0,2.499047619047619,522.2885215846837,0.02,PENDING,0.0
2023-01-14 15:00:00,Wolverhampton Wanderers,West Ham United,1.0,2.499047619047619,522.2885215846837,0.02,PENDING,0.0
2023-01-14 15:00:00,Nottingham Forest,Leicester City,1.0,2.499047619047619,522.2885215846837,0.02,PENDING,0.0
2023-01-14 15:00:00,Wolverhampton Wanderers,West Ham United,1.0,2.7710437710437708,522.2885215846837,0.02,WIN,924.9958328402141
2023-01-14 17:30:00,Brentford,AFC Bournemouth,1.0,2.499047619047619,540.788438241488,0.02,PENDING,0.0
2023-01-14 17:30:00,Brentford,AFC Bournemouth,1.0,1.7267857142857144,540.788438241488,0.02,WIN,393.0373113647958
2023-01-15 14:00:00,Newcastle United,Fulham,1.0,2.499047619047619,548.6491844687839,0.02,PENDING,0.0
2023-01-15 14:00:00,Chelsea,Crystal Palace,1.0,2.499047619047619,548.6491844687839,0.02,PENDING,0.0
2023-01-15 14:00:00,Chelsea,Crystal Palace,1.0,1.7135714285714283,548.6491844687839,0.02,WIN,391.5003823459392
2023-01-19 20:00:00,Manchester City,Tottenham Hotspur,1.0,2.499047619047619,556.4791921157027,0.02,PENDING,0.0
2023-01-21 15:00:00,West Ham United,Everton,1.0,1.8589473684210527,556.4791921157027,0.02,WIN,477.9863376488563
2023-01-21 15:00:00,West Ham United,Everton,1.0,2.499047619047619,566.03891886868,0.02,PENDING,0.0
2023-01-22 14:00:00,Manchester City,Wolverhampton Wanderers,1.0,2.499047619047619,566.03891886868,0.02,PENDING,0.0
2023-01-22 16:30:00,Arsenal,Manchester United,1.0,2.499047619047619,566.03891886868,0.02,PENDING,0.0
2023-02-04 12:30:00,Everton,Arsenal,1.0,8.96031746031746,566.03891886868,0.02,WIN,4505.849489089572
2023-02-04 12:30:00,Everton,Arsenal,1.0,2.499047619047619,656.1559086504714,0.02,PENDING,0.0
2023-02-04 15:00:00,Wolverhampton Wanderers,Liverpool,1.0,4.21479374110953,656.1559086504714,0.02,WIN,2109.405908321572
2023-02-04 15:00:00,Wolverhampton Wanderers,Liverpool,1.0,2.499047619047619,698.3440268169028,0.02,PENDING,0.0
2023-02-04 15:00:00,Manchester United,Crystal Palace,1.0,2.499047619047619,698.3440268169028,0.02,PENDING,0.0
