match_date,home_team,away_team,pred_prob,odds,bet_amount,bet_fraction,result,profit
2023-02-04 15:00:00,Brentford,Southampton,1.0,2.499047619047619,698.3440268169028,0.02,PENDING,0.0
2023-02-04 15:00:00,Brighton & Hove Albion,AFC Bournemouth,1.0,2.499047619047619,698.3440268169028,0.02,PENDING,0.0
2023-02-05 14:00:00,Nottingham Forest,Leeds United,1.0,2.499047619047619,698.3440268169028,0.02,PENDING,0.0
2023-02-05 16:30:00,Tottenham Hotspur,Manchester City,1.0,2.499047619047619,698.3440268169028,0.02,PENDING,0.0
2023-02-11 15:00:00,Fulham,Nottingham Forest,1.0,1.9868228307489273,698.3440268169028,0.02,WIN,689.1418293800608
2023-02-11 15:00:00,Fulham,Nottingham Forest,1.0,2.499047619047619,712.126863404504,0.02,PENDING,0.0
2023-02-11 15:00:00,Leicester City,Tottenham Hotspur,1.0,2.499047619047619,712.126863404504,0.02,PENDING,0.0
2023-02-12 16:30:00,Manchester City,Aston Villa,1.0,2.499047619047619,712.126863404504,0.02,PENDING,0.0
2023-02-13 20:00:00,Liverpool,Everton,1.0,2.499047619047619,712.126863404504,0.02,PENDING,0.0
2023-02-13 20:00:00,Liverpool,Everton,1.0,1.5771895540948657,712.126863404504,0.02,WIN,411.032186747421
2023-02-18 15:00:00,Everton,Leeds United,1.0,2.499047619047619,720.3475071394523,0.02,PENDING,0.0
2023-02-19 14:00:00,Manchester United,Leicester City,1.0,2.499047619047619,720.3475071394523,0.02,PENDING,0.0
2023-02-19 16:30:00,Tottenham Hotspur,West Ham United,1.0,2.499047619047619,720.3475071394523,0.02,PENDING,0.0
2023-02-25 15:00:00,West Ham United,Nottingham Forest,1.0,1.8361111111111108,720.3475071394523,0.02,WIN,602.2905545804863
2023-02-25 15:00:00,Leeds United,Southampton,1.0,2.499047619047619,732.3933182310622,0.02,PENDING,0.0
2023-02-25 15:00:00,West Ham United,Nottingham Forest,1.0,2.499047619047619,732.3933182310622,0.02,PENDING,0.0
2023-02-26 13:30:00,Tottenham Hotspur,Chelsea,1.0,2.499047619047619,732.3933182310622,0.02,PENDING,0.0
2023-03-01 19:45:00,Arsenal,Everton,1.0,2.499047619047619,732.3933182310622,0.02,PENDING,0.0
2023-03-01 19:45:00,Arsenal,Everton,1.0,1.4223157894736842,732.3933182310622,0.02,WIN,309.30126239400226
2023-03-01 20:00:00,Liverpool,Wolverhampton Wanderers,1.0,2.499047619047619,738.5793434789422,0.02,PENDING,0.0
2023-03-01 20:00:00,Liverpool,Wolverhampton Wanderers,1.0,1.5657894736842104,738.5793434789422,0.02,WIN,417.88041802098036
2023-03-04 12:30:00,Manchester City,Newcastle United,1.0,2.499047619047619,746.9369518393618,0.02,PENDING,0.0
2023-03-04 15:00:00,Wolverhampton Wanderers,Tottenham Hotspur,1.0,2.499047619047619,746.9369518393618,0.02,PENDING,0.0
2023-03-04 15:00:00,Arsenal,AFC Bournemouth,1.0,2.499047619047619,746.9369518393618,0.02,PENDING,0.0
2023-03-04 15:00:00,Arsenal,AFC Bournemouth,1.0,1.2759523809523807,746.9369518393618,0.02,WIN,206.11903028138562
2023-03-04 15:00:00,Aston Villa,Crystal Palace,1.0,2.1606858054226477,751.0593324449894,0.02,WIN,871.7439061991087
2023-03-04 15:00:00,Chelsea,Leeds United,1.0,2.499047619047619,768.4942105689717,0.02,PENDING,0.0
2023-03-04 15:00:00,Brighton & Hove Albion,West Ham United,1.0,2.499047619047619,768.4942105689717,0.02,PENDING,0.0
2023-03-04 15:00:00,Aston Villa,Crystal Palace,1.0,2.499047619047619,768.4942105689717,0.02,PENDING,0.0
2023-03-04 17:30:00,Southampton,Leicester City,1.0,2.499047619047619,768.4942105689717,0.02,PENDING,0.0
2023-03-05 16:30:00,Liverpool,Manchester United,1.0,2.499047619047619,768.4942105689717,0.02,PENDING,0.0
2023-03-06 20:00:00,Brentford,Fulham,1.0,2.499047619047619,768.4942105689717,0.02,PENDING,0.0
2023-03-06 20:00:00,Brentford,Fulham,1.0,2.061666666666667,768.4942105689717,0.02,WIN,815.8846868873918
2023-03-11 12:30:00,AFC Bournemouth,Liverpool,1.0,2.499047619047619,784.8119043067195,0.02,PENDING,0.0
2023-03-11 12:30:00,AFC Bournemouth,Liverpool,1.0,7.857142857142858,784.8119043067195,0.02,WIN,5381.567343817505
2023-03-11 15:00:00,Tottenham Hotspur,Nottingham Forest,1.0,2.499047619047619,892.4432511830697,0.02,PENDING,0.0
2023-03-11 15:00:00,Everton,Brentford,1.0,2.499047619047619,892.4432511830697,0.02,PENDING,0.0
2023-03-11 15:00:00,Everton,Brentford,1.0,2.830769230769231,892.4432511830697,0.02,WIN,1633.85764447362
2023-03-12 16:30:00,Newcastle United,Wolverhampton Wanderers,1.0,2.499047619047619,925.120404072542,0.02,PENDING,0.0
2023-03-15 19:30:00,Brighton & Hove Albion,Crystal Palace,1.0,2.499047619047619,925.120404072542,0.02,PENDING,0.0
2023-03-18 15:00:00,Aston Villa,AFC Bournemouth,1.0,1.7873684210526317,925.120404072542,0.02,WIN,728.41059183817
2023-03-18 15:00:00,Aston Villa,AFC Bournemouth,1.0,2.499047619047619,939.6886159093054,0.02,PENDING,0.0
2023-03-19 14:00:00,Arsenal,Crystal Palace,1.0,2.499047619047619,939.6886159093054,0.02,PENDING,0.0
2023-03-19 14:00:00,Arsenal,Crystal Palace,1.0,1.3106060606060608,939.6886159093054,0.02,WIN,291.8729791839511
2023-04-01 11:30:00,Manchester City,Liverpool,1.0,2.499047619047619,945.5260754929844,0.02,PENDING,0.0
2023-04-01 14:00:00,AFC Bournemouth,Fulham,1.0,2.683441558441558,945.5260754929844,0.02,WIN,1591.73789007504
2023-04-01 14:00:00,Crystal Palace,Leicester City,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-01 14:00:00,AFC Bournemouth,Fulham,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-01 14:00:00,Arsenal,Leeds United,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-02 13:00:00,West Ham United,Southampton,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-02 15:30:00,Newcastle United,Manchester United,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-04 18:45:00,Leeds United,Nottingham Forest,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-05 19:00:00,Manchester United,Brentford,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-08 11:30:00,Manchester United,Everton,1.0,2.499047619047619,977.3608332944852,0.02,PENDING,0.0
2023-04-08 14:00:00,Wolverhampton Wanderers,Chelsea,1.0,4.398952879581151,977.3608332944852,0.02,WIN,3322.0034187161245
2023-04-08 14:00:00,Aston Villa,Nottingham Forest,1.0,1.6857142857142857,1043.8009016688077,0.02,WIN,715.7491897157538
2023-04-08 14:00:00,Tottenham Hotspur,Brighton & Hove Albion,1.0,2.499047619047619,1058.1158854631226,0.02,PENDING,0.0
2023-04-08 14:00:00,Wolverhampton Wanderers,Chelsea,1.0,2.499047619047619,1058.1158854631226,0.02,PENDING,0.0
2023-04-08 14:00:00,Aston Villa,Nottingham Forest,1.0,2.499047619047619,1058.1158854631226,0.02,PENDING,0.0
2023-04-15 11:30:00,Aston Villa,Newcastle United,1.0,2.499047619047619,1058.1158854631226,0.02,PENDING,0.0
2023-04-15 14:00:00,Wolverhampton Wanderers,Brentford,1.0,2.6069892473118284,1058.1158854631226,0.02,WIN,1700.3808503490723
2023-04-15 14:00:00,Wolverhampton Wanderers,Brentford,1.0,2.499047619047619,1092.123502470104,0.02,PENDING,0.0
2023-04-15 16:30:00,Manchester City,Leicester City,1.0,2.499047619047619,1092.123502470104,0.02,PENDING,0.0
2023-04-22 11:30:00,Fulham,Leeds United,1.0,2.499047619047619,1092.123502470104,0.02,PENDING,0.0
2023-04-22 14:00:00,Liverpool,Nottingham Forest,1.0,1.2248235294117646,1092.123502470104,0.02,WIN,245.53506037886686
2023-04-22 14:00:00,Liverpool,Nottingham Forest,1.0,2.499047619047619,1097.0342036776815,0.02,PENDING,0.0
2023-04-22 14:00:00,Leicester City,Wolverhampton Wanderers,1.0,2.499047619047619,1097.0342036776815,0.02,PENDING,0.0
2023-04-23 13:00:00,Newcastle United,Tottenham Hotspur,1.0,2.499047619047619,1097.0342036776815,0.02,PENDING,0.0
2023-04-25 18:30:00,Wolverhampton Wanderers,Crystal Palace,1.0,2.499047619047619,1097.0342036776815,0.02,PENDING,0.0
2023-04-25 18:30:00,Wolverhampton Wanderers,Crystal Palace,1.0,2.582291666666667,1097.0342036776815,0.02,WIN,1735.8280785274983
2023-04-25 18:45:00,Aston Villa,Fulham,1.0,2.499047619047619,1131.7507652482316,0.02,PENDING,0.0
2023-04-25 18:45:00,Aston Villa,Fulham,1.0,1.8541666666666667,1131.7507652482316,0.02,WIN,966.7037786495313
2023-04-26 18:30:00,Nottingham Forest,Brighton & Hove Albion,1.0,2.499047619047619,1151.084840821222,0.02,PENDING,0.0
2023-04-26 19:00:00,Manchester City,Arsenal,1.0,2.499047619047619,1151.084840821222,0.02,PENDING,0.0
2023-04-29 11:45:00,Crystal Palace,West Ham United,1.0,2.499047619047619,1151.084840821222,0.02,PENDING,0.0
2023-04-29 11:45:00,Crystal Palace,West Ham United,1.0,2.7655944055944053,1151.084840821222,0.02,WIN,2032.3489553184763
2023-04-29 14:00:00,Brentford,Nottingham Forest,1.0,2.499047619047619,1191.7318199275917,0.02,PENDING,0.0
2023-04-29 14:00:00,Brighton & Hove Albion,Wolverhampton Wanderers,1.0,2.499047619047619,1191.7318199275917,0.02,PENDING,0.0
2023-04-29 14:00:00,Brentford,Nottingham Forest,1.0,1.7342105263157894,1191.7318199275917,0.02,WIN,874.9820467363107
2023-04-30 13:00:00,Manchester United,Aston Villa,1.0,2.499047619047619,1209.231460862318,0.02,PENDING,0.0
2023-04-30 13:00:00,Newcastle United,Southampton,1.0,2.499047619047619,1209.231460862318,0.02,PENDING,0.0
2023-04-30 13:00:00,AFC Bournemouth,Leeds United,1.0,2.499047619047619,1209.231460862318,0.02,PENDING,0.0
2023-04-30 15:30:00,Liverpool,Tottenham Hotspur,1.0,2.499047619047619,1209.231460862318,0.02,PENDING,0.0
2023-05-02 19:00:00,Arsenal,Chelsea,1.0,2.499047619047619,1209.231460862318,0.02,PENDING,0.0
2023-05-02 19:00:00,Arsenal,Chelsea,1.0,1.690909090909091,1209.231460862318,0.02,WIN,835.4690093230561
2023-05-03 19:00:00,Manchester City,West Ham United,1.0,2.499047619047619,1225.940841048779,0.02,PENDING,0.0
2023-05-03 19:00:00,Liverpool,Fulham,1.0,1.3310276679841897,1225.940841048779,0.02,WIN,405.8203376989535
2023-05-03 19:00:00,Liverpool,Fulham,1.0,2.499047619047619,1234.0572478027582,0.02,PENDING,0.0
2023-05-04 19:00:00,Brighton & Hove Albion,Manchester United,1.0,2.499047619047619,1234.0572478027582,0.02,PENDING,0.0
2023-05-06 14:00:00,Manchester City,Leeds United,1.0,2.499047619047619,1234.0572478027582,0.02,PENDING,0.0
2023-05-06 14:00:00,Tottenham Hotspur,Crystal Palace,1.0,2.499047619047619,1234.0572478027582,0.02,PENDING,0.0
2023-05-06 14:00:00,Wolverhampton Wanderers,Aston Villa,1.0,3.0247272727272736,1234.0572478027582,0.02,WIN,2498.629365733004
2023-05-06 14:00:00,Wolverhampton Wanderers,Aston Villa,1.0,2.499047619047619,1284.029835117418,0.02,PENDING,0.0
2023-05-06 16:30:00,Liverpool,Brentford,1.0,2.499047619047619,1284.029835117418,0.02,PENDING,0.0
2023-05-06 16:30:00,Liverpool,Brentford,1.0,1.528,1284.029835117418,0.02,WIN,677.9677529419968
2023-05-07 18:00:00,West Ham United,Manchester United,1.0,2.499047619047619,1297.589190176258,0.02,PENDING,0.0
2023-05-08 14:00:00,Fulham,Leicester City,1.0,2.499047619047619,1297.589190176258,0.02,PENDING,0.0
2023-05-08 19:00:00,Nottingham Forest,Southampton,1.0,2.499047619047619,1297.589190176258,0.02,PENDING,0.0
2023-05-13 14:00:00,Crystal Palace,AFC Bournemouth,1.0,1.9440476190476192,1297.589190176258,0.02,WIN,1224.9859854878248
2023-05-13 14:00:00,Crystal Palace,AFC Bournemouth,1.0,2.499047619047619,1322.0889098860146,0.02,PENDING,0.0
2023-05-13 14:00:00,Aston Villa,Tottenham Hotspur,1.0,2.499047619047619,1322.0889098860146,0.02,PENDING,0.0
2023-05-13 14:00:00,Manchester United,Wolverhampton Wanderers,1.0,2.499047619047619,1322.0889098860146,0.02,PENDING,0.0
2023-05-14 13:00:00,Brentford,West Ham United,1.0,2.126984126984127,1322.0889098860146,0.02,WIN,1489.9732159032862
2023-05-14 13:00:00,Brentford,West Ham United,1.0,2.499047619047619,1351.8883742040803,0.02,PENDING,0.0
2023-05-18 18:30:00,Newcastle United,Brighton & Hove Albion,1.0,2.499047619047619,1351.8883742040803,0.02,PENDING,0.0
2023-05-20 16:30:00,Nottingham Forest,Arsenal,0.9999363540344772,2.499047619047619,1351.8883742040803,0.02,PENDING,0.0
2023-05-20 16:30:00,Nottingham Forest,Arsenal,1.0,5.55642017622571,1351.8883742040803,0.02,WIN,6159.771464228444
2023-05-21 12:30:00,West Ham United,Leeds United,1.0,2.499047619047619,1475.0838034886492,0.02,PENDING,0.0
2023-05-21 13:00:00,Brighton & Hove Albion,Southampton,1.0,2.499047619047619,1475.0838034886492,0.02,PENDING,0.0
2023-05-21 15:00:00,Manchester City,Chelsea,1.0,2.499047619047619,1475.0838034886492,0.02,PENDING,0.0
2023-05-25 19:00:00,Manchester United,Chelsea,1.0,2.499047619047619,1475.0838034886492,0.02,PENDING,0.0
2023-05-28 15:30:00,Arsenal,Wolverhampton Wanderers,1.0,1.4290476190476191,1475.0838034886492,0.02,WIN,632.881193782511
2023-05-28 15:30:00,Everton,AFC Bournemouth,1.0,1.5641025641025643,1487.7414273642994,0.02,WIN,839.2387538978103
2023-05-28 15:30:00,Manchester United,Fulham,1.0,2.499047619047619,1504.5262024422555,0.02,PENDING,0.0
2023-05-28 15:30:00,Everton,AFC Bournemouth,1.0,2.499047619047619,1504.5262024422555,0.02,PENDING,0.0
2023-05-28 15:30:00,Brentford,Manchester City,1.0,2.499047619047619,1504.5262024422555,0.02,PENDING,0.0
2023-05-28 15:30:00,Leicester City,West Ham United,1.0,2.499047619047619,1504.5262024422555,0.02,PENDING,0.0
2023-05-28 15:30:00,Arsenal,Wolverhampton Wanderers,1.0,2.499047619047619,1504.5262024422555,0.02,PENDING,0.0
2023-05-28 15:30:00,Aston Villa,Brighton & Hove Albion,0.999962401835957,2.499047619047619,1504.5262024422555,0.02,PENDING,0.0
2023-08-12 12:00:00,Arsenal,Nottingham Forest,1.0,1.2472380952380953,1504.5262024422555,0.02,WIN,371.97619252762814
2023-08-12 12:00:00,Arsenal,Nottingham Forest,1.0,2.499047619047619,1511.965726292808,0.02,PENDING,0.0
2023-08-12 14:00:00,Brighton & Hove Albion,Luton Town,1.0,2.499047619047619,1511.965726292808,0.02,PENDING,0.0
2023-08-12 16:30:00,Newcastle United,Aston Villa,1.0,2.499047619047619,1511.965726292808,0.02,PENDING,0.0
2023-08-14 19:00:00,Manchester United,Wolverhampton Wanderers,1.0,2.499047619047619,1511.965726292808,0.02,PENDING,0.0
2023-08-18 18:45:00,Nottingham Forest,Sheffield United,1.0,2.499047619047619,1511.965726292808,0.02,PENDING,0.0
2023-08-19 14:00:00,Liverpool,AFC Bournemouth,1.0,2.499047619047619,1511.965726292808,0.02,PENDING,0.0
2023-08-19 14:00:00,Liverpool,AFC Bournemouth,1.0,1.2637362637362637,1511.965726292808,0.02,WIN,398.7601915497515
2023-08-19 16:30:00,Tottenham Hotspur,Manchester United,1.0,2.499047619047619,1519.940930123803,0.02,PENDING,0.0
2023-08-19 19:00:00,Manchester City,Newcastle United,1.0,2.499047619047619,1519.940930123803,0.02,PENDING,0.0
2023-08-20 13:00:00,Aston Villa,Everton,1.0,1.8027777777777776,1519.940930123803,0.02,WIN,1220.1748022382749
2023-08-20 13:00:00,Aston Villa,Everton,1.0,2.499047619047619,1544.3444261685686,0.02,PENDING,0.0
2023-08-20 15:30:00,West Ham United,Chelsea,1.0,2.499047619047619,1544.3444261685686,0.02,PENDING,0.0
2023-08-20 15:30:00,West Ham United,Chelsea,1.0,3.9464285714285716,1544.3444261685686,0.02,WIN,4550.300541389533
2023-08-25 19:00:00,Chelsea,Luton Town,1.0,2.499047619047619,1635.3504369963593,0.02,PENDING,0.0
2023-08-26 14:00:00,Manchester United,Nottingham Forest,1.0,2.499047619047619,1635.3504369963593,0.02,PENDING,0.0
2023-09-02 14:00:00,Manchester City,Fulham,1.0,2.499047619047619,1635.3504369963593,0.02,PENDING,0.0
2023-09-02 16:30:00,Brighton & Hove Albion,Newcastle United,0.9999712505467507,2.499047619047619,1635.3504369963593,0.02,PENDING,0.0
2023-09-03 13:00:00,Crystal Palace,Wolverhampton Wanderers,1.0,2.499047619047619,1635.3504369963593,0.02,PENDING,0.0
2023-09-03 13:00:00,Liverpool,Aston Villa,1.0,2.499047619047619,1635.3504369963593,0.02,PENDING,0.0
2023-09-03 13:00:00,Crystal Palace,Wolverhampton Wanderers,1.0,2.0198964238225208,1635.3504369963593,0.02,WIN,1667.8880623891835
2023-09-03 13:00:00,Liverpool,Aston Villa,1.0,1.7333333333333332,1668.708198244143,0.02,WIN,1223.7193453790378
2023-09-03 15:30:00,Arsenal,Manchester United,1.0,2.499047619047619,1693.1825851517237,0.02,PENDING,0.0
2023-09-16 14:00:00,Fulham,Luton Town,1.0,2.499047619047619,1693.1825851517237,0.02,PENDING,0.0
2023-09-16 14:00:00,Aston Villa,Crystal Palace,1.0,2.0080555555555555,1693.1825851517237,0.02,WIN,1706.8221115321126
2023-09-16 14:00:00,Aston Villa,Crystal Palace,1.0,2.499047619047619,1727.319027382366,0.02,PENDING,0.0
2023-09-16 14:00:00,Tottenham Hotspur,Sheffield United,1.0,2.499047619047619,1727.319027382366,0.02,PENDING,0.0
2023-09-16 16:30:00,Newcastle United,Brentford,1.0,2.499047619047619,1727.319027382366,0.02,PENDING,0.0
2023-09-23 14:00:00,Manchester City,Nottingham Forest,1.0,2.499047619047619,1727.319027382366,0.02,PENDING,0.0
2023-09-24 13:00:00,Liverpool,West Ham United,1.0,2.499047619047619,1727.319027382366,0.02,PENDING,0.0
2023-09-24 13:00:00,Brighton & Hove Albion,AFC Bournemouth,1.0,2.499047619047619,1727.319027382366,0.02,PENDING,0.0
2023-09-24 13:00:00,Liverpool,West Ham United,1.0,1.48,1727.319027382366,0.02,WIN,829.1131331435356
2023-09-30 11:30:00,Aston Villa,Brighton & Hove Albion,0.9999763816008768,2.499047619047619,1743.9012900452365,0.02,PENDING,0.0
2023-09-30 14:00:00,Newcastle United,Burnley,1.0,2.499047619047619,1743.9012900452365,0.02,PENDING,0.0
2023-09-30 14:00:00,West Ham United,Sheffield United,1.0,2.499047619047619,1743.9012900452365,0.02,PENDING,0.0
2023-09-30 14:00:00,Wolverhampton Wanderers,Manchester City,1.0,2.499047619047619,1743.9012900452365,0.02,PENDING,0.0
2023-09-30 16:30:00,Tottenham Hotspur,Liverpool,1.0,2.499047619047619,1743.9012900452365,0.02,PENDING,0.0
2023-10-07 14:00:00,Everton,AFC Bournemouth,1.0,2.033187134502924,1743.9012900452365,0.02,WIN,1801.7763767177908
2023-10-07 14:00:00,Manchester United,Brentford,1.0,2.499047619047619,1779.9368175795926,0.02,PENDING,0.0
2023-10-07 14:00:00,Fulham,Sheffield United,1.0,2.499047619047619,1779.9368175795926,0.02,PENDING,0.0
2023-10-07 14:00:00,Everton,AFC Bournemouth,1.0,2.499047619047619,1779.9368175795926,0.02,PENDING,0.0
2023-10-08 15:30:00,Arsenal,Manchester City,0.9999712505467507,2.499047619047619,1779.9368175795926,0.02,PENDING,0.0
2023-10-21 11:30:00,Liverpool,Everton,1.0,2.499047619047619,1779.9368175795926,0.02,PENDING,0.0
2023-10-21 11:30:00,Liverpool,Everton,1.0,1.4086376811594201,1779.9368175795926,0.02,WIN,727.3492537460024
2023-10-21 14:00:00,Brentford,Burnley,1.0,2.499047619047619,1794.4838026545124,0.02,PENDING,0.0
2023-10-21 14:00:00,Manchester City,Brighton & Hove Albion,1.0,2.499047619047619,1794.4838026545124,0.02,PENDING,0.0
2023-10-21 14:00:00,Newcastle United,Crystal Palace,1.0,2.499047619047619,1794.4838026545124,0.02,PENDING,0.0
2023-10-21 14:00:00,Brentford,Burnley,1.0,1.923714285714286,1794.4838026545124,0.02,WIN,1657.5903239948686
2023-10-22 15:30:00,Aston Villa,West Ham United,1.0,1.9763888888888894,1827.6356091344098,0.02,WIN,1784.483101696515
2023-10-22 15:30:00,Aston Villa,West Ham United,1.0,2.499047619047619,1863.3252711683401,0.02,PENDING,0.0
2023-10-23 19:00:00,Tottenham Hotspur,Fulham,1.0,2.499047619047619,1863.3252711683401,0.02,PENDING,0.0
2023-10-28 14:00:00,AFC Bournemouth,Burnley,1.0,2.499047619047619,1863.3252711683401,0.02,PENDING,0.0
2023-10-28 14:00:00,AFC Bournemouth,Burnley,1.0,2.2658008658008657,1863.3252711683401,0.02,WIN,2358.598741513518
2023-10-28 14:00:00,Arsenal,Sheffield United,1.0,2.499047619047619,1910.4972459986104,0.02,PENDING,0.0
2023-10-29 14:00:00,Liverpool,Nottingham Forest,1.0,2.499047619047619,1910.4972459986104,0.02,PENDING,0.0
2023-10-29 14:00:00,Aston Villa,Luton Town,1.0,2.499047619047619,1910.4972459986104,0.02,PENDING,0.0
2023-10-29 14:00:00,Liverpool,Nottingham Forest,1.0,1.3416205533596839,1910.4972459986104,0.02,WIN,652.6651263701974
2023-11-04 15:00:00,Manchester City,AFC Bournemouth,1.0,2.499047619047619,1923.5505485260144,0.02,PENDING,0.0
2023-11-04 15:00:00,Sheffield United,Wolverhampton Wanderers,1.0,2.499047619047619,1923.5505485260144,0.02,PENDING,0.0
2023-11-04 15:00:00,Brentford,West Ham United,1.0,2.499047619047619,1923.5505485260144,0.02,PENDING,0.0
2023-11-04 15:00:00,Brentford,West Ham United,1.0,2.15515873015873,1923.5505485260144,0.02,WIN,2222.0062090314395
