home_team_id,away_team_id,match_date,match_result,home_last_5_points,away_last_5_points,home_last_5_avg_goals,away_last_5_avg_goals,home_last_5_goal_diff,away_last_5_goal_diff,home_win_streak,away_win_streak,home_last_5_win_rate,away_last_5_win_rate,home_rest_days,away_rest_days,h2h_last_3_home_wins
16,10,2024-12-30 19:45:00,0,9,3,1.4,1.0,0,-4,-1,0,0.6,0.0,4,3,0
5,19,2024-12-30 19:45:00,1,3,10,0.6,2.4,-6,5,-3,-1,0.2,0.6,2,4,0
3,11,2024-12-30 20:00:00,2,3,10,0.8,3.2,-7,9,1,-1,0.2,0.6,4,4,0
17,7,2025-01-01 17:30:00,2,4,11,1.2,1.8,-3,7,0,2,0.2,0.6,4,4,0
22,11,2025-01-04 12:30:00,2,4,12,2.6,3.0,0,11,0,-1,0.2,0.8,5,4,0
12,17,2025-01-04 15:00:00,2,1,4,0.2,1.2,-8,-3,-2,-1,0.0,0.2,6,2,0
18,19,2025-01-04 15:00:00,0,8,7,1.6,1.4,-1,-1,1,-2,0.4,0.4,6,4,0
14,9,2025-01-04 15:00:00,1,9,6,1.6,1.0,4,2,0,-1,0.4,0.2,6,6,1
16,21,2025-01-04 15:00:00,1,7,1,1.2,0.6,-2,-11,0,-4,0.4,0.0,4,6,1
20,15,2025-01-04 15:00:00,1,5,8,1.4,1.0,0,-3,1,1,0.2,0.4,6,5,1
10,7,2025-01-04 17:30:00,0,4,11,1.2,2.0,-2,7,0,3,0.0,0.6,4,3,0
4,5,2025-01-05 14:00:00,0,7,6,1.4,1.0,1,-3,0,-3,0.2,0.4,6,5,0
6,3,2025-01-05 16:30:00,0,11,3,3.8,0.8,10,-7,3,1,0.6,0.2,6,5,1
8,13,2025-01-06 20:00:00,2,7,15,1.8,2.0,3,7,0,3,0.4,1.0,8,8,0
19,14,2025-01-14 19:30:00,0,5,9,0.8,1.4,-2,4,0,1,0.2,0.4,10,10,1
17,20,2025-01-14 19:30:00,0,4,7,1.4,1.8,0,3,-1,2,0.2,0.4,10,10,0
15,4,2025-01-14 19:30:00,1,5,7,0.8,1.6,-7,1,1,0,0.2,0.2,10,9,0
13,6,2025-01-14 20:00:00,0,15,11,2.0,3.6,9,10,3,0,1.0,0.6,8,9,1
9,16,2025-01-15 19:30:00,2,3,7,0.2,1.4,-3,-2,-2,1,0.0,0.4,11,11,0
21,18,2025-01-15 19:30:00,2,0,8,0.4,1.4,-12,-1,-5,0,0.0,0.4,11,11,0
11,8,2025-01-15 19:30:00,1,15,7,3.0,1.6,14,1,-1,-1,1.0,0.4,11,8,1
7,22,2025-01-15 20:00:00,1,11,4,2.0,2.2,7,0,0,-1,0.6,0.2,11,11,1
5,10,2025-01-16 19:30:00,2,7,4,1.2,1.0,-2,-2,0,0,0.4,0.0,11,12,0
3,12,2025-01-16 20:00:00,1,4,1,0.8,0.2,-6,-12,0,-3,0.2,0.0,11,12,1
11,14,2025-01-18 12:30:00,2,15,9,2.8,1.6,13,4,-1,0,1.0,0.4,2,3,0
21,4,2025-01-18 15:00:00,2,0,6,0.4,1.6,-10,0,-6,-1,0.0,0.2,2,3,0
17,6,2025-01-18 15:00:00,2,5,11,1.6,3.4,1,10,0,0,0.2,0.6,3,3,0
15,18,2025-01-18 15:00:00,2,7,8,1.2,1.2,-6,-1,1,1,0.4,0.4,3,2,1
7,16,2025-01-18 17:30:00,0,13,10,2.4,1.4,8,0,1,2,0.8,0.6,2,2,1
3,10,2025-01-19 14:00:00,2,4,7,1.0,1.2,-5,2,1,1,0.2,0.2,2,2,0
13,12,2025-01-19 14:00:00,1,13,1,1.8,0.4,8,-9,0,-4,0.8,0.0,4,2,1
9,22,2025-01-19 14:00:00,1,2,1,0.2,1.4,-4,-6,-3,-2,0.0,0.0,3,3,0
5,20,2025-01-19 16:30:00,2,4,8,0.8,2.0,-5,4,-1,0,0.2,0.4,2,4,0
19,8,2025-01-20 20:00:00,1,3,7,0.8,1.4,-3,-1,0,-2,0.0,0.4,6,5,1
14,13,2025-01-25 15:00:00,1,9,13,1.8,2.0,4,7,1,1,0.4,0.8,7,6,0
10,9,2025-01-25 15:00:00,2,9,4,1.6,0.8,4,-3,2,-3,0.4,0.2,6,6,1
12,11,2025-01-25 15:00:00,2,0,12,0.8,2.2,-10,6,-5,-1,0.0,0.8,6,7,0
6,5,2025-01-25 15:00:00,1,11,4,2.6,0.8,9,-7,1,-2,0.6,0.2,7,5,1
8,7,2025-01-25 15:00:00,2,4,11,1.0,1.8,-6,4,-3,0,0.2,0.6,4,6,0
20,19,2025-01-25 17:30:00,1,11,5,3.0,1.4,11,-1,1,1,0.6,0.2,6,4,1
18,17,2025-01-26 14:00:00,2,11,5,1.4,1.6,5,1,2,-1,0.6,0.2,7,7,0
22,21,2025-01-26 14:00:00,2,1,0,1.2,0.4,-4,-9,-3,-7,0.0,0.0,7,7,0
16,15,2025-01-26 16:30:00,0,8,6,1.4,1.0,-1,-8,0,1,0.4,0.4,7,8,1
4,3,2025-01-26 19:00:00,2,8,4,2.0,1.2,2,-4,-1,1,0.4,0.2,8,7,0
13,10,2025-02-01 12:30:00,1,10,8,1.8,1.6,1,3,1,2,0.6,0.4,6,6,0
14,6,2025-02-01 15:00:00,2,11,11,2.8,2.8,9,10,2,2,0.6,0.6,7,7,0
11,4,2025-02-01 15:00:00,2,12,5,2.2,1.6,5,0,-1,-1,0.8,0.2,7,5,0
9,21,2025-02-01 15:00:00,1,6,3,0.8,0.6,-2,-6,-3,-7,0.4,0.2,7,6,0
5,12,2025-02-01 15:00:00,2,4,0,1.0,1.0,-9,-11,-3,-6,0.2,0.0,7,7,0
8,16,2025-02-01 17:30:00,1,1,9,0.6,1.6,-9,2,-4,0,0.0,0.4,7,6,0
17,22,2025-02-02 14:00:00,2,7,1,2.0,1.4,2,-4,-1,-4,0.4,0.0,7,7,0
3,18,2025-02-02 14:00:00,2,7,10,1.4,1.6,-1,4,1,2,0.4,0.6,6,7,0
7,20,2025-02-02 16:30:00,1,11,13,1.8,3.4,4,13,1,2,0.6,0.8,8,7,0
19,15,2025-02-03 20:00:00,1,5,4,1.4,1.0,-2,-9,1,0,0.2,0.2,9,8,1
9,6,2025-02-12 19:30:00,0,9,11,1.6,2.2,4,7,-3,3,0.6,0.6,11,11,0
10,19,2025-02-14 20:00:00,1,7,8,1.2,1.8,-4,1,2,1,0.4,0.4,13,11,0
21,7,2025-02-15 12:30:00,2,3,11,0.6,2.2,-8,6,-7,2,0.2,0.6,13,12,0
12,14,2025-02-15 15:00:00,2,3,10,1.2,2.4,-9,7,-6,2,0.2,0.6,14,14,0
15,17,2025-02-15 15:00:00,2,4,7,1.2,1.8,-5,2,-1,-1,0.2,0.4,11,13,0
16,5,2025-02-15 15:00:00,0,8,1,1.2,0.8,0,-12,-1,-4,0.4,0.0,13,14,0
20,11,2025-02-15 15:00:00,1,10,9,3.2,2.0,7,2,2,-1,0.6,0.6,12,14,0
4,13,2025-02-15 15:00:00,1,7,10,1.6,2.8,1,6,-1,1,0.4,0.6,14,14,1
18,9,2025-02-15 17:30:00,2,10,10,1.6,2.0,5,5,2,0,0.6,0.6,13,2,0
6,8,2025-02-16 14:00:00,1,11,3,2.2,0.6,7,-7,0,-4,0.6,0.2,3,14,1
22,3,2025-02-16 16:30:00,1,3,7,1.4,1.4,-2,-1,-4,1,0.2,0.4,14,14,1
16,6,2025-02-19 19:30:00,0,6,13,1.0,2.4,-1,8,0,1,0.2,0.8,4,3,0
21,17,2025-02-21 20:00:00,2,3,7,0.4,1.0,-9,-2,-7,-1,0.2,0.4,6,6,0
9,3,2025-02-22 12:30:00,0,13,6,2.4,1.0,7,-2,1,1,0.8,0.4,6,5,0
5,22,2025-02-22 15:00:00,2,1,6,0.6,1.4,-12,0,0,-4,0.0,0.4,7,5,1
4,18,2025-02-22 15:00:00,2,9,9,1.6,1.6,2,4,-1,2,0.6,0.6,7,6,1
7,15,2025-02-22 15:00:00,2,13,4,2.4,1.0,8,-3,3,-2,0.8,0.2,7,7,1
14,8,2025-02-22 15:00:00,2,10,3,2.8,0.8,8,-5,2,-4,0.6,0.2,7,6,1
12,10,2025-02-22 15:00:00,2,3,9,1.4,1.6,-6,-1,-6,2,0.2,0.6,7,7,0
16,19,2025-02-22 17:30:00,1,4,7,1.2,1.6,-2,-2,0,1,0.0,0.4,2,7,0
11,13,2025-02-23 14:00:00,1,6,7,1.6,2.4,-3,2,-1,1,0.4,0.4,7,7,1
20,6,2025-02-23 16:30:00,2,10,11,3.2,2.4,8,6,2,0,0.6,0.6,8,3,0
10,14,2025-02-25 19:30:00,1,9,9,2.0,2.4,1,7,2,2,0.6,0.6,3,3,1
18,16,2025-02-25 19:30:00,1,9,6,1.6,1.2,4,-1,2,1,0.6,0.2,3,3,0
8,4,2025-02-25 19:30:00,2,6,9,1.0,1.2,-1,1,-4,-1,0.4,0.6,3,3,1
19,12,2025-02-25 20:15:00,1,6,3,1.4,1.2,-3,-8,1,-6,0.4,0.2,3,3,1
13,7,2025-02-26 19:30:00,0,6,10,2.8,2.0,1,6,1,3,0.4,0.6,3,4,0
17,9,2025-02-26 19:30:00,0,9,11,1.4,2.2,2,6,-1,0,0.6,0.6,4,4,0
22,20,2025-02-26 19:30:00,2,9,9,2.0,2.8,4,6,-4,2,0.6,0.6,4,3,1
3,5,2025-02-26 19:30:00,1,4,1,0.8,0.8,-4,-13,0,-1,0.2,0.0,4,4,0
6,11,2025-02-26 20:15:00,1,11,6,2.0,1.8,5,-5,1,-1,0.6,0.4,3,3,0
15,21,2025-02-27 20:00:00,1,4,3,0.6,0.4,-3,-11,-2,-7,0.2,0.2,5,6,0
13,20,2025-03-08 12:30:00,1,4,9,2.2,1.8,0,1,0,2,0.2,0.6,9,9,0
10,4,2025-03-08 15:00:00,1,9,9,1.8,1.2,0,0,2,-1,0.6,0.6,10,10,0
18,5,2025-03-08 15:00:00,1,9,1,2.0,1.2,5,-8,2,-2,0.6,0.0,10,9,1
6,12,2025-03-08 15:00:00,1,11,3,2.0,0.8,5,-11,2,-6,0.6,0.2,9,10,1
17,16,2025-03-08 17:30:00,2,10,5,1.6,1.2,4,-4,0,1,0.6,0.2,9,10,0
8,9,2025-03-08 20:00:00,0,6,9,1.0,2.2,0,5,-4,0,0.4,0.4,11,10,0
22,14,2025-03-09 14:00:00,0,9,6,1.6,1.8,4,3,-4,2,0.6,0.4,10,11,0
19,21,2025-03-09 14:00:00,1,6,3,1.6,0.4,-1,-11,1,-7,0.4,0.2,11,9,1
3,7,2025-03-09 16:30:00,0,7,10,1.2,1.6,-1,6,1,0,0.4,0.6,10,10,0
15,11,2025-03-10 20:00:00,2,7,6,1.0,1.6,1,-4,-2,-1,0.4,0.4,11,11,1
20,10,2025-03-15 15:00:00,0,6,12,1.2,2.2,-2,2,2,2,0.4,0.8,7,7,0
12,8,2025-03-15 15:00:00,2,3,7,0.8,1.2,-11,1,-6,0,0.2,0.4,7,6,0
9,15,2025-03-15 15:00:00,0,7,6,1.6,0.8,1,0,0,-2,0.2,0.4,6,4,0
5,13,2025-03-15 15:00:00,2,1,7,1.0,2.4,-6,6,-3,1,0.0,0.4,7,7,0
14,17,2025-03-15 17:30:00,2,4,7,1.2,1.2,-2,2,0,-1,0.2,0.4,6,7,0
7,19,2025-03-16 13:30:00,1,8,9,1.6,1.6,5,2,0,1,0.4,0.6,6,6,0
4,22,2025-03-16 13:30:00,1,9,10,1.4,1.8,0,5,-1,0,0.6,0.6,7,6,0
21,3,2025-03-16 19:00:00,2,0,5,0.0,1.2,-13,-2,-7,0,0.0,0.2,7,7,0
7,4,2025-04-01 18:45:00,1,8,9,0.8,1.4,2,1,1,-1,0.4,0.6,14,14,0
8,15,2025-04-01 18:45:00,1,7,7,1.2,0.8,0,1,1,0,0.4,0.4,14,14,0
13,3,2025-04-01 19:00:00,1,7,8,1.8,1.8,1,3,2,1,0.4,0.4,14,14,1
12,18,2025-04-02 18:45:00,0,0,12,0.6,2.0,-13,7,-6,2,0.0,0.8,14,14,0
11,17,2025-04-02 18:45:00,1,6,10,1.2,1.6,-5,5,-1,-1,0.4,0.6,14,14,0
10,16,2025-04-02 18:45:00,2,13,8,2.6,1.4,9,-1,0,1,0.8,0.4,14,14,0
14,5,2025-04-02 18:45:00,2,4,1,1.4,1.2,-1,-7,-1,-4,0.2,0.0,14,14,1
20,21,2025-04-02 18:45:00,1,7,0,1.4,0.0,2,-12,0,-7,0.4,0.0,14,14,1
6,9,2025-04-02 19:00:00,1,13,7,2.2,1.4,7,1,3,0,0.8,0.2,14,14,0
19,22,2025-04-03 19:00:00,1,6,7,1.2,1.4,0,1,1,-1,0.4,0.4,14,14,1
9,7,2025-04-05 11:30:00,0,4,8,1.0,0.8,-1,1,-1,2,0.0,0.4,2,3,0
18,10,2025-04-05 14:00:00,1,10,10,1.8,2.0,5,3,0,-1,0.6,0.6,2,2,1
5,8,2025-04-05 14:00:00,2,3,10,1.4,1.2,-6,2,-4,2,0.2,0.6,2,3,1
15,14,2025-04-05 14:00:00,0,7,1,0.8,1.0,1,-4,-1,-2,0.4,0.0,3,2,0
16,13,2025-04-05 16:30:00,1,10,10,1.8,1.8,2,3,1,3,0.6,0.6,2,3,0
4,6,2025-04-06 13:00:00,1,6,13,1.2,2.0,-1,7,-1,4,0.4,0.8,4,3,0
22,12,2025-04-06 13:00:00,1,4,1,1.2,0.6,-1,-11,-2,0,0.2,0.0,2,3,1
17,19,2025-04-06 13:00:00,0,7,9,1.6,1.4,3,4,-1,1,0.4,0.6,3,2,0
3,20,2025-04-06 15:30:00,0,8,7,1.8,1.0,3,0,1,1,0.4,0.4,4,3,1
21,11,2025-04-07 19:00:00,2,0,9,0.0,1.4,-12,-3,-7,-1,0.0,0.6,5,5,0
20,18,2025-04-12 11:30:00,1,8,13,1.0,2.0,2,7,0,1,0.4,0.8,5,6,0
10,21,2025-04-12 14:00:00,0,7,0,1.4,0.0,-2,-11,-2,-7,0.4,0.0,7,4,0
13,9,2025-04-12 14:00:00,2,10,4,1.4,0.8,3,-1,3,0,0.6,0.0,6,7,1
12,16,2025-04-12 14:00:00,2,1,12,0.8,1.8,-9,3,-1,1,0.0,0.8,6,6,0
7,17,2025-04-12 16:30:00,0,9,5,1.0,0.8,2,-1,0,0,0.4,0.2,7,6,1
19,5,2025-04-13 13:00:00,0,10,3,1.2,1.4,5,-4,0,-4,0.6,0.2,7,7,0
6,15,2025-04-13 13:00:00,1,12,5,2.0,1.0,6,0,4,0,0.8,0.2,7,7,1
8,22,2025-04-13 13:00:00,1,10,4,1.4,1.0,2,-2,3,-2,0.6,0.2,7,7,0
11,3,2025-04-13 15:30:00,1,12,8,2.0,1.4,4,3,-1,0,0.8,0.4,5,7,1
14,4,2025-04-14 19:00:00,1,2,9,1.4,1.8,-3,2,0,-1,0.0,0.6,9,8,0
11,18,2025-04-16 18:30:00,1,12,10,2.0,2.0,6,2,-1,1,0.8,0.6,3,4,0
17,10,2025-04-19 14:00:00,1,5,5,0.8,1.4,-1,-3,0,0,0.2,0.2,6,7,0
18,14,2025-04-19 14:00:00,0,7,5,1.2,1.4,-6,-1,1,1,0.4,0.2,2,4,0
9,20,2025-04-19 14:00:00,2,6,8,0.8,1.8,0,4,1,1,0.2,0.4,7,7,0
15,12,2025-04-19 14:00:00,0,2,1,0.8,0.8,-3,-8,-1,-2,0.0,0.0,6,7,1
16,11,2025-04-19 16:30:00,1,12,15,2.0,3.0,5,13,1,-1,0.8,1.0,7,2,0
4,19,2025-04-20 13:00:00,2,6,8,1.4,0.8,0,1,-1,0,0.4,0.4,5,7,1
5,7,2025-04-20 13:00:00,2,4,9,1.4,1.2,-3,2,0,0,0.2,0.4,7,7,0
3,8,2025-04-20 13:00:00,2,5,13,1.0,2.0,-1,5,-1,4,0.2,0.8,6,7,0
21,6,2025-04-20 15:30:00,2,1,12,0.4,2.0,-9,5,0,4,0.0,0.8,8,7,0
22,13,2025-04-21 19:00:00,2,4,9,1.4,1.4,-3,2,-2,3,0.2,0.6,8,9,0
20,16,2025-04-22 19:00:00,1,11,15,2.2,2.6,7,11,2,1,0.6,1.0,3,3,0
7,18,2025-04-23 19:00:00,0,11,5,1.8,1.0,6,-7,1,0,0.6,0.2,3,4,1
19,9,2025-04-26 11:30:00,1,8,5,1.0,0.6,1,-2,1,1,0.4,0.2,5,6,0
10,15,2025-04-26 14:00:00,1,2,3,1.4,1.0,-6,-2,-1,0,0.0,0.0,7,7,0
11,5,2025-04-26 14:00:00,1,12,4,3.0,1.4,9,-6,-1,-1,0.8,0.2,6,6,1
12,4,2025-04-26 14:00:00,2,2,6,0.8,1.4,-6,0,0,-1,0.0,0.4,7,6,0
8,21,2025-04-26 14:00:00,1,15,1,2.0,0.4,6,-9,5,-1,1.0,0.0,6,5,1
14,3,2025-04-27 13:00:00,0,5,4,1.0,0.8,-1,-2,0,-2,0.2,0.2,7,7,1
6,22,2025-04-27 15:30:00,1,12,3,1.8,1.2,4,-4,4,-2,0.8,0.2,7,5,1
13,17,2025-05-01 18:30:00,2,9,8,1.6,1.6,2,2,3,1,0.6,0.4,9,12,1
20,8,2025-05-02 19:00:00,1,13,15,2.2,2.2,8,8,3,6,0.8,1.0,10,6,1
16,4,2025-05-03 11:30:00,1,12,6,2.6,1.4,9,-1,1,-1,0.8,0.4,10,6,1
21,12,2025-05-03 14:00:00,1,1,2,0.4,0.8,-9,-6,-2,-1,0.0,0.0,7,7,1
9,5,2025-05-03 14:00:00,0,4,4,0.4,1.0,-3,-7,1,-2,0.2,0.2,7,7,1
7,14,2025-05-03 16:30:00,2,9,6,2.0,1.0,5,0,0,0,0.4,0.2,9,6,0
17,3,2025-05-04 13:00:00,1,8,2,1.6,0.4,3,-5,2,0,0.4,0.0,2,7,0
10,11,2025-05-04 13:00:00,0,4,12,1.6,3.2,-5,11,-1,-1,0.2,0.8,7,7,1
15,22,2025-05-04 13:00:00,0,2,3,1.2,1.4,-3,-6,-1,-2,0.0,0.2,7,6,0
19,6,2025-05-04 15:30:00,1,11,12,1.2,2.2,3,6,2,4,0.6,0.8,8,7,0
18,13,2025-05-05 19:00:00,0,5,6,1.2,0.8,-7,-2,0,3,0.2,0.4,12,4,0
8,10,2025-05-10 14:00:00,2,12,5,2.0,1.8,6,-2,6,0,0.8,0.2,7,6,0
4,9,2025-05-10 14:00:00,2,6,5,1.2,0.8,-1,-2,-1,0,0.4,0.2,7,7,0
5,17,2025-05-10 14:00:00,2,2,11,1.0,2.2,-8,5,0,3,0.0,0.6,7,6,0
12,20,2025-05-10 14:00:00,0,1,13,0.6,2.0,-8,7,-2,4,0.0,0.8,7,7,0
14,16,2025-05-10 16:30:00,2,9,12,1.2,2.2,2,7,1,1,0.4,0.8,7,7,0
11,19,2025-05-11 11:00:00,1,10,11,2.8,1.6,8,4,0,3,0.6,0.6,6,6,0
3,15,2025-05-11 13:15:00,2,2,3,1.0,1.4,-5,-2,-1,0,0.0,0.0,7,7,0
13,21,2025-05-11 13:15:00,0,4,4,0.8,0.8,-3,-5,0,-2,0.2,0.2,5,7,1
22,18,2025-05-11 13:15:00,2,4,3,1.6,1.0,-5,-8,0,0,0.2,0.0,7,5,0
6,7,2025-05-11 15:30:00,0,9,6,2.2,1.8,3,3,4,-1,0.6,0.2,7,7,0
16,22,2025-05-16 18:30:00,1,12,1,2.0,1.0,7,-9,1,-1,0.8,0.0,6,5,0
19,3,2025-05-16 19:15:00,1,10,1,1.6,1.0,2,-7,3,-2,0.6,0.0,5,5,0
9,12,2025-05-18 11:00:00,1,7,2,1.2,0.4,0,-6,1,0,0.4,0.0,7,7,0
15,13,2025-05-18 13:15:00,2,5,5,1.4,1.0,0,-2,1,0,0.2,0.2,7,7,0
17,4,2025-05-18 14:00:00,2,13,3,2.4,0.8,6,-4,4,-1,0.8,0.2,8,8,0
21,5,2025-05-18 14:00:00,1,5,2,1.2,0.8,-2,-8,0,-1,0.2,0.0,7,8,0
7,11,2025-05-18 15:30:00,1,6,10,2.0,2.4,3,7,0,1,0.2,0.6,7,7,0
10,6,2025-05-19 19:00:00,1,8,10,2.0,2.2,1,4,1,0,0.4,0.6,9,8,0
18,8,2025-05-20 19:00:00,1,6,9,1.0,1.6,-3,3,1,6,0.2,0.6,9,10,0
20,14,2025-05-20 19:00:00,1,13,8,2.0,0.8,7,1,0,1,0.8,0.4,10,10,0
14,21,2025-05-25 15:00:00,1,5,7,0.8,1.2,-2,0,1,1,0.2,0.4,4,7,0
4,20,2025-05-25 15:00:00,2,6,13,1.4,1.6,-2,6,-1,1,0.4,0.8,7,4,0
5,15,2025-05-25 15:00:00,2,1,5,0.4,1.4,-10,0,-2,1,0.0,0.2,7,7,0
6,18,2025-05-25 15:00:00,0,7,9,2.2,1.8,2,4,-1,2,0.4,0.4,5,4,1
3,16,2025-05-25 15:00:00,1,1,12,0.8,1.8,-5,6,-3,1,0.0,0.8,8,8,0
11,9,2025-05-25 15:00:00,2,7,7,1.4,1.4,1,1,1,2,0.4,0.4,6,7,0
13,19,2025-05-25 15:00:00,2,8,12,1.4,1.4,0,3,1,3,0.4,0.8,7,8,0
12,7,2025-05-25 15:00:00,2,2,8,0.4,2.0,-5,4,-1,1,0.0,0.4,7,6,0
22,10,2025-05-25 15:00:00,2,1,10,0.6,2.2,-9,2,-2,2,0.0,0.6,8,5,0
8,17,2025-05-25 15:00:00,0,6,12,1.2,2.6,-1,5,6,4,0.4,0.8,4,7,0
