home_team,away_team,match_time,home_avg_rating,away_avg_rating,home_big_chances_created,away_big_chances_created,home_total_shots,away_total_shots,home_possession,away_possession,home_xg,away_xg,home_red_cards,away_red_cards,home_substitutions,away_substitutions,home_early_goal,away_early_goal,home_penalties,away_penalties,home_xg_per_shot,away_xg_per_shot,rating_diff,external_id,league_id,league_name,is_real_data,feature_version,data_source
Liverpool,AFC Bournemouth,2025-12-21 15:02:46.391579,7.42,6.53,3,3,19,10,61.0,39.0,2.21,1.7,0,0,5,4,0,0,0,0,0.116,0.17,0.89,4813374,47,Premier League,True,v7.0,fotmob_api
Aston Villa,Newcastle United,2025-12-21 15:02:46.820314,6.97,7.22,1,2,3,16,40.0,60.0,0.2,1.43,1,0,1,3,0,0,0,0,0.067,0.089,-0.25,4813375,47,Premier League,True,v7.0,fotmob_api
Brighton & Hove Albion,Fulham,2025-12-21 15:02:48.851957,6.95,6.72,2,1,10,7,50.0,50.0,1.48,0.76,0,0,5,5,0,0,1,0,0.148,0.109,0.23,4813376,47,Premier League,True,v7.0,fotmob_api
Sunderland,West Ham United,2025-12-21 15:02:50.619243,7.37,6.4,2,0,10,12,37.0,63.0,0.75,0.56,0,0,4,3,0,0,0,0,0.075,0.047,0.97,4813378,47,Premier League,True,v7.0,fotmob_api
Tottenham Hotspur,Burnley,2025-12-21 15:02:52.733516,7.84,6.16,2,0,16,14,67.0,33.0,2.32,0.94,0,0,5,5,1,0,0,0,0.145,0.067,1.68,4813379,47,Premier League,True,v7.0,fotmob_api
Wolverhampton Wanderers,Manchester City,2025-12-21 15:02:55.776286,5.83,7.86,0,3,9,15,42.0,58.0,0.56,2.47,0,0,5,5,0,0,0,0,0.062,0.165,-2.03,4813380,47,Premier League,True,v7.0,fotmob_api
Chelsea,Crystal Palace,2025-12-21 15:02:56.240807,7.23,6.89,2,1,19,11,72.0,28.0,1.6,0.66,0,0,4,2,0,0,0,0,0.084,0.06,0.34,4813381,47,Premier League,True,v7.0,fotmob_api
Nottingham Forest,Brentford,2025-12-21 15:02:57.650442,7.61,6.08,4,1,11,10,54.0,46.0,1.83,1.49,0,0,3,4,1,0,0,1,0.166,0.149,1.53,4813377,47,Premier League,True,v7.0,fotmob_api
Manchester United,Arsenal,2025-12-21 15:03:00.472180,6.75,7.25,0,1,22,9,61.0,39.0,1.52,1.31,0,0,4,5,0,1,0,0,0.069,0.146,-0.5,4813382,47,Premier League,True,v7.0,fotmob_api
Leeds United,Everton,2025-12-21 15:03:00.922495,7.23,6.75,3,1,21,7,54.0,46.0,2.13,0.8,0,0,5,2,0,0,1,0,0.101,0.114,0.48,4813383,47,Premier League,True,v7.0,fotmob_api
West Ham United,Chelsea,2025-12-21 15:03:02.131847,6.08,7.62,1,7,12,12,41.0,59.0,0.73,2.74,0,0,3,5,1,1,0,0,0.061,0.228,-1.54,4813394,47,Premier League,True,v7.0,fotmob_api
Manchester City,Tottenham Hotspur,2025-12-21 15:03:05.494266,6.36,7.48,2,3,10,12,61.0,39.0,1.55,1.11,0,0,5,4,0,0,0,0,0.155,0.093,-1.12,4813392,47,Premier League,True,v7.0,fotmob_api
AFC Bournemouth,Wolverhampton Wanderers,2025-12-21 15:03:05.463325,7.43,6.37,2,0,14,6,59.0,41.0,1.29,0.46,0,1,5,5,1,0,0,0,0.092,0.077,1.06,4813385,47,Premier League,True,v7.0,fotmob_api
Brentford,Aston Villa,2025-12-21 15:03:05.529189,7.45,6.69,2,1,9,17,24.0,76.0,1.21,1.19,0,0,5,5,1,0,0,0,0.134,0.07,0.76,4813387,47,Premier League,True,v7.0,fotmob_api
Burnley,Sunderland,2025-12-21 15:03:06.955404,7.43,6.36,2,2,7,9,42.0,58.0,1.0,0.77,0,0,5,5,0,0,0,0,0.143,0.086,1.07,4813388,47,Premier League,True,v7.0,fotmob_api
Arsenal,Leeds United,2025-12-21 15:03:10.591976,7.84,5.65,3,0,18,3,68.0,32.0,2.88,0.17,0,0,5,5,0,0,1,0,0.16,0.057,2.19,4813386,47,Premier League,True,v7.0,fotmob_api
Crystal Palace,Nottingham Forest,2025-12-21 15:03:12.051435,6.95,6.88,2,2,8,9,42.0,58.0,1.1,0.93,0,0,3,5,0,0,0,0,0.138,0.103,0.07,4813389,47,Premier League,True,v7.0,fotmob_api
Everton,Brighton & Hove Albion,2025-12-21 15:03:12.524906,7.7,6.23,2,3,11,13,42.0,58.0,1.6,2.43,0,0,4,4,0,0,0,0,0.145,0.187,1.47,4813390,47,Premier League,True,v7.0,fotmob_api
Fulham,Manchester United,2025-12-21 15:03:14.356581,6.75,6.96,3,2,13,10,52.0,48.0,1.76,1.63,0,0,4,5,0,0,0,0,0.135,0.163,-0.21,4813391,47,Premier League,True,v7.0,fotmob_api
Newcastle United,Liverpool,2025-12-21 15:03:15.540230,6.31,7.1,4,2,10,5,38.0,62.0,0.98,0.69,1,0,5,5,0,0,0,0,0.098,0.138,-0.79,4813393,47,Premier League,True,v7.0,fotmob_api
Chelsea,Fulham,2025-12-21 15:03:16.637655,7.57,6.62,3,1,13,11,54.0,46.0,2.35,1.02,0,0,4,5,0,0,1,0,0.181,0.093,0.95,4813397,47,Premier League,True,v7.0,fotmob_api
Manchester United,Burnley,2025-12-21 15:03:20.127495,7.32,6.46,4,2,26,6,62.0,38.0,3.63,1.2,0,0,4,4,0,0,1,0,0.14,0.2,0.86,4813400,47,Premier League,True,v7.0,fotmob_api
Sunderland,Brentford,2025-12-21 15:03:21.595516,7.35,6.41,2,2,12,7,54.0,46.0,1.54,1.2,0,0,3,3,0,0,1,0,0.128,0.171,0.94,4813402,47,Premier League,True,v7.0,fotmob_api
Tottenham Hotspur,AFC Bournemouth,2025-12-21 15:03:22.076747,6.56,7.42,0,3,5,20,61.0,39.0,0.19,1.59,0,0,4,5,0,1,0,0,0.038,0.08,-0.86,4813403,47,Premier League,True,v7.0,fotmob_api
Wolverhampton Wanderers,Everton,2025-12-21 15:03:25.516534,6.47,7.32,2,3,12,10,58.0,42.0,1.11,1.93,0,0,5,4,0,1,0,0,0.093,0.193,-0.85,4813404,47,Premier League,True,v7.0,fotmob_api
Leeds United,Newcastle United,2025-12-21 15:03:25.935684,7.05,6.86,1,0,10,8,43.0,57.0,0.69,0.46,0,0,4,4,0,0,0,0,0.069,0.058,0.19,4813398,47,Premier League,True,v7.0,fotmob_api
Brighton & Hove Albion,Manchester City,2025-12-21 15:03:28.817952,6.98,7.09,3,3,12,12,36.0,64.0,2.3,1.82,0,0,5,4,0,0,1,0,0.192,0.152,-0.11,4813396,47,Premier League,True,v7.0,fotmob_api
Nottingham Forest,West Ham United,2025-12-21 15:03:31.209989,6.55,7.5,1,4,11,12,58.0,42.0,0.73,2.42,0,0,4,3,0,0,0,1,0.066,0.202,-0.95,4813401,47,Premier League,True,v7.0,fotmob_api
Liverpool,Arsenal,2025-12-21 15:03:32.640103,7.34,6.37,0,0,9,11,53.0,47.0,0.52,0.49,0,0,4,4,0,0,0,0,0.058,0.045,0.97,4813399,47,Premier League,True,v7.0,fotmob_api
Aston Villa,Crystal Palace,2025-12-21 15:03:35.618761,6.26,7.75,2,4,13,6,58.0,42.0,1.14,2.65,0,0,5,4,0,0,0,1,0.088,0.442,-1.49,4813395,47,Premier League,True,v7.0,fotmob_api
Arsenal,Nottingham Forest,2025-12-21 15:03:37.868387,7.75,5.98,5,0,16,5,54.0,46.0,1.84,0.2,0,0,5,5,0,0,0,0,0.115,0.04,1.77,4813406,47,Premier League,True,v7.0,fotmob_api
AFC Bournemouth,Brighton & Hove Albion,2025-12-21 15:03:38.337873,7.22,6.75,1,2,13,6,51.0,49.0,1.45,0.62,0,0,5,5,0,0,1,0,0.112,0.103,0.47,4813405,47,Premier League,True,v7.0,fotmob_api
Crystal Palace,Sunderland,2025-12-21 15:03:40.864524,6.73,7.25,3,0,14,6,56.0,44.0,1.77,0.36,0,0,2,3,0,0,0,0,0.126,0.06,-0.52,4813409,47,Premier League,True,v7.0,fotmob_api
Everton,Aston Villa,2025-12-21 15:03:42.412590,7.25,6.78,3,0,20,7,48.0,52.0,2.08,0.54,0,0,2,4,0,0,0,0,0.104,0.077,0.47,4813410,47,Premier League,True,v7.0,fotmob_api
Fulham,Leeds United,2025-12-21 15:03:42.849645,7.32,6.62,2,1,5,10,54.0,46.0,0.85,0.79,0,0,5,4,0,0,0,0,0.17,0.079,0.7,4813411,47,Premier League,True,v7.0,fotmob_api
Newcastle United,Wolverhampton Wanderers,2025-12-21 15:03:44.285743,7.5,6.75,1,0,16,8,57.0,43.0,1.55,0.5,0,0,4,5,0,0,0,0,0.097,0.062,0.75,4813413,47,Premier League,True,v7.0,fotmob_api
West Ham United,Tottenham Hotspur,2025-12-21 15:03:46.067807,6.05,7.66,1,2,7,14,36.0,64.0,0.6,1.29,1,0,4,5,0,0,0,0,0.086,0.092,-1.61,4813414,47,Premier League,True,v7.0,fotmob_api
Brentford,Chelsea,2025-12-21 15:03:49.775097,6.89,7.01,1,2,7,16,34.0,66.0,1.43,1.25,0,0,5,5,0,0,0,0,0.204,0.078,-0.12,4813407,47,Premier League,True,v7.0,fotmob_api
Burnley,Liverpool,2025-12-21 15:03:50.204399,6.55,7.43,0,3,3,27,19.0,81.0,0.13,2.65,1,0,4,5,0,0,0,1,0.043,0.098,-0.88,4813408,47,Premier League,True,v7.0,fotmob_api
Manchester City,Manchester United,2025-12-21 15:03:54.008792,7.75,6.47,4,2,13,12,45.0,55.0,2.63,1.52,0,0,4,4,0,0,0,0,0.202,0.127,1.28,4813412,47,Premier League,True,v7.0,fotmob_api
Liverpool,Everton,2025-12-21 15:03:54.469467,7.35,6.7,1,0,11,9,57.0,43.0,0.9,0.7,0,0,3,3,1,0,0,0,0.082,0.078,0.65,4813420,47,Premier League,True,v7.0,fotmob_api
Brighton & Hove Albion,Tottenham Hotspur,2025-12-21 15:03:55.521930,6.85,6.9,1,1,12,11,36.0,64.0,1.32,1.22,0,0,5,4,1,0,0,0,0.11,0.111,-0.05,4813417,47,Premier League,True,v7.0,fotmob_api
Burnley,Nottingham Forest,2025-12-21 15:03:58.686691,7.29,7.18,2,2,12,17,37.0,63.0,0.85,1.1,0,0,2,4,0,1,0,0,0.071,0.065,0.11,4813418,47,Premier League,True,v7.0,fotmob_api
West Ham United,Crystal Palace,2025-12-21 15:03:59.119412,6.54,7.49,1,4,8,18,57.0,43.0,0.66,2.31,0,0,3,3,0,0,0,0,0.083,0.128,-0.95,4813423,47,Premier League,True,v7.0,fotmob_api
Wolverhampton Wanderers,Leeds United,2025-12-21 15:04:00.857306,6.56,7.36,1,1,16,6,56.0,44.0,1.78,0.48,0,0,5,5,1,0,0,0,0.111,0.08,-0.8,4813424,47,Premier League,True,v7.0,fotmob_api
Manchester United,Chelsea,2025-12-21 15:04:02.135527,7.22,6.6,3,1,11,5,41.0,59.0,1.84,0.43,1,1,5,5,1,0,0,0,0.167,0.086,0.62,4813421,47,Premier League,True,v7.0,fotmob_api
Fulham,Brentford,2025-12-21 15:04:02.565832,7.37,5.86,3,1,14,8,53.0,47.0,1.01,0.6,0,0,5,5,0,0,0,0,0.072,0.075,1.51,4813419,47,Premier League,True,v7.0,fotmob_api
AFC Bournemouth,Newcastle United,2025-12-21 15:04:05.103593,7.06,7.17,0,0,11,4,56.0,44.0,0.46,0.14,0,0,4,4,0,0,0,0,0.042,0.035,-0.11,4813415,47,Premier League,True,v7.0,fotmob_api
Sunderland,Aston Villa,2025-12-21 15:04:06.761574,6.77,6.82,1,2,14,12,29.0,71.0,1.04,0.78,1,0,5,5,0,0,0,0,0.074,0.065,-0.05,4813422,47,Premier League,True,v7.0,fotmob_api
Arsenal,Manchester City,2025-12-21 15:04:10.118151,6.85,7.03,2,2,12,5,67.0,33.0,0.89,0.87,0,0,5,5,0,1,0,0,0.074,0.174,-0.18,4813416,47,Premier League,True,v7.0,fotmob_api
Brentford,Manchester United,2025-12-21 15:04:10.609472,7.41,6.63,6,4,10,14,44.0,56.0,2.02,2.08,0,0,5,4,1,0,0,0,0.202,0.149,0.78,4813426,47,Premier League,True,v7.0,fotmob_api
Chelsea,Brighton & Hove Albion,2025-12-21 15:04:13.475811,6.41,7.11,2,4,13,12,60.0,40.0,1.81,2.28,1,0,4,5,0,0,0,0,0.139,0.19,-0.7,4813427,47,Premier League,True,v7.0,fotmob_api
Crystal Palace,Liverpool,2025-12-21 15:04:15.413980,7.33,6.88,7,6,16,20,28.0,72.0,2.92,2.14,0,0,4,5,1,0,0,0,0.182,0.107,0.45,4813428,47,Premier League,True,v7.0,fotmob_api
Leeds United,AFC Bournemouth,2025-12-21 15:04:18.238873,6.95,6.89,3,1,19,12,41.0,59.0,1.84,0.82,0,0,3,5,0,0,0,0,0.097,0.068,0.06,4813430,47,Premier League,True,v7.0,fotmob_api
Manchester City,Burnley,2025-12-21 15:04:20.708380,7.57,5.54,5,0,21,9,68.0,32.0,2.03,0.41,0,0,4,5,1,0,0,0,0.097,0.046,2.03,4813431,47,Premier League,True,v7.0,fotmob_api
Nottingham Forest,Sunderland,2025-12-21 15:04:21.909339,6.79,7.33,1,3,22,11,65.0,35.0,1.68,1.66,0,0,5,5,0,0,0,0,0.076,0.151,-0.54,4813433,47,Premier League,True,v7.0,fotmob_api
Tottenham Hotspur,Wolverhampton Wanderers,2025-12-21 15:04:22.369356,6.88,7.08,1,1,10,9,51.0,49.0,0.87,1.15,0,0,5,5,0,0,0,0,0.087,0.128,-0.2,4813434,47,Premier League,True,v7.0,fotmob_api
Aston Villa,Fulham,2025-12-21 15:04:23.521044,7.1,6.34,3,1,9,11,48.0,52.0,1.11,0.92,0,0,5,5,0,1,0,0,0.123,0.084,0.76,4813425,47,Premier League,True,v7.0,fotmob_api
Newcastle United,Arsenal,2025-12-21 15:04:26.137743,6.81,7.34,1,4,8,20,37.0,63.0,0.61,2.04,0,0,5,5,0,0,0,0,0.076,0.102,-0.53,4813432,47,Premier League,True,v7.0,fotmob_api
Everton,West Ham United,2025-12-21 15:04:27.967195,7.02,6.95,0,1,12,14,52.0,48.0,0.73,1.19,0,0,2,4,0,0,0,0,0.061,0.085,0.07,4813429,47,Premier League,True,v7.0,fotmob_api
AFC Bournemouth,Fulham,2025-12-21 15:04:29.465493,7.44,6.52,1,1,11,12,54.0,46.0,1.12,0.88,0,0,5,5,0,0,0,0,0.102,0.073,0.92,4813435,47,Premier League,True,v7.0,fotmob_api
Leeds United,Tottenham Hotspur,2025-12-21 15:04:29.934551,6.52,7.23,4,1,16,9,56.0,44.0,1.68,0.53,0,0,5,4,0,0,0,0,0.105,0.059,-0.71,4813441,47,Premier League,True,v7.0,fotmob_api
Arsenal,West Ham United,2025-12-21 15:04:30.951138,7.49,6.43,4,2,21,4,68.0,32.0,2.77,0.49,0,0,5,3,0,0,1,0,0.132,0.122,1.06,4813436,47,Premier League,True,v7.0,fotmob_api
Manchester United,Sunderland,2025-12-21 15:04:32.148953,7.58,6.36,2,2,15,8,50.0,50.0,1.84,0.71,0,0,5,5,1,0,0,0,0.123,0.089,1.22,4813442,47,Premier League,True,v7.0,fotmob_api
Chelsea,Liverpool,2025-12-21 15:04:34.124095,7.35,6.73,2,4,12,12,53.0,47.0,1.0,1.95,1,0,5,5,1,0,0,0,0.083,0.163,0.62,4813439,47,Premier League,True,v7.0,fotmob_api
Aston Villa,Burnley,2025-12-21 15:04:36.505503,7.4,6.36,2,1,15,5,55.0,45.0,1.16,0.4,0,0,6,5,0,0,0,0,0.077,0.08,1.04,4813437,47,Premier League,True,v7.0,fotmob_api
Everton,Crystal Palace,2025-12-21 15:04:37.820584,7.32,7.08,5,5,14,15,50.0,50.0,2.03,1.53,0,0,4,4,0,0,1,0,0.145,0.102,0.24,4813440,47,Premier League,True,v7.0,fotmob_api
Newcastle United,Nottingham Forest,2025-12-21 15:04:39.357963,7.68,6.8,6,0,18,5,51.0,49.0,3.45,0.3,0,0,4,4,0,0,1,0,0.192,0.06,0.88,4813443,47,Premier League,True,v7.0,fotmob_api
Wolverhampton Wanderers,Brighton & Hove Albion,2025-12-21 15:04:41.082668,6.99,6.9,1,2,6,17,42.0,58.0,0.56,0.92,1,0,5,4,0,0,0,0,0.093,0.054,0.09,4813444,47,Premier League,True,v7.0,fotmob_api
Brentford,Manchester City,2025-12-21 15:04:44.503699,6.33,7.64,1,2,6,10,30.0,70.0,0.7,0.85,0,0,5,3,0,1,0,0,0.117,0.085,-1.31,4813438,47,Premier League,True,v7.0,fotmob_api
Nottingham Forest,Chelsea,2025-12-21 15:04:44.962249,6.11,7.53,4,4,12,17,50.0,50.0,2.35,1.67,0,1,4,5,0,0,0,0,0.196,0.098,-1.42,4813451,47,Premier League,True,v7.0,fotmob_api
Brighton & Hove Albion,Newcastle United,2025-12-21 15:04:48.175398,7.52,6.53,1,1,13,16,46.0,54.0,0.91,1.45,0,0,5,5,0,0,0,0,0.07,0.091,0.99,4813445,47,Premier League,True,v7.0,fotmob_api
Burnley,Leeds United,2025-12-21 15:04:48.815756,7.35,6.62,1,4,4,19,31.0,69.0,0.45,2.63,0,0,4,4,0,0,0,0,0.113,0.138,0.73,4813446,47,Premier League,True,v7.0,fotmob_api
Crystal Palace,AFC Bournemouth,2025-12-21 15:04:50.580749,7.08,6.8,7,3,20,8,52.0,48.0,4.44,2.03,0,0,1,5,0,1,1,0,0.222,0.254,0.28,4813447,47,Premier League,True,v7.0,fotmob_api
Manchester City,Everton,2025-12-21 15:04:53.682184,7.87,6.24,6,1,19,5,71.0,29.0,2.38,0.81,0,0,5,5,0,0,0,0,0.125,0.162,1.63,4813450,47,Premier League,True,v7.0,fotmob_api
Sunderland,Wolverhampton Wanderers,2025-12-21 15:04:54.103103,7.38,6.62,2,0,8,16,41.0,59.0,0.65,0.83,0,0,4,4,0,0,0,0,0.081,0.052,0.76,4813452,47,Premier League,True,v7.0,fotmob_api
Fulham,Arsenal,2025-12-21 15:04:56.853931,6.64,7.39,0,3,9,16,37.0,63.0,0.44,1.87,0,0,5,3,0,0,0,0,0.049,0.117,-0.75,4813448,47,Premier League,True,v7.0,fotmob_api
Tottenham Hotspur,Aston Villa,2025-12-21 15:04:57.382333,6.45,7.03,3,0,10,8,53.0,47.0,0.75,0.32,0,0,5,4,1,0,0,0,0.075,0.04,-0.58,4813453,47,Premier League,True,v7.0,fotmob_api
Liverpool,Manchester United,2025-12-21 15:04:57.889828,6.69,7.38,5,5,19,12,64.0,36.0,2.75,1.34,0,0,5,5,0,1,0,0,0.145,0.112,-0.69,4813449,47,Premier League,True,v7.0,fotmob_api
West Ham United,Brentford,2025-12-21 15:04:59.886391,6.4,7.8,0,5,7,22,44.0,56.0,0.35,2.37,0,0,5,3,0,0,0,0,0.05,0.108,-1.4,4813454,47,Premier League,True,v7.0,fotmob_api
Leeds United,West Ham United,2025-12-21 15:05:02.951576,7.26,6.46,3,0,13,9,41.0,59.0,1.49,0.65,0,0,5,5,1,0,0,0,0.115,0.072,0.8,4813461,47,Premier League,True,v7.0,fotmob_api
Chelsea,Sunderland,2025-12-21 15:05:04.656813,6.77,7.22,2,2,16,10,68.0,32.0,0.89,1.31,0,0,5,3,1,0,0,0,0.056,0.131,-0.45,4813459,47,Premier League,True,v7.0,fotmob_api
