match_id,home_team,away_team,match_time,failure_reason,candidate_matches
2331,Dijon,Angers,2020-08-22 23:00:00+08:00,No match found in any level,Dijon vs Angers (Historical League); Dijon vs Nantes (Historical League); Lyon vs Angers (Historical League)
2341,Angers,Bordeaux,2020-08-30 21:00:00+08:00,No match found in any level,Angers vs Bordeaux (Historical League); Angers vs Bordeaux (Historical League); Nantes vs Bordeaux (Historical League)
2362,West Bromwich Albion,Leicester City,2020-09-13 21:00:00+08:00,No match found in any level,West Bromwich Albion vs Leicester City (Historical League); West Bromwich Albion vs Manchester City (Historical League); West Bromwich Albion vs Manchester United (Historical League)
2375,Famalicao,Benfica,2020-09-19 02:00:00+08:00,No match found in any level,Famalicao vs Benfica (Historical League); Famalicao vs Benfica (Historical League); Famalicao vs Benfica (Historical League)
2376,Bayern München,Schalke 04,2020-09-19 02:30:00+08:00,No match found in any level,Bayern München vs Schalke 04 (Historical League); Bayern München vs Schalke 04 (Historical League); Bayer Leverkusen vs Schalke 04 (Historical League)
2378,Vitoria de Guimaraes,Cova da Piedade SAD,2020-09-19 04:15:00+08:00,No match found in any level,Vitoria de Guimaraes vs Cova da Piedade SAD (Historical League); Vitoria de Guimaraes vs Cova da Piedade SAD (Historical League); Vitoria de Guimaraes vs AVS Futebol SAD (Historical League)
2387,Nacional,Boavista,2020-09-19 23:00:00+08:00,No match found in any level,Nacional vs Boavista (Historical League); Nacional vs Boavista (Historical League); Nacional vs Benfica (Historical League)
2395,FC Porto,Braga,2020-09-20 04:00:00+08:00,No match found in any level,FC Porto vs Braga (Historical League); FC Porto vs Braga (Historical League); FC Porto vs Braga (Historical League)
2404,SD Huesca,Cadiz,2020-09-20 22:00:00+08:00,No match found in any level,SD Huesca vs Cadiz (Historical League); SD Huesca vs Celta Vigo (Historical League); SD Huesca vs Real Madrid (Historical League)
2405,Santa Clara,Maritimo,2020-09-20 23:00:00+08:00,No match found in any level,Santa Clara vs Maritimo (Historical League); Santa Clara vs Maritimo (Historical League); Santa Clara vs Maritimo (Historical League)
2410,Granada,Deportivo Alaves,2020-09-21 00:30:00+08:00,No match found in any level,Granada vs Deportivo Alaves (Historical League); Granada vs Deportivo Alaves (Historical League); Granada vs Deportivo Alaves (Historical League)
2411,Moreirense,Farense,2020-09-21 01:30:00+08:00,No match found in any level,Moreirense vs Farense (Historical League); Moreirense vs Farense (Historical League); Moreirense vs Farense (Historical League)
2415,Tondela,Rio Ave,2020-09-21 04:00:00+08:00,No match found in any level,Tondela vs Rio Ave (Historical League); Vizela vs Rio Ave (Historical League); Vizela vs Rio Ave (Historical League)
2417,Portimonense,Pacos de Ferreira,2020-09-22 02:45:00+08:00,No match found in any level,Portimonense vs Pacos de Ferreira (Historical League); Portimonense vs Pacos de Ferreira (Historical League); Portimonense vs Pacos de Ferreira (Historical League)
2421,Braga,Santa Clara,2020-09-26 03:30:00+08:00,No match found in any level,Braga vs Santa Clara (Historical League); Braga vs Santa Clara (Historical League); Braga vs Santa Clara (Historical League)
2431,Maritimo,Tondela,2020-09-26 22:30:00+08:00,No match found in any level,Maritimo vs Tondela (Historical League); Maritimo vs Tondela (Historical League); Maritimo vs Vizela (Historical League)
2436,Benfica,Moreirense,2020-09-27 01:30:00+08:00,No match found in any level,Benfica vs Moreirense (Historical League); Benfica vs Moreirense (Historical League); Benfica vs Moreirense (Historical League)
2440,Boavista,FC Porto,2020-09-27 04:00:00+08:00,No match found in any level,Boavista vs FC Porto (Historical League); Boavista vs FC Porto (Historical League); Boavista vs FC Porto (Historical League)
2452,Farense,Nacional,2020-09-27 22:30:00+08:00,No match found in any level,Farense vs Nacional (Historical League); Farense vs Nacional (Historical League); Moreirense vs Nacional (Historical League)
2453,Gil Vicente,Portimonense,2020-09-27 23:00:00+08:00,No match found in any level,Gil Vicente vs Portimonense (Historical League); Gil Vicente vs Portimonense (Historical League); Gil Vicente vs Portimonense (Historical League)
2459,Pacos de Ferreira,Sporting CP,2020-09-28 01:30:00+08:00,No match found in any level,Pacos de Ferreira vs Sporting CP (Historical League); Pacos de Ferreira vs Sporting CP (Historical League); Pacos de Ferreira vs Sporting CP (Historical League)
2463,Rio Ave,Vitoria de Guimaraes,2020-09-28 04:00:00+08:00,No match found in any level,Rio Ave vs Vitoria de Guimaraes (Historical League); Rio Ave vs Vitoria de Guimaraes (Historical League); Rio Ave vs Vitoria de Guimaraes (Historical League)
2465,Cova da Piedade SAD,Famalicao,2020-09-29 02:45:00+08:00,No match found in any level,Cova da Piedade SAD vs Famalicao (Historical League); Cova da Piedade SAD vs Famalicao (Historical League); AVS Futebol SAD vs Famalicao (Historical League)
2476,Moreirense,Boavista,2020-10-03 02:00:00+08:00,No match found in any level,Moreirense vs Boavista (Historical League); Moreirense vs Boavista (Historical League); Moreirense vs Boavista (Historical League)
2479,Vitoria de Guimaraes,Pacos de Ferreira,2020-10-03 04:15:00+08:00,No match found in any level,Vitoria de Guimaraes vs Pacos de Ferreira (Historical League); Vitoria de Guimaraes vs Pacos de Ferreira (Historical League); Vitoria de Guimaraes vs Pacos de Ferreira (Historical League)
2480,Real Valladolid,Eibar,2020-10-03 19:00:00+08:00,No match found in any level,Real Valladolid vs Eibar (Historical League); Real Madrid vs Eibar (Historical League); Real Betis vs Eibar (Historical League)
2489,Santa Clara,Gil Vicente,2020-10-03 23:00:00+08:00,No match found in any level,Santa Clara vs Gil Vicente (Historical League); Santa Clara vs Gil Vicente (Historical League); Santa Clara vs Gil Vicente (Historical League)
2495,FC Porto,Maritimo,2020-10-04 01:30:00+08:00,No match found in any level,FC Porto vs Maritimo (Historical League); FC Porto vs Maritimo (Historical League); FC Porto vs Maritimo (Historical League)
2499,Tondela,Braga,2020-10-04 04:00:00+08:00,No match found in any level,Tondela vs Braga (Historical League); Tondela vs Braga (Historical League); Vizela vs Braga (Historical League)
2501,Southampton,West Bromwich Albion,2020-10-04 19:00:00+08:00,No match found in any level,Southampton vs West Bromwich Albion (Historical League); Southampton vs Brighton & Hove Albion (Historical League); Southampton vs West Ham United (Historical League)
2510,Bordeaux,Dijon,2020-10-04 21:00:00+08:00,No match found in any level,Bordeaux vs Dijon (Historical League); Bordeaux vs Lyon (Historical League); Bordeaux vs Lyon (Historical League)
2513,Nacional,Cova da Piedade SAD,2020-10-04 22:30:00+08:00,No match found in any level,Nacional vs Cova da Piedade SAD (Historical League); Nacional vs AVS Futebol SAD (Historical League); Nacional vs Casa Pia AC (Historical League)
2516,Bayern München,Hertha BSC,2020-10-05 00:00:00+08:00,No match found in any level,Bayern München vs Hertha BSC (Historical League); Bayern München vs Hertha BSC (Historical League); Bayern München vs Hertha BSC (Historical League)
2517,Cadiz,Granada,2020-10-05 00:30:00+08:00,No match found in any level,Cadiz vs Granada (Historical League); Cadiz vs Granada (Historical League); Cadiz vs Granada (Historical League)
2518,Famalicao,Rio Ave,2020-10-05 01:30:00+08:00,No match found in any level,Famalicao vs Rio Ave (Historical League); Famalicao vs Rio Ave (Historical League); Famalicao vs Rio Ave (Historical League)
2519,Benfica,Farense,2020-10-05 01:30:00+08:00,No match found in any level,Benfica vs Farense (Historical League); Benfica vs Farense (Historical League); Benfica vs Farense (Historical League)
2523,Portimonense,Sporting CP,2020-10-05 04:00:00+08:00,No match found in any level,Portimonense vs Sporting CP (Historical League); Portimonense vs Sporting CP (Historical League); Portimonense vs Sporting CP (Historical League)
2528,Hertha BSC,VfB Stuttgart,2020-10-17 21:30:00+08:00,No match found in any level,Hertha BSC vs VfB Stuttgart (Historical League); Hertha BSC vs VfB Stuttgart (Historical League); Hertha BSC vs VfB Stuttgart (Historical League)
2535,Maritimo,Portimonense,2020-10-17 22:30:00+08:00,No match found in any level,Maritimo vs Portimonense (Historical League); Maritimo vs Portimonense (Historical League); Maritimo vs Portimonense (Historical League)
2536,Gil Vicente,Tondela,2020-10-17 22:30:00+08:00,No match found in any level,Gil Vicente vs Tondela (Historical League); Gil Vicente vs Tondela (Historical League); Gil Vicente vs Vizela (Historical League)
2538,Arminia Bielefeld,Bayern München,2020-10-18 00:30:00+08:00,No match found in any level,Arminia Bielefeld vs Bayern München (Historical League); Arminia Bielefeld vs Bayern München (Historical League); Arminia Bielefeld vs Bayer Leverkusen (Historical League)
2541,Braga,Nacional,2020-10-18 01:00:00+08:00,No match found in any level,Braga vs Nacional (Historical League); Braga vs Nacional (Historical League); Boavista vs Nacional (Historical League)
2546,Sporting CP,FC Porto,2020-10-18 03:30:00+08:00,No match found in any level,Sporting CP vs FC Porto (Historical League); Sporting CP vs FC Porto (Historical League); Sporting CP vs FC Porto (Historical League)
2557,Pacos de Ferreira,Santa Clara,2020-10-18 22:00:00+08:00,No match found in any level,Pacos de Ferreira vs Santa Clara (Historical League); Pacos de Ferreira vs Santa Clara (Historical League); Pacos de Ferreira vs Santa Clara (Historical League)
2558,Cova da Piedade SAD,Moreirense,2020-10-18 22:00:00+08:00,No match found in any level,Cova da Piedade SAD vs Moreirense (Historical League); Cova da Piedade SAD vs Moreirense (Historical League); Cova da Piedade SAD vs Portimonense (Historical League)
2562,Farense,Famalicao,2020-10-19 00:30:00+08:00,No match found in any level,Farense vs Famalicao (Historical League); Farense vs Famalicao (Historical League); Farense vs Famalicao (Historical League)
2564,SD Huesca,Real Valladolid,2020-10-19 00:30:00+08:00,No match found in any level,SD Huesca vs Real Valladolid (Historical League); SD Huesca vs Real Madrid (Historical League); SD Huesca vs Real Betis (Historical League)
2568,Rio Ave,Benfica,2020-10-19 03:00:00+08:00,No match found in any level,Rio Ave vs Benfica (Historical League); Rio Ave vs Benfica (Historical League); Rio Ave vs Benfica (Historical League)
2571,Boavista,Vitoria de Guimaraes,2020-10-20 03:15:00+08:00,No match found in any level,Boavista vs Vitoria de Guimaraes (Historical League); Boavista vs Vitoria de Guimaraes (Historical League); Boavista vs Vitoria de Guimaraes (Historical League)
2573,Zenit St. Petersburg,Club Brugge,2020-10-21 00:55:00+08:00,No match found in any level,Zenit St. Petersburg vs Club Brugge (Historical League); Manchester City vs Club Brugge (Historical League); Manchester City vs Club Brugge (Historical League)
2581,Salzburg,Lokomotiv Moscow,2020-10-22 00:55:00+08:00,No match found in any level,Salzburg vs Lokomotiv Moscow (Historical League); Salzburg vs Atletico Madrid (Historical League); Salzburg vs Dinamo Zagreb (Historical League)
2592,Tondela,Portimonense,2020-10-24 03:30:00+08:00,No match found in any level,Tondela vs Portimonense (Historical League); Tondela vs Portimonense (Historical League); Tondela vs Moreirense (Historical League)
2600,Nacional,Pacos de Ferreira,2020-10-24 22:30:00+08:00,No match found in any level,Nacional vs Pacos de Ferreira (Historical League); Nacional vs Vitoria de Guimaraes (Historical League); Nacional vs Vitoria de Guimaraes (Historical League)
2606,Santa Clara,Sporting CP,2020-10-25 01:00:00+08:00,No match found in any level,Santa Clara vs Sporting CP (Historical League); Santa Clara vs Sporting CP (Historical League); Santa Clara vs Sporting CP (Historical League)
2610,FC Porto,Gil Vicente,2020-10-25 03:30:00+08:00,No match found in any level,FC Porto vs Gil Vicente (Historical League); FC Porto vs Gil Vicente (Historical League); FC Porto vs Gil Vicente (Historical League)
2611,Real Valladolid,Deportivo Alaves,2020-10-25 21:00:00+08:00,No match found in any level,Real Valladolid vs Deportivo Alaves (Historical League); Real Valladolid vs Deportivo Alaves (Historical League); Real Madrid vs Deportivo Alaves (Historical League)
2615,Bordeaux,Nimes,2020-10-25 22:00:00+08:00,No match found in any level,Bordeaux vs Nimes (Historical League); Bordeaux vs Nice (Historical League); Bordeaux vs Nice (Historical League)
2618,Moreirense,Maritimo,2020-10-25 23:00:00+08:00,No match found in any level,Moreirense vs Maritimo (Historical League); Moreirense vs Maritimo (Historical League); Portimonense vs Maritimo (Historical League)
2619,Farense,Rio Ave,2020-10-25 23:00:00+08:00,No match found in any level,Farense vs Rio Ave (Historical League); Farense vs Rio Ave (Historical League); Farense vs Rio Ave (Historical League)
2624,Famalicao,Boavista,2020-10-26 01:30:00+08:00,No match found in any level,Famalicao vs Boavista (Historical League); Famalicao vs Boavista (Historical League); Famalicao vs Boavista (Historical League)
2629,Vitoria de Guimaraes,Braga,2020-10-26 04:00:00+08:00,No match found in any level,Vitoria de Guimaraes vs Braga (Historical League); Vitoria de Guimaraes vs Braga (Historical League); Vitoria de Guimaraes vs Braga (Historical League)
2634,Benfica,Cova da Piedade SAD,2020-10-27 04:15:00+08:00,No match found in any level,Benfica vs Cova da Piedade SAD (Historical League); Benfica vs Cova da Piedade SAD (Historical League); Benfica vs AVS Futebol SAD (Historical League)
2636,Lokomotiv Moscow,Bayern München,2020-10-28 01:55:00+08:00,No match found in any level,Lokomotiv Moscow vs Bayern München (Historical League); Hertha BSC vs Bayern München (Historical League); Viktoria Plzen vs Bayern München (Historical League)
2639,FC Porto,Olympiacos,2020-10-28 04:00:00+08:00,No match found in any level,FC Porto vs Olympiacos (Historical League); FC Porto vs Cova da Piedade SAD (Historical League); FC Porto vs Cova da Piedade SAD (Historical League)
2646,Ferencvaros,Dynamo Kyiv,2020-10-29 04:00:00+08:00,No match found in any level,Ferencvaros vs Dynamo Kyiv (Historical League); Benfica vs Dynamo Kyiv (Historical League); Juventus vs Dynamo Kyiv (Historical League)
2651,Sporting CP,Gil Vicente,2020-10-29 05:45:00+08:00,No match found in any level,Sporting CP vs Gil Vicente (Historical League); Sporting CP vs Gil Vicente (Historical League); Sporting CP vs Gil Vicente (Historical League)
2652,Schalke 04,VfB Stuttgart,2020-10-31 03:30:00+08:00,No match found in any level,Schalke 04 vs VfB Stuttgart (Historical League); Schalke 04 vs VfB Stuttgart (Historical League); Mainz 05 vs VfB Stuttgart (Historical League)
2653,Eibar,Cadiz,2020-10-31 04:00:00+08:00,No match found in any level,Eibar vs Cadiz (Historical League); Villarreal vs Cadiz (Historical League); Villarreal vs Cadiz (Historical League)
2655,Pacos de Ferreira,FC Porto,2020-10-31 04:30:00+08:00,No match found in any level,Pacos de Ferreira vs FC Porto (Historical League); Pacos de Ferreira vs FC Porto (Historical League); Pacos de Ferreira vs FC Porto (Historical League)
2664,Cova da Piedade SAD,Farense,2020-10-31 23:30:00+08:00,No match found in any level,Cova da Piedade SAD vs Farense (Historical League); Cova da Piedade SAD vs Moreirense (Historical League); Cova da Piedade SAD vs Moreirense (Historical League)
2669,Rio Ave,Moreirense,2020-11-01 02:00:00+08:00,No match found in any level,Rio Ave vs Moreirense (Historical League); Rio Ave vs Moreirense (Historical League); Rio Ave vs Moreirense (Historical League)
2672,Maritimo,Nacional,2020-11-01 04:30:00+08:00,No match found in any level,Maritimo vs Nacional (Historical League); Famalicao vs Nacional (Historical League); Famalicao vs Nacional (Historical League)
2682,Portimonense,Santa Clara,2020-11-01 23:00:00+08:00,No match found in any level,Portimonense vs Santa Clara (Historical League); Portimonense vs Santa Clara (Historical League); Portimonense vs Santa Clara (Historical League)
2687,Granada,Levante,2020-11-02 01:30:00+08:00,No match found in any level,Granada vs Levante (Historical League); Granada vs Levante (Historical League); Granada vs Getafe (Historical League)
2688,Gil Vicente,Vitoria de Guimaraes,2020-11-02 01:30:00+08:00,No match found in any level,Gil Vicente vs Vitoria de Guimaraes (Historical League); Gil Vicente vs Vitoria de Guimaraes (Historical League); Gil Vicente vs Vitoria de Guimaraes (Historical League)
2690,Sporting CP,Tondela,2020-11-02 04:00:00+08:00,No match found in any level,Sporting CP vs Tondela (Historical League); Sporting CP vs Tondela (Historical League); Sporting CP vs Vizela (Historical League)
2694,Braga,Famalicao,2020-11-03 02:45:00+08:00,No match found in any level,Braga vs Famalicao (Historical League); Braga vs Famalicao (Historical League); Braga vs Famalicao (Historical League)
2696,Leeds United,Leicester City,2020-11-03 04:00:00+08:00,No match found in any level,Leeds United vs Leicester City (Historical League); Leeds United vs Leicester City (Historical League); Leeds United vs Leicester City (Historical League)
2698,Boavista,Benfica,2020-11-03 05:00:00+08:00,No match found in any level,Boavista vs Benfica (Historical League); Boavista vs Benfica (Historical League); Boavista vs Benfica (Historical League)
2702,Salzburg,Bayern München,2020-11-04 04:00:00+08:00,No match found in any level,Salzburg vs Bayern München (Historical League); Salzburg vs Bayern München (Historical League); Wolfsburg vs Bayern München (Historical League)
2705,FC Midtjylland,Ajax,2020-11-04 04:00:00+08:00,No match found in any level,FC Midtjylland vs Ajax (Historical League); FC Midtjylland vs Atalanta (Historical League); Beşiktaş vs Ajax (Historical League)
2718,Southampton,Newcastle United,2020-11-07 04:00:00+08:00,No match found in any level,Southampton vs Newcastle United (Historical League); Southampton vs Newcastle United (Historical League); Southampton vs Newcastle United (Historical League)
2720,Cova da Piedade SAD,Rio Ave,2020-11-07 04:30:00+08:00,No match found in any level,Cova da Piedade SAD vs Rio Ave (Historical League); AVS Futebol SAD vs Rio Ave (Historical League); Casa Pia AC vs Rio Ave (Historical League)
2722,SD Huesca,Eibar,2020-11-07 21:00:00+08:00,No match found in any level,SD Huesca vs Eibar (Historical League); SD Huesca vs Villarreal (Historical League); SD Huesca vs Sevilla (Historical League)
2726,Mainz 05,Schalke 04,2020-11-07 22:30:00+08:00,No match found in any level,Mainz 05 vs Schalke 04 (Historical League); Mainz 05 vs Schalke 04 (Historical League); Mainz 05 vs FC Heidenheim (Historical League)
2729,Tondela,Santa Clara,2020-11-07 23:00:00+08:00,No match found in any level,Tondela vs Santa Clara (Historical League); Tondela vs Santa Clara (Historical League); Vizela vs Santa Clara (Historical League)
2735,Famalicao,Maritimo,2020-11-08 02:00:00+08:00,No match found in any level,Famalicao vs Maritimo (Historical League); Famalicao vs Maritimo (Historical League); Famalicao vs Maritimo (Historical League)
2739,Vitoria de Guimaraes,Sporting CP,2020-11-08 04:30:00+08:00,No match found in any level,Vitoria de Guimaraes vs Sporting CP (Historical League); Vitoria de Guimaraes vs Sporting CP (Historical League); Vitoria de Guimaraes vs Sporting CP (Historical League)
2744,Nimes,Angers,2020-11-08 22:00:00+08:00,No match found in any level,Nimes vs Angers (Historical League); Nice vs Angers (Historical League); Nice vs Angers (Historical League)
2749,Nacional,Gil Vicente,2020-11-08 23:00:00+08:00,No match found in any level,Nacional vs Gil Vicente (Historical League); Nacional vs Gil Vicente (Historical League); Nacional vs Moreirense (Historical League)
2750,Farense,Boavista,2020-11-08 23:00:00+08:00,No match found in any level,Farense vs Boavista (Historical League); Farense vs Boavista (Historical League); Farense vs Boavista (Historical League)
2755,Levante,Deportivo Alaves,2020-11-09 01:30:00+08:00,No match found in any level,Levante vs Deportivo Alaves (Historical League); Levante vs Deportivo Alaves (Historical League); Leganes vs Deportivo Alaves (Historical League)
2756,FC Porto,Portimonense,2020-11-09 01:30:00+08:00,No match found in any level,FC Porto vs Portimonense (Historical League); FC Porto vs Portimonense (Historical League); FC Porto vs Portimonense (Historical League)
2761,Benfica,Braga,2020-11-09 04:00:00+08:00,No match found in any level,Benfica vs Braga (Historical League); Benfica vs Braga (Historical League); Benfica vs Braga (Historical League)
2793,Granada,Real Valladolid,2020-11-23 01:30:00+08:00,No match found in any level,Granada vs Real Valladolid (Historical League); Granada vs Real Madrid (Historical League); Granada vs Real Madrid (Historical League)
2811,Bayern München,Salzburg,2020-11-26 04:00:00+08:00,No match found in any level,Bayern München vs Salzburg (Historical League); Bayern München vs Salzburg (Historical League); Bayern München vs Wolfsburg (Historical League)
2816,Ajax,FC Midtjylland,2020-11-26 04:00:00+08:00,No match found in any level,Ajax vs FC Midtjylland (Historical League); Atalanta vs FC Midtjylland (Historical League); Ajax vs Beşiktaş (Historical League)
2817,Pacos de Ferreira,Famalicao,2020-11-28 03:00:00+08:00,No match found in any level,Pacos de Ferreira vs Famalicao (Historical League); Pacos de Ferreira vs Famalicao (Historical League); Pacos de Ferreira vs Famalicao (Historical League)
2820,Real Valladolid,Levante,2020-11-28 04:00:00+08:00,No match found in any level,Real Valladolid vs Levante (Historical League); Real Madrid vs Levante (Historical League); Real Madrid vs Levante (Historical League)
2822,Tondela,Vitoria de Guimaraes,2020-11-28 05:00:00+08:00,No match found in any level,Tondela vs Vitoria de Guimaraes (Historical League); Tondela vs Vitoria de Guimaraes (Historical League); Vizela vs Vitoria de Guimaraes (Historical League)
