id,fotmob_id,home_team_name,away_team_name,home_score,away_score,match_date,match_result,result_numeric,home_xg,away_xg,xg_difference,total_xg,has_xg_data,has_events,has_shotmap,has_lineups,home_lineup_count,away_lineup_count,total_lineup_players,has_odds
10090,4813503,Fulham,Wolverhampton Wanderers,0,0,2023-08-23,Draw,1,0.86,0.45,0.41,1.31,True,True,True,True,0,0,0,False
10089,4813502,Everton,West Ham United,0,0,2023-08-23,Draw,1,1.28,1.7,-0.41999999999999993,2.98,True,True,True,True,0,0,0,False
10088,4813501,Crystal Palace,Tottenham Hotspur,0,0,2023-08-23,Draw,1,0.89,2.0,-1.1099999999999999,2.89,True,True,True,True,0,0,0,False
10087,4813500,Chelsea,Sunderland,0,0,2023-08-23,Draw,1,3.1,1.54,1.56,4.640000000000001,True,True,True,True,0,0,0,False
10086,4813499,Burnley,Nottingham Forest,0,0,2023-08-23,Draw,1,0.99,1.91,-0.9199999999999999,2.9,True,True,True,True,0,0,0,False
10085,4813498,Brighton & Hove Albion,Newcastle United,0,0,2023-08-23,Draw,1,1.83,1.19,0.6400000000000001,3.02,True,True,True,True,0,0,0,False
10083,4813496,Aston Villa,Manchester City,0,0,2023-08-23,Draw,1,3.06,0.95,2.1100000000000003,4.01,True,True,True,True,0,0,0,False
10080,4813493,Wolverhampton Wanderers,Fulham,0,0,2023-08-22,Draw,1,2.24,2.49,-0.25,4.73,True,True,True,True,0,0,0,False
10075,4813488,Newcastle United,Brighton & Hove Albion,0,0,2023-08-22,Draw,1,0.44,1.72,-1.28,2.16,True,True,True,True,0,0,0,False
10078,4813491,Tottenham Hotspur,Crystal Palace,0,0,2023-08-22,Draw,1,1.93,1.58,0.34999999999999987,3.51,True,True,True,True,0,0,0,False
10077,4813490,Sunderland,Chelsea,0,0,2023-08-22,Draw,1,1.79,1.58,0.20999999999999996,3.37,True,True,True,True,0,0,0,False
10076,4813489,Nottingham Forest,Burnley,0,0,2023-08-22,Draw,1,2.16,0.17,1.9900000000000002,2.33,True,True,True,True,0,0,0,False
10079,4813492,West Ham United,Everton,0,0,2023-08-22,Draw,1,1.71,0.21,1.5,1.92,True,True,True,True,0,0,0,False
10071,4813484,Leeds United,AFC Bournemouth,0,0,2023-08-22,Draw,1,3.02,1.06,1.96,4.08,True,True,True,True,0,0,0,False
10073,4813486,Manchester City,Aston Villa,0,0,2023-08-22,Draw,1,1.93,0.07,1.8599999999999999,2.0,True,True,True,True,0,0,0,False
10074,4813487,Manchester United,Brentford,0,0,2023-08-22,Draw,1,1.22,1.91,-0.69,3.13,True,True,True,True,0,0,0,False
10072,4813485,Liverpool,Arsenal,0,0,2023-08-22,Draw,1,4.05,0.65,3.4,4.7,True,True,True,True,0,0,0,False
10067,4813480,Chelsea,Sunderland,0,0,2023-08-21,Draw,1,1.51,0.61,0.9,2.12,True,True,True,True,0,0,0,False
10068,4813481,Crystal Palace,Tottenham Hotspur,0,0,2023-08-21,Draw,1,2.55,0.69,1.8599999999999999,3.2399999999999998,True,True,True,True,0,0,0,False
10069,4813482,Everton,West Ham United,0,0,2023-08-21,Draw,1,0.44,1.91,-1.47,2.35,True,True,True,True,0,0,0,False
10063,4813476,Aston Villa,Manchester City,0,0,2023-08-21,Draw,1,2.35,0.44,1.9100000000000001,2.79,True,True,True,True,0,0,0,False
10062,4813475,Arsenal,Liverpool,0,0,2023-08-21,Draw,1,1.7,1.61,0.08999999999999986,3.31,True,True,True,True,0,0,0,False
10064,4813477,Brentford,Manchester United,0,0,2023-08-21,Draw,1,3.31,0.17,3.14,3.48,True,True,True,True,0,0,0,False
10066,4813479,Burnley,Nottingham Forest,0,0,2023-08-21,Draw,1,1.44,0.4,1.04,1.8399999999999999,True,True,True,True,0,0,0,False
10065,4813478,Brighton & Hove Albion,Newcastle United,0,0,2023-08-21,Draw,1,0.75,0.39,0.36,1.1400000000000001,True,True,False,True,0,0,0,False
10070,4813483,Fulham,Wolverhampton Wanderers,0,0,2023-08-21,Draw,1,0.92,0.63,0.29000000000000004,1.55,True,True,True,True,0,0,0,False
10061,4813474,AFC Bournemouth,Leeds United,0,0,2023-08-21,Draw,1,1.75,0.52,1.23,2.27,True,True,True,True,0,0,0,False
10052,4813465,Liverpool,Arsenal,0,0,2023-08-20,Draw,1,3.07,0.5,2.57,3.57,True,True,True,True,0,0,0,False
10056,4813469,Nottingham Forest,Burnley,0,0,2023-08-20,Draw,1,1.19,0.41,0.78,1.5999999999999999,True,True,True,True,0,0,0,False
10060,4813473,Wolverhampton Wanderers,Fulham,0,0,2023-08-20,Draw,1,0.1,3.68,-3.58,3.7800000000000002,True,True,True,True,0,0,0,False
10058,4813471,Tottenham Hotspur,Crystal Palace,0,0,2023-08-20,Draw,1,1.93,1.12,0.8099999999999998,3.05,True,True,True,True,0,0,0,False
10059,4813472,West Ham United,Everton,0,0,2023-08-20,Draw,1,1.22,0.89,0.32999999999999996,2.11,True,True,True,True,0,0,0,False
10055,4813468,Newcastle United,Brighton & Hove Albion,0,0,2023-08-20,Draw,1,1.39,0.24,1.15,1.63,True,True,True,True,0,0,0,False
10054,4813467,Manchester United,Brentford,0,0,2023-08-20,Draw,1,0.7,0.54,0.15999999999999992,1.24,True,True,True,True,0,0,0,False
10051,4813464,Leeds United,AFC Bournemouth,0,0,2023-08-20,Draw,1,2.28,1.43,0.8499999999999999,3.71,True,True,True,True,0,0,0,False
10057,4813470,Sunderland,Chelsea,0,0,2023-08-20,Draw,1,2.22,0.72,1.5000000000000002,2.9400000000000004,True,True,True,True,0,0,0,False
10053,4813466,Manchester City,Aston Villa,0,0,2023-08-20,Draw,1,0.42,2.42,-2.0,2.84,True,True,True,True,0,0,0,False
10042,4813455,Arsenal,Liverpool,0,0,2023-08-19,Draw,1,0.58,0.37,0.20999999999999996,0.95,True,True,True,True,0,0,0,False
10048,4813461,Crystal Palace,Tottenham Hotspur,0,0,2023-08-19,Draw,1,1.49,0.65,0.84,2.14,True,True,True,True,0,0,0,False
10041,4813454,AFC Bournemouth,Leeds United,0,0,2023-08-19,Draw,1,0.35,2.37,-2.02,2.72,True,True,True,True,0,0,0,False
10050,4813463,Fulham,Wolverhampton Wanderers,0,0,2023-08-19,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10049,4813462,Everton,West Ham United,0,0,2023-08-19,Draw,1,1.29,1.12,0.16999999999999993,2.41,True,True,True,True,0,0,0,False
10047,4813460,Chelsea,Sunderland,0,0,2023-08-19,Draw,1,1.74,1.72,0.020000000000000018,3.46,True,True,True,True,0,0,0,False
10046,4813459,Burnley,Nottingham Forest,0,0,2023-08-19,Draw,1,0.89,1.31,-0.42000000000000004,2.2,True,True,True,True,0,0,0,False
10045,4813458,Brighton & Hove Albion,Newcastle United,0,0,2023-08-19,Draw,1,2.75,2.3,0.4500000000000002,5.05,True,True,True,True,0,0,0,False
10044,4813457,Brentford,Manchester United,0,0,2023-08-19,Draw,1,0.81,1.18,-0.3699999999999999,1.99,True,True,True,True,0,0,0,False
10043,4813456,Aston Villa,Manchester City,0,0,2023-08-19,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10034,4813447,Manchester United,Brentford,0,0,2023-08-18,Draw,1,4.44,2.03,2.4100000000000006,6.470000000000001,True,True,True,True,0,0,0,False
10039,4813452,West Ham United,Everton,0,0,2023-08-18,Draw,1,0.65,0.83,-0.17999999999999994,1.48,True,True,True,True,0,0,0,False
10032,4813445,Liverpool,Arsenal,0,0,2023-08-18,Draw,1,0.91,1.45,-0.5399999999999999,2.36,True,True,True,True,0,0,0,False
10040,4813453,Wolverhampton Wanderers,Fulham,0,0,2023-08-18,Draw,1,0.75,0.32,0.43,1.07,True,True,True,True,0,0,0,False
10038,4813451,Tottenham Hotspur,Crystal Palace,0,0,2023-08-18,Draw,1,2.35,1.67,0.6800000000000002,4.02,True,True,True,True,0,0,0,False
10037,4813450,Sunderland,Chelsea,0,0,2023-08-18,Draw,1,2.38,0.81,1.5699999999999998,3.19,True,True,True,True,0,0,0,False
10036,4813449,Nottingham Forest,Burnley,0,0,2023-08-18,Draw,1,2.75,1.34,1.41,4.09,True,True,True,True,0,0,0,False
10035,4813448,Newcastle United,Brighton & Hove Albion,0,0,2023-08-18,Draw,1,0.44,1.87,-1.4300000000000002,2.31,True,True,True,True,0,0,0,False
10033,4813446,Manchester City,Aston Villa,0,0,2023-08-18,Draw,1,0.45,2.63,-2.1799999999999997,3.08,True,True,True,True,0,0,0,False
10031,4813444,Leeds United,AFC Bournemouth,0,0,2023-08-18,Draw,1,0.56,0.92,-0.36,1.48,True,True,True,True,0,0,0,False
10028,4813441,Crystal Palace,Tottenham Hotspur,0,0,2023-08-17,Draw,1,1.68,0.53,1.15,2.21,True,True,True,True,0,0,0,False
10024,4813437,Brentford,Manchester United,0,0,2023-08-17,Draw,1,1.16,0.4,0.7599999999999999,1.56,True,True,True,True,0,0,0,False
10029,4813442,Everton,West Ham United,0,0,2023-08-17,Draw,1,1.84,0.71,1.1300000000000001,2.55,True,True,True,True,0,0,0,False
10022,4813435,Arsenal,Liverpool,0,0,2023-08-17,Draw,1,1.12,0.88,0.2400000000000001,2.0,True,True,True,True,0,0,0,False
10023,4813436,Aston Villa,Manchester City,0,0,2023-08-17,Draw,1,2.77,0.49,2.2800000000000002,3.26,True,True,True,True,0,0,0,False
10026,4813439,Burnley,Nottingham Forest,0,0,2023-08-17,Draw,1,1.0,1.95,-0.95,2.95,True,True,True,True,0,0,0,False
10025,4813438,Brighton & Hove Albion,Newcastle United,0,0,2023-08-17,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10027,4813440,Chelsea,Sunderland,0,0,2023-08-17,Draw,1,2.03,1.53,0.4999999999999998,3.5599999999999996,True,True,True,True,0,0,0,False
10021,4813434,AFC Bournemouth,Leeds United,0,0,2023-08-17,Draw,1,0.87,1.15,-0.2799999999999999,2.02,True,True,True,True,0,0,0,False
10030,4813443,Fulham,Wolverhampton Wanderers,0,0,2023-08-17,Draw,1,3.45,0.3,3.1500000000000004,3.75,True,True,True,True,0,0,0,False
10018,4813431,Tottenham Hotspur,Crystal Palace,0,0,2023-08-16,Draw,1,2.03,0.41,1.6199999999999999,2.44,True,True,True,True,0,0,0,False
10019,4813432,West Ham United,Everton,0,0,2023-08-16,Draw,1,0.61,2.04,-1.4300000000000002,2.65,True,True,True,True,0,0,0,False
10011,4813424,Leeds United,AFC Bournemouth,0,0,2023-08-16,Draw,1,1.78,0.48,1.3,2.26,True,True,True,True,0,0,0,False
10012,4813425,Liverpool,Arsenal,0,0,2023-08-16,Draw,1,1.11,0.92,0.19000000000000006,2.0300000000000002,True,True,True,True,0,0,0,False
10014,4813427,Manchester United,Brentford,0,0,2023-08-16,Draw,1,1.81,2.28,-0.46999999999999975,4.09,True,True,True,True,0,0,0,False
10015,4813428,Newcastle United,Brighton & Hove Albion,0,0,2023-08-16,Draw,1,0.49,1.62,-1.1300000000000001,2.1100000000000003,True,True,True,True,0,0,0,False
10016,4813429,Nottingham Forest,Burnley,0,0,2023-08-16,Draw,1,0.73,1.19,-0.45999999999999996,1.92,True,True,True,True,0,0,0,False
10017,4813430,Sunderland,Chelsea,0,0,2023-08-16,Draw,1,1.84,0.82,1.02,2.66,True,True,True,True,0,0,0,False
10020,4813433,Wolverhampton Wanderers,Fulham,0,0,2023-08-16,Draw,1,1.68,1.66,0.020000000000000018,3.34,True,True,True,True,0,0,0,False
10013,4813426,Manchester City,Aston Villa,0,0,2023-08-16,Draw,1,2.02,2.08,-0.06000000000000005,4.1,True,True,True,True,0,0,0,False
10002,4813415,Arsenal,Liverpool,0,0,2023-08-15,Draw,1,0.46,0.14,0.32,0.6000000000000001,True,True,False,True,0,0,0,False
10006,4813419,Burnley,Nottingham Forest,0,0,2023-08-15,Draw,1,1.01,0.6,0.41000000000000003,1.6099999999999999,True,True,True,True,0,0,0,False
10008,4813421,Crystal Palace,Tottenham Hotspur,0,0,2023-08-15,Draw,1,1.84,0.43,1.4100000000000001,2.27,True,True,True,True,0,0,0,False
10004,4813417,Brentford,Manchester United,0,0,2023-08-15,Draw,1,1.32,1.22,0.10000000000000009,2.54,True,True,True,True,0,0,0,False
10007,4813420,Chelsea,Sunderland,0,0,2023-08-15,Draw,1,0.9,0.7,0.20000000000000007,1.6,True,True,True,True,0,0,0,False
10009,4813422,Everton,West Ham United,0,0,2023-08-15,Draw,1,1.04,0.78,0.26,1.82,True,True,True,True,0,0,0,False
10010,4813423,Fulham,Wolverhampton Wanderers,0,0,2023-08-15,Draw,1,0.66,2.31,-1.65,2.97,True,True,True,True,0,0,0,False
10005,4813418,Brighton & Hove Albion,Newcastle United,0,0,2023-08-15,Draw,1,0.85,1.1,-0.2500000000000001,1.9500000000000002,True,True,True,True,0,0,0,False
10001,4813414,AFC Bournemouth,Leeds United,0,0,2023-08-15,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10003,4813416,Aston Villa,Manchester City,0,0,2023-08-15,Draw,1,0.89,0.87,0.020000000000000018,1.76,True,True,True,True,0,0,0,False
9995,4813408,Newcastle United,Brighton & Hove Albion,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9994,4813407,Manchester United,Brentford,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9996,4813409,Nottingham Forest,Burnley,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9997,4813410,Sunderland,Chelsea,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9993,4813406,Manchester City,Aston Villa,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9998,4813411,Tottenham Hotspur,Crystal Palace,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9991,4813404,Leeds United,AFC Bournemouth,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10000,4813413,Wolverhampton Wanderers,Fulham,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9992,4813405,Liverpool,Arsenal,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9999,4813412,West Ham United,Everton,0,0,2023-08-14,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9986,4813399,Burnley,Nottingham Forest,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9984,4813397,Brentford,Manchester United,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9988,4813401,Crystal Palace,Tottenham Hotspur,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9989,4813402,Everton,West Ham United,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9990,4813403,Fulham,Wolverhampton Wanderers,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9981,4813394,AFC Bournemouth,Leeds United,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9982,4813395,Arsenal,Liverpool,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9983,4813396,Aston Villa,Manchester City,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9985,4813398,Brighton & Hove Albion,Newcastle United,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9987,4813400,Chelsea,Sunderland,0,0,2023-08-13,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9972,4813385,Liverpool,Arsenal,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9973,4813386,Manchester City,Aston Villa,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9975,4813388,Newcastle United,Brighton & Hove Albion,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9976,4813389,Nottingham Forest,Burnley,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9977,4813390,Sunderland,Chelsea,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9978,4813391,Tottenham Hotspur,Crystal Palace,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9979,4813392,West Ham United,Everton,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9974,4813387,Manchester United,Brentford,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9980,4813393,Wolverhampton Wanderers,Fulham,0,0,2023-08-12,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9963,4813376,Aston Villa,Manchester City,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9964,4813377,Brentford,Manchester United,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9968,4813381,Crystal Palace,Tottenham Hotspur,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9966,4813379,Burnley,Nottingham Forest,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9967,4813380,Chelsea,Sunderland,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9969,4813382,Everton,West Ham United,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9961,4813374,AFC Bournemouth,Leeds United,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9970,4813383,Fulham,Wolverhampton Wanderers,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9965,4813378,Brighton & Hove Albion,Newcastle United,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
9962,4813375,Arsenal,Liverpool,0,0,2023-08-11,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
