match_id,league_id,league_name,season_id,home_team,away_team,status,collection_date
4230531,55,Serie A,2324,Empoli,Hellas Verona,,2025-12-24T10:13:02.811590
4230532,55,Serie A,2324,Frosinone,Napoli,,2025-12-24T10:13:02.811590
4230537,55,Serie A,2324,Genoa,Fiorentina,,2025-12-24T10:13:02.811590
4230533,55,Serie A,2324,Inter,Monza,,2025-12-24T10:13:02.811590
4230534,55,Serie A,2324,Roma,Salernitana,,2025-12-24T10:13:02.811590
4230535,55,Serie A,2324,Sassuolo,Atalanta,,2025-12-24T10:13:02.811590
4230539,55,Serie A,2324,Lecce,Lazio,,2025-12-24T10:13:02.811590
4230538,55,Serie A,2324,Udinese,Juventus,,2025-12-24T10:13:02.811590
4230536,55,Serie A,2324,Torino,Cagliari,,2025-12-24T10:13:02.811590
4230530,55,Serie A,2324,Bologna,Milan,,2025-12-24T10:13:02.811590
4230547,55,Serie A,2324,Frosinone,Atalanta,,2025-12-24T10:13:02.811590
4230549,55,Serie A,2324,Monza,Empoli,,2025-12-24T10:13:02.811590
4230544,55,Serie A,2324,Milan,Torino,,2025-12-24T10:13:02.811590
4230543,55,Serie A,2324,Hellas Verona,Roma,,2025-12-24T10:13:02.811590
4230548,55,Serie A,2324,Juventus,Bologna,,2025-12-24T10:13:02.811590
4230542,55,Serie A,2324,Fiorentina,Lecce,,2025-12-24T10:13:02.811590
4230550,55,Serie A,2324,Lazio,Genoa,,2025-12-24T10:13:02.811590
4230545,55,Serie A,2324,Napoli,Sassuolo,,2025-12-24T10:13:02.811590
4230546,55,Serie A,2324,Salernitana,Udinese,,2025-12-24T10:13:02.811590
4230541,55,Serie A,2324,Cagliari,Inter,,2025-12-24T10:13:02.811590
4230558,55,Serie A,2324,Sassuolo,Hellas Verona,,2025-12-24T10:13:02.811590
4230560,55,Serie A,2324,Roma,Milan,,2025-12-24T10:13:02.811590
4230552,55,Serie A,2324,Bologna,Cagliari,,2025-12-24T10:13:02.811590
4230556,55,Serie A,2324,Udinese,Frosinone,,2025-12-24T10:13:02.811590
4230551,55,Serie A,2324,Atalanta,Monza,,2025-12-24T10:13:02.811590
4230559,55,Serie A,2324,Napoli,Lazio,,2025-12-24T10:13:02.811590
4230555,55,Serie A,2324,Inter,Fiorentina,,2025-12-24T10:13:02.811590
4230557,55,Serie A,2324,Torino,Genoa,,2025-12-24T10:13:02.811590
4230553,55,Serie A,2324,Empoli,Juventus,,2025-12-24T10:13:02.811590
4230554,55,Serie A,2324,Lecce,Salernitana,,2025-12-24T10:13:02.811590
4230565,55,Serie A,2324,Juventus,Lazio,,2025-12-24T10:13:02.811590
4230564,55,Serie A,2324,Inter,Milan,,2025-12-24T10:13:02.811590
4230563,55,Serie A,2324,Genoa,Napoli,,2025-12-24T10:13:02.811590
4230561,55,Serie A,2324,Cagliari,Udinese,,2025-12-24T10:13:02.811590
4230562,55,Serie A,2324,Frosinone,Sassuolo,,2025-12-24T10:13:02.811590
4230570,55,Serie A,2324,Monza,Lecce,,2025-12-24T10:13:02.811590
4230567,55,Serie A,2324,Fiorentina,Atalanta,,2025-12-24T10:13:02.811590
4230569,55,Serie A,2324,Roma,Empoli,,2025-12-24T10:13:02.811590
4230566,55,Serie A,2324,Salernitana,Torino,,2025-12-24T10:13:02.811590
4230568,55,Serie A,2324,Hellas Verona,Bologna,,2025-12-24T10:13:02.811590
4230576,55,Serie A,2324,Salernitana,Frosinone,,2025-12-24T10:13:02.811590
4230577,55,Serie A,2324,Lecce,Genoa,,2025-12-24T10:13:02.811590
4230578,55,Serie A,2324,Milan,Hellas Verona,,2025-12-24T10:13:02.811590
4230579,55,Serie A,2324,Sassuolo,Juventus,,2025-12-24T10:13:02.811590
4230574,55,Serie A,2324,Lazio,Monza,,2025-12-24T10:13:02.811590
4230573,55,Serie A,2324,Empoli,Inter,,2025-12-24T10:13:02.811590
4230571,55,Serie A,2324,Atalanta,Cagliari,,2025-12-24T10:13:02.811590
4230575,55,Serie A,2324,Udinese,Fiorentina,,2025-12-24T10:13:02.811590
4230572,55,Serie A,2324,Bologna,Napoli,,2025-12-24T10:13:02.811590
4230580,55,Serie A,2324,Torino,Roma,,2025-12-24T10:13:02.811590
4230585,55,Serie A,2324,Juventus,Lecce,,2025-12-24T10:13:02.811590
4230581,55,Serie A,2324,Cagliari,Milan,,2025-12-24T10:13:02.811590
4230582,55,Serie A,2324,Empoli,Salernitana,,2025-12-24T10:13:02.811590
4230588,55,Serie A,2324,Hellas Verona,Atalanta,,2025-12-24T10:13:02.811590
4230584,55,Serie A,2324,Inter,Sassuolo,,2025-12-24T10:13:02.811590
4230586,55,Serie A,2324,Lazio,Torino,,2025-12-24T10:13:02.811590
4230587,55,Serie A,2324,Napoli,Udinese,,2025-12-24T10:13:02.811590
4230590,55,Serie A,2324,Frosinone,Fiorentina,,2025-12-24T10:13:02.811590
4230589,55,Serie A,2324,Monza,Bologna,,2025-12-24T10:13:02.811590
4230583,55,Serie A,2324,Genoa,Roma,,2025-12-24T10:13:02.811590
4230593,55,Serie A,2324,Lecce,Napoli,,2025-12-24T10:13:02.811590
4230599,55,Serie A,2324,Milan,Lazio,,2025-12-24T10:13:02.811590
4230598,55,Serie A,2324,Salernitana,Inter,,2025-12-24T10:13:02.811590
4230592,55,Serie A,2324,Bologna,Empoli,,2025-12-24T10:13:02.811590
4230596,55,Serie A,2324,Udinese,Genoa,,2025-12-24T10:13:02.811590
4230591,55,Serie A,2324,Atalanta,Juventus,,2025-12-24T10:13:02.811590
4230595,55,Serie A,2324,Roma,Frosinone,,2025-12-24T10:13:02.811590
4230600,55,Serie A,2324,Sassuolo,Monza,,2025-12-24T10:13:02.811590
4230597,55,Serie A,2324,Torino,Hellas Verona,,2025-12-24T10:13:02.811590
4230594,55,Serie A,2324,Fiorentina,Cagliari,,2025-12-24T10:13:02.811590
4230602,55,Serie A,2324,Empoli,Udinese,,2025-12-24T10:13:02.811590
4230606,55,Serie A,2324,Lecce,Sassuolo,,2025-12-24T10:13:02.811590
4230609,55,Serie A,2324,Inter,Bologna,,2025-12-24T10:13:02.811590
4230605,55,Serie A,2324,Juventus,Torino,,2025-12-24T10:13:02.811590
4230604,55,Serie A,2324,Genoa,Milan,,2025-12-24T10:13:02.811590
4230607,55,Serie A,2324,Monza,Salernitana,,2025-12-24T10:13:02.811590
4230603,55,Serie A,2324,Frosinone,Hellas Verona,,2025-12-24T10:13:02.811590
4230608,55,Serie A,2324,Lazio,Atalanta,,2025-12-24T10:13:02.811590
4230601,55,Serie A,2324,Cagliari,Roma,,2025-12-24T10:13:02.811590
4230610,55,Serie A,2324,Napoli,Fiorentina,,2025-12-24T10:13:02.811590
4230613,55,Serie A,2324,Hellas Verona,Napoli,,2025-12-24T10:13:02.811590
4230616,55,Serie A,2324,Torino,Inter,,2025-12-24T10:13:02.811590
4230618,55,Serie A,2324,Sassuolo,Lazio,,2025-12-24T10:13:02.811590
4230620,55,Serie A,2324,Roma,Monza,,2025-12-24T10:13:02.811590
4230612,55,Serie A,2324,Bologna,Frosinone,,2025-12-24T10:13:02.811590
4230614,55,Serie A,2324,Salernitana,Cagliari,,2025-12-24T10:13:02.811590
4230611,55,Serie A,2324,Atalanta,Genoa,,2025-12-24T10:13:02.811590
4230617,55,Serie A,2324,Milan,Juventus,,2025-12-24T10:13:02.811590
4230619,55,Serie A,2324,Udinese,Lecce,,2025-12-24T10:13:02.811590
4230615,55,Serie A,2324,Fiorentina,Empoli,,2025-12-24T10:13:02.811590
4230622,55,Serie A,2324,Genoa,Salernitana,,2025-12-24T10:13:02.811590
4230627,55,Serie A,2324,Sassuolo,Bologna,,2025-12-24T10:13:02.811590
4230624,55,Serie A,2324,Lecce,Torino,,2025-12-24T10:13:02.811590
4230629,55,Serie A,2324,Juventus,Hellas Verona,,2025-12-24T10:13:02.811590
4230621,55,Serie A,2324,Cagliari,Frosinone,,2025-12-24T10:13:02.811590
4230625,55,Serie A,2324,Monza,Udinese,,2025-12-24T10:13:02.811590
4230623,55,Serie A,2324,Inter,Roma,,2025-12-24T10:13:02.811590
4230630,55,Serie A,2324,Napoli,Milan,,2025-12-24T10:13:02.811590
4230626,55,Serie A,2324,Empoli,Atalanta,,2025-12-24T10:13:02.811590
4230628,55,Serie A,2324,Lazio,Fiorentina,,2025-12-24T10:13:02.811590
4230635,55,Serie A,2324,Bologna,Lazio,,2025-12-24T10:13:02.811590
4230642,55,Serie A,2324,Salernitana,Napoli,,2025-12-24T10:13:02.811590
4230634,55,Serie A,2324,Atalanta,Inter,,2025-12-24T10:13:02.811590
4230639,55,Serie A,2324,Milan,Udinese,,2025-12-24T10:13:02.811590
4230638,55,Serie A,2324,Hellas Verona,Monza,,2025-12-24T10:13:02.811590
4230636,55,Serie A,2324,Cagliari,Genoa,,2025-12-24T10:13:02.811590
4230641,55,Serie A,2324,Roma,Lecce,,2025-12-24T10:13:02.811590
4230637,55,Serie A,2324,Fiorentina,Juventus,,2025-12-24T10:13:02.811590
4230640,55,Serie A,2324,Frosinone,Empoli,,2025-12-24T10:13:02.811590
4230643,55,Serie A,2324,Torino,Sassuolo,,2025-12-24T10:13:02.811590
4230653,55,Serie A,2324,Sassuolo,Salernitana,,2025-12-24T10:13:02.811590
4230644,55,Serie A,2324,Genoa,Hellas Verona,,2025-12-24T10:13:02.811590
4230646,55,Serie A,2324,Lecce,Milan,,2025-12-24T10:13:02.811590
4230650,55,Serie A,2324,Juventus,Cagliari,,2025-12-24T10:13:02.811590
4230647,55,Serie A,2324,Monza,Torino,,2025-12-24T10:13:02.811590
4230651,55,Serie A,2324,Napoli,Empoli,,2025-12-24T10:13:02.811590
4230649,55,Serie A,2324,Fiorentina,Bologna,,2025-12-24T10:13:02.811590
4230648,55,Serie A,2324,Udinese,Atalanta,,2025-12-24T10:13:02.811590
4230645,55,Serie A,2324,Lazio,Roma,,2025-12-24T10:13:02.811590
4230652,55,Serie A,2324,Inter,Frosinone,,2025-12-24T10:13:02.811590
4230663,55,Serie A,2324,Salernitana,Lazio,,2025-12-24T10:13:02.811590
4230654,55,Serie A,2324,Atalanta,Napoli,,2025-12-24T10:13:02.811590
4230661,55,Serie A,2324,Milan,Fiorentina,,2025-12-24T10:13:02.811590
4230656,55,Serie A,2324,Cagliari,Monza,,2025-12-24T10:13:02.811590
4230657,55,Serie A,2324,Empoli,Sassuolo,,2025-12-24T10:13:02.811590
4230658,55,Serie A,2324,Frosinone,Genoa,,2025-12-24T10:13:02.811590
4230660,55,Serie A,2324,Roma,Udinese,,2025-12-24T10:13:02.811590
4230662,55,Serie A,2324,Juventus,Inter,,2025-12-24T10:13:02.811590
4230659,55,Serie A,2324,Hellas Verona,Lecce,,2025-12-24T10:13:02.811590
4230655,55,Serie A,2324,Bologna,Torino,,2025-12-24T10:13:02.811590
4230672,55,Serie A,2324,Monza,Juventus,,2025-12-24T10:13:02.811590
4230668,55,Serie A,2324,Genoa,Empoli,,2025-12-24T10:13:02.811590
4230667,55,Serie A,2324,Lazio,Cagliari,,2025-12-24T10:13:02.811590
4230669,55,Serie A,2324,Milan,Frosinone,,2025-12-24T10:13:02.811590
4230666,55,Serie A,2324,Lecce,Bologna,,2025-12-24T10:13:02.811590
4230664,55,Serie A,2324,Fiorentina,Salernitana,,2025-12-24T10:13:02.811590
4230670,55,Serie A,2324,Udinese,Hellas Verona,,2025-12-24T10:13:02.811590
4230673,55,Serie A,2324,Sassuolo,Roma,,2025-12-24T10:13:02.811590
4230671,55,Serie A,2324,Napoli,Inter,,2025-12-24T10:13:02.811590
4230665,55,Serie A,2324,Torino,Atalanta,,2025-12-24T10:13:02.811590
4230680,55,Serie A,2324,Juventus,Napoli,,2025-12-24T10:13:02.811590
4230678,55,Serie A,2324,Hellas Verona,Lazio,,2025-12-24T10:13:02.811590
4230674,55,Serie A,2324,Atalanta,Milan,,2025-12-24T10:13:02.811590
4230679,55,Serie A,2324,Inter,Udinese,,2025-12-24T10:13:02.811590
4230677,55,Serie A,2324,Frosinone,Torino,,2025-12-24T10:13:02.811590
4230683,55,Serie A,2324,Monza,Genoa,,2025-12-24T10:13:02.811590
4230681,55,Serie A,2324,Salernitana,Bologna,,2025-12-24T10:13:02.811590
4230682,55,Serie A,2324,Roma,Fiorentina,,2025-12-24T10:13:02.811590
4230676,55,Serie A,2324,Empoli,Lecce,,2025-12-24T10:13:02.811590
4230675,55,Serie A,2324,Cagliari,Sassuolo,,2025-12-24T10:13:02.811590
4230687,55,Serie A,2324,Genoa,Juventus,,2025-12-24T10:13:02.811590
4230691,55,Serie A,2324,Lecce,Frosinone,,2025-12-24T10:13:02.811590
4230689,55,Serie A,2324,Napoli,Cagliari,,2025-12-24T10:13:02.811590
4230690,55,Serie A,2324,Torino,Empoli,,2025-12-24T10:13:02.811590
4230688,55,Serie A,2324,Milan,Monza,,2025-12-24T10:13:02.811590
4230686,55,Serie A,2324,Fiorentina,Hellas Verona,,2025-12-24T10:13:02.811590
4230693,55,Serie A,2324,Udinese,Sassuolo,,2025-12-24T10:13:02.811590
4230685,55,Serie A,2324,Bologna,Roma,,2025-12-24T10:13:02.811590
4230692,55,Serie A,2324,Lazio,Inter,,2025-12-24T10:13:02.811590
4230684,55,Serie A,2324,Atalanta,Salernitana,,2025-12-24T10:13:02.811590
4230694,55,Serie A,2324,Empoli,Lazio,,2025-12-24T10:13:02.811590
4230701,55,Serie A,2324,Sassuolo,Genoa,,2025-12-24T10:13:02.811590
4230700,55,Serie A,2324,Monza,Fiorentina,,2025-12-24T10:13:02.811590
4230702,55,Serie A,2324,Salernitana,Milan,,2025-12-24T10:13:02.811590
4230695,55,Serie A,2324,Frosinone,Juventus,,2025-12-24T10:13:02.811590
4230698,55,Serie A,2324,Bologna,Atalanta,,2025-12-24T10:13:02.811590
4230697,55,Serie A,2324,Torino,Udinese,,2025-12-24T10:13:02.811590
4230699,55,Serie A,2324,Hellas Verona,Cagliari,,2025-12-24T10:13:02.811590
4230696,55,Serie A,2324,Inter,Lecce,,2025-12-24T10:13:02.811590
4230703,55,Serie A,2324,Roma,Napoli,,2025-12-24T10:13:02.811590
4230706,55,Serie A,2324,Fiorentina,Torino,,2025-12-24T10:13:02.811590
4230713,55,Serie A,2324,Napoli,Monza,,2025-12-24T10:13:02.811590
4230707,55,Serie A,2324,Genoa,Inter,,2025-12-24T10:13:02.811590
4230712,55,Serie A,2324,Lazio,Frosinone,,2025-12-24T10:13:02.811590
4230704,55,Serie A,2324,Atalanta,Lecce,,2025-12-24T10:13:02.811590
4230705,55,Serie A,2324,Cagliari,Empoli,,2025-12-24T10:13:02.811590
4230711,55,Serie A,2324,Udinese,Bologna,,2025-12-24T10:13:02.811590
4230710,55,Serie A,2324,Milan,Sassuolo,,2025-12-24T10:13:02.811590
4230708,55,Serie A,2324,Hellas Verona,Salernitana,,2025-12-24T10:13:02.811590
4230709,55,Serie A,2324,Juventus,Roma,,2025-12-24T10:13:02.811590
4230714,55,Serie A,2324,Bologna,Genoa,,2025-12-24T10:13:02.811590
4230720,55,Serie A,2324,Inter,Hellas Verona,,2025-12-24T10:13:02.811590
4230716,55,Serie A,2324,Frosinone,Monza,,2025-12-24T10:13:02.811590
4230718,55,Serie A,2324,Lecce,Cagliari,,2025-12-24T10:13:02.811590
4230719,55,Serie A,2324,Sassuolo,Fiorentina,,2025-12-24T10:13:02.811590
4230715,55,Serie A,2324,Empoli,Milan,,2025-12-24T10:13:02.811590
4230723,55,Serie A,2324,Torino,Napoli,,2025-12-24T10:13:02.811590
4230722,55,Serie A,2324,Udinese,Lazio,,2025-12-24T10:13:02.811590
4230721,55,Serie A,2324,Salernitana,Juventus,,2025-12-24T10:13:02.811590
