match_id,league_id,league_name,season_id,home_team,away_team,status,collection_date
4230717,55,Serie A,2324,Roma,Atalanta,,2025-12-24T10:13:02.811590
4230726,55,Serie A,2324,Genoa,Torino,,2025-12-24T10:13:02.811590
4230730,55,Serie A,2324,Napoli,Salernitana,,2025-12-24T10:13:02.811590
4230732,55,Serie A,2324,Hellas Verona,Empoli,,2025-12-24T10:13:02.811590
4230733,55,Serie A,2324,Monza,Inter,,2025-12-24T10:13:02.811590
4230728,55,Serie A,2324,Lazio,Lecce,,2025-12-24T10:13:02.811590
4230731,55,Serie A,2324,Cagliari,Bologna,,2025-12-24T10:13:02.811590
4230725,55,Serie A,2324,Fiorentina,Udinese,,2025-12-24T10:13:02.811590
4230729,55,Serie A,2324,Milan,Roma,,2025-12-24T10:13:02.811590
4230724,55,Serie A,2324,Atalanta,Frosinone,,2025-12-24T10:13:02.811590
4230727,55,Serie A,2324,Juventus,Sassuolo,,2025-12-24T10:13:02.811590
4230739,55,Serie A,2324,Roma,Hellas Verona,,2025-12-24T10:13:02.811590
4230742,55,Serie A,2324,Udinese,Milan,,2025-12-24T10:13:02.811590
4230737,55,Serie A,2324,Frosinone,Cagliari,,2025-12-24T10:13:02.811590
4230735,55,Serie A,2324,Empoli,Monza,,2025-12-24T10:13:02.811590
4230738,55,Serie A,2324,Salernitana,Genoa,,2025-12-24T10:13:02.811590
4230740,55,Serie A,2324,Lecce,Juventus,,2025-12-24T10:13:02.811590
4230745,55,Serie A,2324,Cagliari,Torino,,2025-12-24T10:13:02.811590
4230744,55,Serie A,2324,Atalanta,Udinese,,2025-12-24T10:13:02.811590
4230751,55,Serie A,2324,Juventus,Empoli,,2025-12-24T10:13:02.811590
4230750,55,Serie A,2324,Milan,Bologna,,2025-12-24T10:13:02.811590
4230747,55,Serie A,2324,Genoa,Lecce,,2025-12-24T10:13:02.811590
4230752,55,Serie A,2324,Hellas Verona,Frosinone,,2025-12-24T10:13:02.811590
4230749,55,Serie A,2324,Monza,Sassuolo,,2025-12-24T10:13:02.811590
4230748,55,Serie A,2324,Lazio,Napoli,,2025-12-24T10:13:02.811590
4230746,55,Serie A,2324,Fiorentina,Inter,,2025-12-24T10:13:02.811590
4230753,55,Serie A,2324,Salernitana,Roma,,2025-12-24T10:13:02.811590
4230760,55,Serie A,2324,Lecce,Fiorentina,,2025-12-24T10:13:02.811590
4230756,55,Serie A,2324,Empoli,Genoa,,2025-12-24T10:13:02.811590
4230762,55,Serie A,2324,Udinese,Monza,,2025-12-24T10:13:02.811590
4230757,55,Serie A,2324,Frosinone,Milan,,2025-12-24T10:13:02.811590
4230755,55,Serie A,2324,Bologna,Sassuolo,,2025-12-24T10:13:02.811590
4230763,55,Serie A,2324,Torino,Salernitana,,2025-12-24T10:13:02.811590
4230761,55,Serie A,2324,Napoli,Hellas Verona,,2025-12-24T10:13:02.811590
4230754,55,Serie A,2324,Atalanta,Lazio,,2025-12-24T10:13:02.811590
4230758,55,Serie A,2324,Inter,Juventus,,2025-12-24T10:13:02.811590
4230759,55,Serie A,2324,Roma,Cagliari,,2025-12-24T10:13:02.811590
4230771,55,Serie A,2324,Salernitana,Empoli,,2025-12-24T10:13:02.811590
4230765,55,Serie A,2324,Cagliari,Lazio,,2025-12-24T10:13:02.811590
4230773,55,Serie A,2324,Roma,Inter,,2025-12-24T10:13:02.811590
4230769,55,Serie A,2324,Sassuolo,Torino,,2025-12-24T10:13:02.811590
4230766,55,Serie A,2324,Fiorentina,Frosinone,,2025-12-24T10:13:02.811590
4230764,55,Serie A,2324,Bologna,Lecce,,2025-12-24T10:13:02.811590
4230772,55,Serie A,2324,Monza,Hellas Verona,,2025-12-24T10:13:02.811590
4230770,55,Serie A,2324,Genoa,Atalanta,,2025-12-24T10:13:02.811590
4230768,55,Serie A,2324,Milan,Napoli,,2025-12-24T10:13:02.811590
4230767,55,Serie A,2324,Juventus,Udinese,,2025-12-24T10:13:02.811590
4230734,55,Serie A,2324,Bologna,Fiorentina,,2025-12-24T10:13:02.811590
4230782,55,Serie A,2324,Torino,Lecce,,2025-12-24T10:13:02.811590
4230778,55,Serie A,2324,Inter,Salernitana,,2025-12-24T10:13:02.811590
4230781,55,Serie A,2324,Napoli,Genoa,,2025-12-24T10:13:02.811590
4230777,55,Serie A,2324,Hellas Verona,Juventus,,2025-12-24T10:13:02.811590
4230774,55,Serie A,2324,Atalanta,Sassuolo,,2025-12-24T10:13:02.811590
4230779,55,Serie A,2324,Lazio,Bologna,,2025-12-24T10:13:02.811590
4230775,55,Serie A,2324,Empoli,Fiorentina,,2025-12-24T10:13:02.811590
4230780,55,Serie A,2324,Udinese,Cagliari,,2025-12-24T10:13:02.811590
4230776,55,Serie A,2324,Frosinone,Roma,,2025-12-24T10:13:02.811590
4230783,55,Serie A,2324,Monza,Milan,,2025-12-24T10:13:02.811590
4230741,55,Serie A,2324,Torino,Lazio,,2025-12-24T10:13:02.811590
4230784,55,Serie A,2324,Bologna,Hellas Verona,,2025-12-24T10:13:02.811590
4230790,55,Serie A,2324,Sassuolo,Empoli,,2025-12-24T10:13:02.811590
4230793,55,Serie A,2324,Salernitana,Monza,,2025-12-24T10:13:02.811590
4230787,55,Serie A,2324,Genoa,Udinese,,2025-12-24T10:13:02.811590
4230791,55,Serie A,2324,Juventus,Frosinone,,2025-12-24T10:13:02.811590
4230785,55,Serie A,2324,Cagliari,Napoli,,2025-12-24T10:13:02.811590
4230792,55,Serie A,2324,Lecce,Inter,,2025-12-24T10:13:02.811590
4230789,55,Serie A,2324,Milan,Atalanta,,2025-12-24T10:13:02.811590
4230788,55,Serie A,2324,Roma,Torino,,2025-12-24T10:13:02.811590
4230786,55,Serie A,2324,Fiorentina,Lazio,,2025-12-24T10:13:02.811590
4230743,55,Serie A,2324,Sassuolo,Napoli,,2025-12-24T10:13:02.811590
4230736,55,Serie A,2324,Inter,Atalanta,,2025-12-24T10:13:02.811590
4230797,55,Serie A,2324,Lazio,Milan,,2025-12-24T10:13:02.811590
4230803,55,Serie A,2324,Udinese,Salernitana,,2025-12-24T10:13:02.811590
4230798,55,Serie A,2324,Monza,Roma,,2025-12-24T10:13:02.811590
4230800,55,Serie A,2324,Torino,Fiorentina,,2025-12-24T10:13:02.811590
4230796,55,Serie A,2324,Hellas Verona,Sassuolo,,2025-12-24T10:13:02.811590
4230799,55,Serie A,2324,Empoli,Cagliari,,2025-12-24T10:13:02.811590
4230795,55,Serie A,2324,Frosinone,Lecce,,2025-12-24T10:13:02.811590
4230794,55,Serie A,2324,Atalanta,Bologna,,2025-12-24T10:13:02.811590
4230802,55,Serie A,2324,Napoli,Juventus,,2025-12-24T10:13:02.811590
4230801,55,Serie A,2324,Inter,Genoa,,2025-12-24T10:13:02.811590
4230813,55,Serie A,2324,Napoli,Torino,,2025-12-24T10:13:02.811590
4230805,55,Serie A,2324,Cagliari,Salernitana,,2025-12-24T10:13:02.811590
4230819,55,Serie A,2324,Sassuolo,Frosinone,,2025-12-24T10:13:02.811590
4230804,55,Serie A,2324,Bologna,Inter,,2025-12-24T10:13:02.811590
4230809,55,Serie A,2324,Genoa,Monza,,2025-12-24T10:13:02.811590
4230821,55,Serie A,2324,Lecce,Hellas Verona,,2025-12-24T10:13:02.811590
4230817,55,Serie A,2324,Milan,Empoli,,2025-12-24T10:13:02.811590
4230815,55,Serie A,2324,Juventus,Atalanta,,2025-12-24T10:13:02.811590
4230806,55,Serie A,2324,Fiorentina,Roma,,2025-12-24T10:13:02.811590
4230811,55,Serie A,2324,Lazio,Udinese,,2025-12-24T10:13:02.811590
4230829,55,Serie A,2324,Empoli,Bologna,,2025-12-24T10:13:02.811590
4230830,55,Serie A,2324,Monza,Cagliari,,2025-12-24T10:13:02.811590
4230833,55,Serie A,2324,Udinese,Torino,,2025-12-24T10:13:02.811590
4230832,55,Serie A,2324,Salernitana,Lecce,,2025-12-24T10:13:02.811590
4230825,55,Serie A,2324,Frosinone,Lazio,,2025-12-24T10:13:02.811590
4230831,55,Serie A,2324,Juventus,Genoa,,2025-12-24T10:13:02.811590
4230826,55,Serie A,2324,Hellas Verona,Milan,,2025-12-24T10:13:02.811590
4230828,55,Serie A,2324,Roma,Sassuolo,,2025-12-24T10:13:02.811590
4230827,55,Serie A,2324,Inter,Napoli,,2025-12-24T10:13:02.811590
4230839,55,Serie A,2324,Napoli,Atalanta,,2025-12-24T10:13:02.811590
4230841,55,Serie A,2324,Genoa,Frosinone,,2025-12-24T10:13:02.811590
4230843,55,Serie A,2324,Torino,Monza,,2025-12-24T10:13:02.811590
4230842,55,Serie A,2324,Lazio,Juventus,,2025-12-24T10:13:02.811590
4230836,55,Serie A,2324,Fiorentina,Milan,,2025-12-24T10:13:02.811590
4230834,55,Serie A,2324,Bologna,Salernitana,,2025-12-24T10:13:02.811590
4230835,55,Serie A,2324,Cagliari,Hellas Verona,,2025-12-24T10:13:02.811590
4230838,55,Serie A,2324,Sassuolo,Udinese,,2025-12-24T10:13:02.811590
4230837,55,Serie A,2324,Lecce,Roma,,2025-12-24T10:13:02.811590
4230840,55,Serie A,2324,Inter,Empoli,,2025-12-24T10:13:02.811590
4230810,55,Serie A,2324,Salernitana,Sassuolo,,2025-12-24T10:13:02.811590
4230824,55,Serie A,2324,Milan,Lecce,,2025-12-24T10:13:02.811590
4230822,55,Serie A,2324,Roma,Lazio,,2025-12-24T10:13:02.811590
4230807,55,Serie A,2324,Empoli,Torino,,2025-12-24T10:13:02.811590
4230814,55,Serie A,2324,Frosinone,Bologna,,2025-12-24T10:13:02.811590
4230808,55,Serie A,2324,Monza,Napoli,,2025-12-24T10:13:02.811590
4230812,55,Serie A,2324,Cagliari,Atalanta,,2025-12-24T10:13:02.811590
4230818,55,Serie A,2324,Hellas Verona,Genoa,,2025-12-24T10:13:02.811590
4230816,55,Serie A,2324,Juventus,Fiorentina,,2025-12-24T10:13:02.811590
4230820,55,Serie A,2324,Udinese,Inter,,2025-12-24T10:13:02.811590
4230847,55,Serie A,2324,Lazio,Salernitana,,2025-12-24T10:13:02.811590
4230849,55,Serie A,2324,Lecce,Empoli,,2025-12-24T10:13:02.811590
4230851,55,Serie A,2324,Torino,Juventus,,2025-12-24T10:13:02.811590
4230845,55,Serie A,2324,Bologna,Monza,,2025-12-24T10:13:02.811590
4230850,55,Serie A,2324,Napoli,Frosinone,,2025-12-24T10:13:02.811590
4230852,55,Serie A,2324,Sassuolo,Milan,,2025-12-24T10:13:02.811590
4230848,55,Serie A,2324,Inter,Cagliari,,2025-12-24T10:13:02.811590
4230846,55,Serie A,2324,Fiorentina,Genoa,,2025-12-24T10:13:02.811590
4230844,55,Serie A,2324,Atalanta,Hellas Verona,,2025-12-24T10:13:02.811590
4230856,55,Serie A,2324,Genoa,Lazio,,2025-12-24T10:13:02.811590
4230854,55,Serie A,2324,Cagliari,Juventus,,2025-12-24T10:13:02.811590
4230855,55,Serie A,2324,Empoli,Napoli,,2025-12-24T10:13:02.811590
4230857,55,Serie A,2324,Hellas Verona,Udinese,,2025-12-24T10:13:02.811590
4230863,55,Serie A,2324,Sassuolo,Lecce,,2025-12-24T10:13:02.811590
4230861,55,Serie A,2324,Torino,Frosinone,,2025-12-24T10:13:02.811590
4230860,55,Serie A,2324,Salernitana,Fiorentina,,2025-12-24T10:13:02.811590
4230858,55,Serie A,2324,Monza,Atalanta,,2025-12-24T10:13:02.811590
4230859,55,Serie A,2324,Roma,Bologna,,2025-12-24T10:13:02.811590
4230862,55,Serie A,2324,Milan,Inter,,2025-12-24T10:13:02.811590
4230853,55,Serie A,2324,Udinese,Roma,,2025-12-24T10:13:02.811590
4230867,55,Serie A,2324,Frosinone,Salernitana,,2025-12-24T10:13:02.811590
4230870,55,Serie A,2324,Lecce,Monza,,2025-12-24T10:13:02.811590
4230869,55,Serie A,2324,Juventus,Milan,,2025-12-24T10:13:02.811590
4230873,55,Serie A,2324,Lazio,Hellas Verona,,2025-12-24T10:13:02.811590
4230868,55,Serie A,2324,Inter,Torino,,2025-12-24T10:13:02.811590
4230865,55,Serie A,2324,Bologna,Udinese,,2025-12-24T10:13:02.811590
4230864,55,Serie A,2324,Atalanta,Empoli,,2025-12-24T10:13:02.811590
4230871,55,Serie A,2324,Napoli,Roma,,2025-12-24T10:13:02.811590
4230866,55,Serie A,2324,Fiorentina,Sassuolo,,2025-12-24T10:13:02.811590
4230872,55,Serie A,2324,Genoa,Cagliari,,2025-12-24T10:13:02.811590
4230877,55,Serie A,2324,Torino,Bologna,,2025-12-24T10:13:02.811590
4230882,55,Serie A,2324,Monza,Lazio,,2025-12-24T10:13:02.811590
4230880,55,Serie A,2324,Sassuolo,Inter,,2025-12-24T10:13:02.811590
4230874,55,Serie A,2324,Cagliari,Lecce,,2025-12-24T10:13:02.811590
4230875,55,Serie A,2324,Empoli,Frosinone,,2025-12-24T10:13:02.811590
4230878,55,Serie A,2324,Hellas Verona,Fiorentina,,2025-12-24T10:13:02.811590
4230879,55,Serie A,2324,Milan,Genoa,,2025-12-24T10:13:02.811590
4230881,55,Serie A,2324,Roma,Juventus,,2025-12-24T10:13:02.811590
4230876,55,Serie A,2324,Salernitana,Atalanta,,2025-12-24T10:13:02.811590
4230883,55,Serie A,2324,Udinese,Napoli,,2025-12-24T10:13:02.811590
4230886,55,Serie A,2324,Frosinone,Inter,,2025-12-24T10:13:02.811590
4230891,55,Serie A,2324,Napoli,Bologna,,2025-12-24T10:13:02.811590
4230892,55,Serie A,2324,Milan,Cagliari,,2025-12-24T10:13:02.811590
4230893,55,Serie A,2324,Lazio,Empoli,,2025-12-24T10:13:02.811590
4230887,55,Serie A,2324,Genoa,Sassuolo,,2025-12-24T10:13:02.811590
4230888,55,Serie A,2324,Hellas Verona,Torino,,2025-12-24T10:13:02.811590
4230889,55,Serie A,2324,Juventus,Salernitana,,2025-12-24T10:13:02.811590
4230884,55,Serie A,2324,Atalanta,Roma,,2025-12-24T10:13:02.811590
4230890,55,Serie A,2324,Lecce,Udinese,,2025-12-24T10:13:02.811590
4230885,55,Serie A,2324,Fiorentina,Monza,,2025-12-24T10:13:02.811590
4230895,55,Serie A,2324,Fiorentina,Napoli,,2025-12-24T10:13:02.811590
4230897,55,Serie A,2324,Lecce,Atalanta,,2025-12-24T10:13:02.811590
4230903,55,Serie A,2324,Torino,Milan,,2025-12-24T10:13:02.811590
4230898,55,Serie A,2324,Sassuolo,Cagliari,,2025-12-24T10:13:02.811590
4230900,55,Serie A,2324,Monza,Frosinone,,2025-12-24T10:13:02.811590
4230899,55,Serie A,2324,Udinese,Empoli,,2025-12-24T10:13:02.811590
4230896,55,Serie A,2324,Inter,Lazio,,2025-12-24T10:13:02.811590
4230901,55,Serie A,2324,Roma,Genoa,,2025-12-24T10:13:02.811590
4230902,55,Serie A,2324,Salernitana,Hellas Verona,,2025-12-24T10:13:02.811590
4230894,55,Serie A,2324,Bologna,Juventus,,2025-12-24T10:13:02.811590
4230905,55,Serie A,2324,Cagliari,Fiorentina,,2025-12-24T10:13:02.811590
4230912,55,Serie A,2324,Genoa,Bologna,,2025-12-24T10:13:02.811590
4230909,55,Serie A,2324,Juventus,Monza,,2025-12-24T10:13:02.811590
4230911,55,Serie A,2324,Milan,Salernitana,,2025-12-24T10:13:02.811590
4230904,55,Serie A,2324,Atalanta,Torino,,2025-12-24T10:13:02.811590
4230913,55,Serie A,2324,Napoli,Lecce,,2025-12-24T10:13:02.811590
4230906,55,Serie A,2324,Empoli,Roma,,2025-12-24T10:13:02.811590
4230907,55,Serie A,2324,Frosinone,Udinese,,2025-12-24T10:13:02.811590
4230908,55,Serie A,2324,Hellas Verona,Inter,,2025-12-24T10:13:02.811590
4230910,55,Serie A,2324,Lazio,Sassuolo,,2025-12-24T10:13:02.811590
4230823,55,Serie A,2324,Atalanta,Fiorentina,,2025-12-24T10:13:02.811590
