match,bet_on,odds,model_prob,raw_prob,fair_prob,edge,bet_amount,result,p&l,capital_after
Liverpool vs AFC Bournemouth,away_win,9.0,0.34875739023236635,0.2212373335310759,0.10744444444444444,0.2413129457879219,20.0,LOSS,-20.0,980.0
Liverpool vs AFC Bournemouth,away_win,9.0,0.3463621379846936,0.24495680329145023,0.10744444444444444,0.23891769354024917,19.6,LOSS,-19.6,960.4
Nottingham Forest vs Brentford,draw,3.5,0.340527979146461,0.29479225005627546,0.27628571428571425,0.06424226486074675,18.425074910291404,LOSS,-18.425074910291404,941.9749250897086
Nottingham Forest vs Brentford,draw,3.5,0.35011540289078386,0.2262338267968278,0.27628571428571425,0.07382968860506961,18.83949850179417,LOSS,-18.83949850179417,923.1354265879144
Chelsea vs Crystal Palace,away_win,5.0,0.3374187420502779,0.3093911612372923,0.19340000000000002,0.14401874205027787,18.462708531758288,LOSS,-18.462708531758288,904.6727180561561
Chelsea vs Crystal Palace,away_win,5.0,0.3382451491759206,0.30205734938979917,0.19340000000000002,0.14484514917592056,18.093454361123122,LOSS,-18.093454361123122,886.579263695033
West Ham United vs Chelsea,draw,3.9,0.3503838213298851,0.21496595265789786,0.24794871794871798,0.10243510338116713,17.73158527390066,LOSS,-17.73158527390066,868.8476784211323
West Ham United vs Chelsea,draw,3.9,0.34861888734846525,0.22814898205487935,0.24794871794871798,0.10067016939974727,17.376953568422646,LOSS,-17.376953568422646,851.4707248527096
AFC Bournemouth vs Wolverhampton Wanderers,away_win,5.5,0.35121623131117263,0.20233242171272148,0.17581818181818182,0.17539804949299082,17.029414497054194,WIN,76.63236523674388,928.1030900894535
Brentford vs Aston Villa,draw,3.8,0.3508838356033901,0.2093453823805071,0.2544736842105263,0.0964101513928638,18.56206180178907,LOSS,-18.56206180178907,909.5410282876644
AFC Bournemouth vs Wolverhampton Wanderers,away_win,5.5,0.34878880025236725,0.2278606859747552,0.17581818181818182,0.17297061843418543,18.190820565753288,WIN,81.8586925458898,991.3997208335542
Brentford vs Aston Villa,draw,3.8,0.34191240217528907,0.2759926857695597,0.2544736842105263,0.08743871796476277,19.827994416671086,LOSS,-19.827994416671086,971.571726416883
Crystal Palace vs Nottingham Forest,draw,3.4,0.3471338075219365,0.2321661511432049,0.28441176470588236,0.06272204281605415,18.242771736154175,WIN,43.78265216677002,1015.3543785836531
Crystal Palace vs Nottingham Forest,draw,3.4,0.34150593467243207,0.2743825490095235,0.28441176470588236,0.0570941699665497,17.04104980156253,WIN,40.89851952375007,1056.252898107403
Chelsea vs Fulham,away_win,6.0,0.34672212804029345,0.24454677422776647,0.16116666666666665,0.1855554613736268,21.125057962148063,WIN,105.62528981074031,1161.8781879181433
Chelsea vs Fulham,away_win,6.0,0.34791015360335553,0.2314964590429551,0.16116666666666665,0.18674348693668888,23.237563758362867,WIN,116.18781879181434,1278.0660067099577
Nottingham Forest vs West Ham United,draw,3.5,0.3507790104920802,0.20544523828664385,0.27628571428571425,0.07449329620636597,25.561320134199153,LOSS,-25.561320134199153,1252.5046865757586
Nottingham Forest vs West Ham United,draw,3.5,0.3416929015175701,0.27388610587368817,0.27628571428571425,0.06540718723185585,24.539717524573117,LOSS,-24.539717524573117,1227.9649690511856
Liverpool vs Arsenal,draw,3.6,0.3504909729356448,0.21493221741038274,0.26861111111111113,0.08187986182453366,24.559299381023713,WIN,63.85417839066166,1291.8191474418472
Liverpool vs Arsenal,draw,3.6,0.351429943142182,0.2079000813385125,0.26861111111111113,0.08281883203107088,25.836382948836945,WIN,67.17459566697606,1358.9937431088233
Aston Villa vs Crystal Palace,away_win,5.5,0.3072661515501861,0.5109700568436634,0.17581818181818182,0.1314479697320043,27.179874862176465,LOSS,-27.179874862176465,1331.8138682466467
Aston Villa vs Crystal Palace,away_win,5.5,0.3071393172207273,0.5117915445839804,0.17581818181818182,0.13132113540254547,26.636277364932937,LOSS,-26.636277364932937,1305.1775908817137
Arsenal vs Nottingham Forest,away_win,9.0,0.3590377919489032,0.15036542232933509,0.10744444444444444,0.2515933475044587,26.103551817634276,LOSS,-26.103551817634276,1279.0740390640794
Arsenal vs Nottingham Forest,away_win,9.0,0.3592054785086878,0.1469582076845109,0.10744444444444444,0.2517610340642433,25.581480781281588,LOSS,-25.581480781281588,1253.4925582827977
Brentford vs Chelsea,draw,3.6,0.34642525795403184,0.23688133972799774,0.26861111111111113,0.0778141468429207,25.069851165655955,WIN,65.18161303070548,1318.6741713135032
Brentford vs Chelsea,draw,3.6,0.3422604148059683,0.26819460306502524,0.26861111111111113,0.07364930369485717,26.373483426270063,WIN,68.57105690830217,1387.2452282218053
Burnley vs Liverpool,home_win,6.5,0.33655600334488195,0.3129310507575737,0.14876923076923076,0.18778677257565118,27.744904564436105,LOSS,-27.744904564436105,1359.500323657369
Burnley vs Liverpool,home_win,6.5,0.3365575293300996,0.31291834605540125,0.14876923076923076,0.18778829856086882,27.19000647314738,LOSS,-27.19000647314738,1332.3103171842217
Liverpool vs Everton,away_win,8.0,0.3452798760053399,0.24740947683530087,0.120875,0.22440487600533987,26.646206343684437,LOSS,-26.646206343684437,1305.6641108405372
Liverpool vs Everton,away_win,8.0,0.3419172919518766,0.27901978966679625,0.120875,0.22104229195187658,26.113282216810745,LOSS,-26.113282216810745,1279.5508286237264
Burnley vs Nottingham Forest,draw,3.5,0.35846822033953624,0.14453011290412243,0.27628571428571425,0.08218250605382199,25.59101657247453,LOSS,-25.59101657247453,1253.959812051252
West Ham United vs Crystal Palace,draw,3.5,0.3509685399086546,0.20399175094110947,0.27628571428571425,0.07468282562294037,25.079196241025038,LOSS,-25.079196241025038,1228.8806158102268
West Ham United vs Crystal Palace,draw,3.5,0.35034123222346586,0.20879851990704482,0.27628571428571425,0.07405551793775161,24.577612316204537,LOSS,-24.577612316204537,1204.3030034940223
Burnley vs Nottingham Forest,draw,3.5,0.35646735466706414,0.16030510843727636,0.27628571428571425,0.0801816403813499,24.086060069880446,LOSS,-24.086060069880446,1180.2169434241418
Fulham vs Brentford,draw,3.7,0.3468346668468066,0.24962358964006406,0.2613513513513513,0.08548331549545529,23.604338868482838,LOSS,-23.604338868482838,1156.6126045556591
Fulham vs Brentford,draw,3.7,0.3499387765638043,0.22717995652494827,0.2613513513513513,0.088587425212453,23.132252091113184,LOSS,-23.132252091113184,1133.4803524645458
Crystal Palace vs Liverpool,home_win,6.0,0.31687133375055176,0.4477206294150447,0.16116666666666665,0.1557046670838851,22.669607049290917,LOSS,-22.669607049290917,1110.8107454152548
Crystal Palace vs Liverpool,home_win,6.0,0.3197438854259528,0.4284407955149596,0.16116666666666665,0.15857721875928613,22.216214908305098,LOSS,-22.216214908305098,1088.5945305069497
Aston Villa vs Fulham,away_win,4.5,0.34545628012384294,0.24861926615497296,0.21488888888888888,0.13056739123495406,21.771890610138993,LOSS,-21.771890610138993,1066.8226398968106
Aston Villa vs Fulham,away_win,4.5,0.3450914353370328,0.2521535272270351,0.21488888888888888,0.1302025464481439,21.336452797936214,LOSS,-21.336452797936214,1045.4861870988743
Everton vs West Ham United,away_win,3.9,0.33349934374345885,0.33590825502666133,0.24794871794871798,0.08555062579474088,20.909723741977487,LOSS,-20.909723741977487,1024.5764633568967
Everton vs West Ham United,away_win,3.9,0.3331425786925207,0.33887549986718724,0.24794871794871798,0.0851938607438027,20.491529267137935,LOSS,-20.491529267137935,1004.0849340897588
AFC Bournemouth vs Fulham,draw,3.5,0.3436104684016704,0.2651996082058448,0.27628571428571425,0.06732475411595618,20.081698681795178,LOSS,-20.081698681795178,984.0032354079636
AFC Bournemouth vs Fulham,draw,3.5,0.3390362654346282,0.2983503411120371,0.27628571428571425,0.06275055114891398,18.36415019711119,LOSS,-18.36415019711119,965.6390852108525
Arsenal vs West Ham United,away_win,10.0,0.34903526924573985,0.2249945317114197,0.09670000000000001,0.25233526924573985,19.312781704217052,WIN,173.81503533795347,1139.454120548806
Arsenal vs West Ham United,away_win,10.0,0.34802777695028203,0.2372314731503563,0.09670000000000001,0.251327776950282,22.78908241097612,WIN,205.10174169878508,1344.555862247591
Chelsea vs Liverpool,draw,3.7,0.35110464127385027,0.2061131134835392,0.2613513513513513,0.08975328992249898,26.891117244951822,LOSS,-26.891117244951822,1317.6647450026392
Chelsea vs Liverpool,draw,3.7,0.34031709253234704,0.28642667686072165,0.2613513513513513,0.07896574118099575,26.353294900052784,LOSS,-26.353294900052784,1291.3114501025864
Aston Villa vs Burnley,away_win,7.5,0.34897410512392574,0.2245255924051373,0.12893333333333332,0.22004077179059242,25.82622900205173,LOSS,-25.82622900205173,1265.4852211005345
Everton vs Crystal Palace,draw,3.3,0.3464368208919375,0.23833128916648083,0.29303030303030303,0.05340651786163447,19.70326224087009,LOSS,-19.70326224087009,1245.7819588596644
Aston Villa vs Burnley,away_win,7.5,0.34944189570632067,0.2194416739388295,0.12893333333333332,0.22050856237298735,24.915639177193288,LOSS,-24.915639177193288,1220.8663196824712
Nottingham Forest vs Chelsea,draw,3.75,0.3394725223732915,0.2938682347457635,0.25786666666666663,0.08160585570662487,24.417326393649425,LOSS,-24.417326393649425,1196.4489932888218
Nottingham Forest vs Chelsea,draw,3.75,0.35304806640435876,0.19312864529138926,0.25786666666666663,0.09518139973769213,23.928979865776437,LOSS,-23.928979865776437,1172.5200134230454
Crystal Palace vs AFC Bournemouth,draw,3.6,0.34777672328986603,0.22845632340950184,0.26861111111111113,0.0791656121787549,23.450400268460907,WIN,60.97104069799836,1233.4910541210438
Crystal Palace vs AFC Bournemouth,draw,3.6,0.34830959660127553,0.22441572492967315,0.26861111111111113,0.0796984854901644,24.669821082420878,WIN,64.14153481429429,1297.6325889353382
Fulham vs Arsenal,home_win,5.0,0.3333666243492948,0.33656245042604654,0.19340000000000002,0.1399666243492948,25.952651778706763,LOSS,-25.952651778706763,1271.6799371566315
Fulham vs Arsenal,home_win,5.0,0.33384487781438926,0.33264276731806025,0.19340000000000002,0.14044487781438925,25.43359874313263,LOSS,-25.43359874313263,1246.2463384134987
West Ham United vs Brentford,draw,3.6,0.33575244568551416,0.3204085139865186,0.26861111111111113,0.06714133457440302,24.924926768269977,LOSS,-24.924926768269977,1221.3214116452289
West Ham United vs Brentford,draw,3.6,0.3375021377906734,0.30788079395677825,0.26861111111111113,0.06889102667956226,24.426428232904577,LOSS,-24.426428232904577,1196.8949834123243
Brentford vs Liverpool,home_win,6.5,0.3096747225525215,0.49671741515723083,0.14876923076923076,0.16090549178329072,23.937899668246487,LOSS,-23.937899668246487,1172.9570837440779
Brentford vs Liverpool,home_win,6.5,0.3134007855279621,0.4712976258530088,0.14876923076923076,0.1646315547587313,23.459141674881558,LOSS,-23.459141674881558,1149.4979420691964
AFC Bournemouth vs Nottingham Forest,draw,3.7,0.34509414738099226,0.2577538838001366,0.2613513513513513,0.08374279602964096,22.989958841383928,LOSS,-22.989958841383928,1126.5079832278125
Wolverhampton Wanderers vs Burnley,away_win,4.2,0.3212609466382012,0.42052038751919785,0.23023809523809521,0.09102285140010599,22.53015966455625,LOSS,-22.53015966455625,1103.9778235632562
Arsenal vs Crystal Palace,away_win,7.5,0.34445957165815505,0.25551934866778586,0.12893333333333332,0.21552623832482173,22.079556471265125,LOSS,-22.079556471265125,1081.898267091991
Wolverhampton Wanderers vs Burnley,away_win,4.2,0.3286525712338318,0.3666990856107042,0.23023809523809521,0.09841447599573658,21.637965341839823,LOSS,-21.637965341839823,1060.2603017501513
Arsenal vs Crystal Palace,away_win,7.5,0.3463591188912414,0.23856665958260903,0.12893333333333332,0.21742578555790806,21.205206035003027,LOSS,-21.205206035003027,1039.0550957151481
AFC Bournemouth vs Nottingham Forest,draw,3.7,0.35503423380111515,0.1843296862450717,0.2613513513513513,0.09368288244976386,20.781101914302962,LOSS,-20.781101914302962,1018.2739938008451
Burnley vs Arsenal,home_win,10.0,0.34119263210671036,0.27933987394820187,0.09670000000000001,0.24449263210671035,20.365479876016902,LOSS,-20.365479876016902,997.9085139248282
Fulham vs Wolverhampton Wanderers,away_win,5.25,0.35186314013121606,0.20186152799478604,0.18419047619047618,0.16767266394073987,19.958170278496564,WIN,84.82222368361039,1082.7307376084386
Burnley vs Arsenal,home_win,10.0,0.340082077168522,0.2892896580190333,0.09670000000000001,0.243382077168522,21.654614752168772,LOSS,-21.654614752168772,1061.0761228562699
Crystal Palace vs Brentford,draw,3.75,0.3534733394997333,0.19429447578869508,0.25786666666666663,0.09560667283306667,21.2215224571254,LOSS,-21.2215224571254,1039.8546003991444
Fulham vs Wolverhampton Wanderers,away_win,5.25,0.35016520613485524,0.224634404334559,0.18419047619047618,0.16597472994437906,20.797092007982886,WIN,88.38764103392727,1128.2422414330717
Crystal Palace vs Brentford,draw,3.75,0.3427099509196099,0.2736702267521657,0.25786666666666663,0.08484328425294324,22.564844828661435,LOSS,-22.564844828661435,1105.6773966044102
Liverpool vs Aston Villa,away_win,6.5,0.3556103337623655,0.17637567147678448,0.14876923076923076,0.20684110299313474,22.113547932088206,LOSS,-22.113547932088206,1083.563848672322
Liverpool vs Aston Villa,away_win,6.5,0.35555845215207643,0.1772084248495412,0.14876923076923076,0.20678922138284567,21.67127697344644,LOSS,-21.67127697344644,1061.8925716988754
West Ham United vs Burnley,away_win,4.75,0.3422460869501506,0.2711145886834141,0.20357894736842103,0.13866713958172955,21.237851433977507,LOSS,-21.237851433977507,1040.6547202648978
West Ham United vs Burnley,away_win,4.75,0.3400683180382056,0.2909829155376238,0.20357894736842103,0.13648937066978456,20.813094405297957,LOSS,-20.813094405297957,1019.8416258595998
Chelsea vs Wolverhampton Wanderers,away_win,6.5,0.35771565868854655,0.16007710786704982,0.14876923076923076,0.20894642791931578,20.396832517191996,LOSS,-20.396832517191996,999.4447933424078
Chelsea vs Wolverhampton Wanderers,away_win,6.5,0.35718288193755815,0.1723383573347289,0.14876923076923076,0.20841365116832739,19.988895866848157,LOSS,-19.988895866848157,979.4558974755597
Aston Villa vs AFC Bournemouth,away_win,3.8,0.3547600597670637,0.18092108747284447,0.2544736842105263,0.10028637555653741,19.589117949511195,LOSS,-19.589117949511195,959.8667795260485
Aston Villa vs AFC Bournemouth,away_win,3.8,0.3544514654472656,0.1853418760815918,0.2544736842105263,0.09997778123673928,19.19733559052097,LOSS,-19.19733559052097,940.6694439355275
Burnley vs Chelsea,home_win,4.5,0.3438409847958132,0.25703791875861676,0.21488888888888888,0.12895209590692433,18.81338887871055,LOSS,-18.81338887871055,921.856055056817
Burnley vs Chelsea,home_win,4.5,0.3425604266432773,0.2677277706666191,0.21488888888888888,0.12767153775438841,18.43712110113634,LOSS,-18.43712110113634,903.4189339556807
Wolverhampton Wanderers vs Crystal Palace,draw,3.4,0.33864353430192135,0.2983362662739599,0.28441176470588236,0.05423176959603898,14.246541728584056,WIN,34.19170014860173,937.6106341042824
Liverpool vs Nottingham Forest,away_win,12.0,0.3128027129978755,0.4752125820336419,0.08058333333333333,0.23221937966454215,18.75221268208565,WIN,206.27433950294213,1143.8849736072245
AFC Bournemouth vs West Ham United,away_win,4.75,0.33006464085729204,0.3583772480276096,0.20357894736842103,0.126485693488871,22.877699472144492,LOSS,-22.877699472144492,1121.00727413508
AFC Bournemouth vs West Ham United,away_win,4.75,0.328920261422677,0.3672366181127395,0.20357894736842103,0.12534131405425597,22.4201454827016,LOSS,-22.4201454827016,1098.5871286523784
Liverpool vs Nottingham Forest,away_win,12.0,0.30915741475659014,0.4999735400354141,0.08058333333333333,0.2285740814232568,21.971742573047568,WIN,241.68916830352325,1340.2762969559017
Wolverhampton Wanderers vs Crystal Palace,draw,3.4,0.34437126879589186,0.2563316153483085,0.28441176470588236,0.0599595040900095,23.854448892843113,WIN,57.25067734282347,1397.5269742987252
Brentford vs Burnley,away_win,4.2,0.35166471649122677,0.2072877829325801,0.23023809523809521,0.12142662125313156,27.950539485974506,LOSS,-27.950539485974506,1369.5764348127507
Brentford vs Burnley,away_win,4.2,0.3511117024733002,0.21518719019179347,0.23023809523809521,0.12087360723520499,27.391528696255016,LOSS,-27.391528696255016,1342.1849061164958
Aston Villa vs Wolverhampton Wanderers,away_win,5.25,0.34362102521525384,0.26772108622177077,0.18419047619047618,0.15943054902477766,26.843698122329915,LOSS,-26.843698122329915,1315.3412079941659
Aston Villa vs Wolverhampton Wanderers,away_win,5.25,0.3437712817883188,0.26610731358080025,0.18419047619047618,0.1595808055978426,26.30682415988332,LOSS,-26.30682415988332,1289.0343838342826
West Ham United vs Liverpool,home_win,7.0,0.33959254172687797,0.2994513627065379,0.13814285714285712,0.20144968458402085,25.780687676685652,LOSS,-25.780687676685652,1263.253696157597
West Ham United vs Liverpool,home_win,7.0,0.34466369120945234,0.25161863249117616,0.13814285714285712,0.20652083406659522,25.26507392315194,LOSS,-25.26507392315194,1237.988622234445
Chelsea vs Arsenal,draw,3.4,0.3478477367525017,0.22656899169970013,0.28441176470588236,0.06343597204661933,23.558189064811792,WIN,56.5396537555483,1294.5282759899933
Chelsea vs Arsenal,draw,3.4,0.3456670514813648,0.2430964714465433,0.28441176470588236,0.06125528677548242,23.634307245879075,WIN,56.72233739010978,1351.250613380103
AFC Bournemouth vs Everton,away_win,4.75,0.32412002154565883,0.39835281539969997,0.20357894736842103,0.1205410741772378,27.02501226760206,LOSS,-27.02501226760206,1324.225601112501
AFC Bournemouth vs Everton,away_win,4.75,0.32412984439764275,0.39828424055354417,0.20357894736842103,0.12055089702922173,26.48451202225002,LOSS,-26.48451202225002,1297.7410890902509
Burnley vs Crystal Palace,draw,3.25,0.3478263215884698,0.22750141784283354,0.29753846153846153,0.05028786005000829,18.80795182614426,LOSS,-18.80795182614426,1278.9331372641066
Arsenal vs Brentford,away_win,5.0,0.35379722942319375,0.18813789165171957,0.19340000000000002,0.16039722942319373,25.57866274528213,LOSS,-25.57866274528213,1253.3544745188244
Arsenal vs Brentford,away_win,5.0,0.3527398171077459,0.20387419894804143,0.19340000000000002,0.15933981710774586,25.06708949037649,LOSS,-25.06708949037649,1228.287385028448
Aston Villa vs Arsenal,home_win,4.33,0.32086744328116235,0.42076023261443796,0.22332563510392608,0.09754180817723626,24.56574770056896,LOSS,-24.56574770056896,1203.721637327879
Aston Villa vs Arsenal,draw,3.8,0.34701219354420687,0.2349340614402799,0.2544736842105263,0.09253850933368057,24.074432746557584,LOSS,-24.074432746557584,1179.6472045813216
AFC Bournemouth vs Chelsea,draw,3.8,0.3359960904484946,0.3141419300487469,0.2544736842105263,0.0815224062379683,23.592944091626432,LOSS,-23.592944091626432,1156.0542604896953
AFC Bournemouth vs Chelsea,draw,3.8,0.3521750652070533,0.19254602701082263,0.2544736842105263,0.09770138099652698,23.121085209793904,LOSS,-23.121085209793904,1132.9331752799014
Fulham vs Crystal Palace,away_win,3.7,0.3235350147261334,0.4027078199383195,0.2613513513513513,0.062183663374782094,20.67388568957019,WIN,55.81949136183952,1188.752666641741
Fulham vs Crystal Palace,draw,3.4,0.3469333686515726,0.2333522123979868,0.28441176470588236,0.06252160394569023,22.236293917245813,LOSS,-22.236293917245813,1166.516372724495
Chelsea vs Everton,away_win,6.0,0.35295016730139006,0.19321774565603816,0.16116666666666665,0.1917835006347234,23.330327454489904,LOSS,-23.330327454489904,1143.1860452700053
Chelsea vs Everton,away_win,6.0,0.3514571663377321,0.21366680046386383,0.16116666666666665,0.19029049967106546,22.863720905400104,LOSS,-22.863720905400104,1120.322324364605
Burnley vs Fulham,draw,3.4,0.3397307695939745,0.2880298912846282,0.28441176470588236,0.05531900488809216,18.098412308788212,WIN,43.43618954109171,1163.7585139056966
Burnley vs Fulham,draw,3.4,0.33760011797157163,0.30361945346946434,0.28441176470588236,0.05318835326568927,17.921929737838454,WIN,43.01263137081229,1206.7711452765088
Arsenal vs Wolverhampton Wanderers,away_win,13.0,0.3456387716183167,0.2495864150939736,0.07438461538461538,0.2712541562337013,24.135422905530177,LOSS,-24.135422905530177,1182.6357223709786
Arsenal vs Wolverhampton Wanderers,away_win,13.0,0.34522235458383943,0.2539472832765357,0.07438461538461538,0.27083773919922405,23.652714447419573,LOSS,-23.652714447419573,1158.983007923559
West Ham United vs Aston Villa,draw,3.6,0.3461669612871386,0.23908827073140926,0.26861111111111113,0.07755585017602745,23.17966015847118,LOSS,-23.17966015847118,1135.8033477650877
West Ham United vs Aston Villa,draw,3.6,0.34171384138737054,0.272486362325962,0.26861111111111113,0.07310273027625941,22.716066955301752,LOSS,-22.716066955301752,1113.0872808097859
AFC Bournemouth vs Burnley,draw,3.5,0.34681973030054053,0.23919057150098538,0.27628571428571425,0.07053401601482628,22.261745616195718,LOSS,-22.261745616195718,1090.8255351935902
Wolverhampton Wanderers vs Brentford,draw,3.7,0.3489681374169542,0.22112826912204672,0.2613513513513513,0.08761678606560291,21.816510703871806,WIN,58.90457890045388,1149.730114094044
AFC Bournemouth vs Burnley,draw,3.5,0.3377399999006747,0.30574138231078424,0.27628571428571425,0.06145428561496047,20.935435607569403,LOSS,-20.935435607569403,1128.7946784864746
Wolverhampton Wanderers vs Brentford,draw,3.7,0.349151383191358,0.21974133501786375,0.2613513513513513,0.08780003184000673,22.57589356972949,WIN,60.95491263826963,1189.7495911247443
Everton vs Arsenal,home_win,5.25,0.334249994262891,0.32801965025952473,0.18419047619047618,0.1500595180724148,23.794991822494886,LOSS,-23.794991822494886,1165.9545993022493
Everton vs Arsenal,home_win,5.25,0.3304380498202208,0.3585509131539469,0.18419047619047618,0.1462475736297446,23.319091986044988,LOSS,-23.319091986044988,1142.6355073162044
